

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 00:50:08 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  6452     16B3  3000               	movlw	0
  6453     16B4  00CF               	movwf	?___fldiv
  6454     16B5  2FFF               	goto	l540
  6455     16B6                     l2105:
  6456     16B6  0867               	movf	___fldiv@bexp,w
  6457     16B7  00D7               	movwf	??___fldiv
  6458     16B8  01D8               	clrf	??___fldiv+1
  6459     16B9  0858               	movf	??___fldiv+1,w
  6460     16BA  00DA               	movwf	??___fldiv+3
  6461     16BB  0868               	movf	___fldiv@aexp,w
  6462     16BC  0257               	subwf	??___fldiv,w
  6463     16BD  00D9               	movwf	??___fldiv+2
  6464     16BE  1C03               	skipc
  6465     16BF  03DA               	decf	??___fldiv+3,f
  6466     16C0  0859               	movf	??___fldiv+2,w
  6467     16C1  3E7F               	addlw	127
  6468     16C2  00E1               	movwf	___fldiv@new_exp
  6469     16C3  085A               	movf	??___fldiv+3,w
  6470     16C4  1803               	skipnc
  6471     16C5  3E01               	addlw	1
  6472     16C6  3E00               	addlw	0
  6473     16C7  00E2               	movwf	___fldiv@new_exp+1
  6474     16C8                     l2107:
  6475     16C8  0856               	movf	___fldiv@b+3,w
  6476     16C9  00DF               	movwf	___fldiv@rem+3
  6477     16CA  0855               	movf	___fldiv@b+2,w
  6478     16CB  00DE               	movwf	___fldiv@rem+2
  6479     16CC  0854               	movf	___fldiv@b+1,w
  6480     16CD  00DD               	movwf	___fldiv@rem+1
  6481     16CE  0853               	movf	___fldiv@b,w
  6482     16CF  00DC               	movwf	___fldiv@rem
  6483     16D0                     l2109:
  6484     16D0  3000               	movlw	0
  6485     16D1  00D6               	movwf	___fldiv@b+3
  6486     16D2  3000               	movlw	0
  6487     16D3  00D5               	movwf	___fldiv@b+2
  6488     16D4  3000               	movlw	0
  6489     16D5  00D4               	movwf	___fldiv@b+1
  6490     16D6  3000               	movlw	0
  6491     16D7  00D3               	movwf	___fldiv@b
  6492     16D8                     l2111:
  6493     16D8  3000               	movlw	0
  6494     16D9  00E6               	movwf	___fldiv@grs+3
  6495     16DA  3000               	movlw	0
  6496     16DB  00E5               	movwf	___fldiv@grs+2
  6497     16DC  3000               	movlw	0
  6498     16DD  00E4               	movwf	___fldiv@grs+1
  6499     16DE  3000               	movlw	0
  6500     16DF  00E3               	movwf	___fldiv@grs
  6501     16E0                     l2113:
  6502     16E0  01E8               	clrf	___fldiv@aexp
  6503     16E1  2F2C               	goto	l2133
  6504     16E2                     l2115:
  6505     16E2  0868               	movf	___fldiv@aexp,w
  6506     16E3  1903               	btfsc	3,2
  6507     16E4  2EE6               	goto	u2421
  6508     16E5  2EE7               	goto	u2420
  6509     16E6                     u2421:
  6510     16E6  2F07               	goto	l2125
  6511     16E7                     u2420:
  6512     16E7                     l2117:
  6513     16E7  3001               	movlw	1
  6514     16E8  00D7               	movwf	??___fldiv
  6515     16E9                     u2435:
  6516     16E9  1003               	clrc
  6517     16EA  0DDC               	rlf	___fldiv@rem,f
  6518     16EB  0DDD               	rlf	___fldiv@rem+1,f
  6519     16EC  0DDE               	rlf	___fldiv@rem+2,f
  6520     16ED  0DDF               	rlf	___fldiv@rem+3,f
  6521     16EE  0BD7               	decfsz	??___fldiv,f
  6522     16EF  2EE9               	goto	u2435
  6523     16F0  3001               	movlw	1
  6524     16F1  00D7               	movwf	??___fldiv
  6525     16F2                     u2445:
  6526     16F2  1003               	clrc
  6527     16F3  0DD3               	rlf	___fldiv@b,f
  6528     16F4  0DD4               	rlf	___fldiv@b+1,f
  6529     16F5  0DD5               	rlf	___fldiv@b+2,f
  6530     16F6  0DD6               	rlf	___fldiv@b+3,f
  6531     16F7  0BD7               	decfsz	??___fldiv,f
  6532     16F8  2EF2               	goto	u2445
  6533     16F9                     l2119:
  6534     16F9  1FE6               	btfss	___fldiv@grs+3,7
  6535     16FA  2EFC               	goto	u2451
  6536     16FB  2EFD               	goto	u2450
  6537     16FC                     u2451:
  6538     16FC  2EFE               	goto	l2123
  6539     16FD                     u2450:
  6540     16FD                     l2121:
  6541     16FD  1453               	bsf	___fldiv@b,0
  6542     16FE                     l2123:
  6543     16FE  3001               	movlw	1
  6544     16FF  00D7               	movwf	??___fldiv
  6545     1700                     u2465:
  6546     1700  1003               	clrc
  6547     1701  0DE3               	rlf	___fldiv@grs,f
  6548     1702  0DE4               	rlf	___fldiv@grs+1,f
  6549     1703  0DE5               	rlf	___fldiv@grs+2,f
  6550     1704  0DE6               	rlf	___fldiv@grs+3,f
  6551     1705  0BD7               	decfsz	??___fldiv,f
  6552     1706  2F00               	goto	u2465
  6553     1707                     l2125:
  6554     1707  0852               	movf	___fldiv@a+3,w
  6555     1708  025F               	subwf	___fldiv@rem+3,w
  6556     1709  1D03               	skipz
  6557     170A  2F15               	goto	u2475
  6558     170B  0851               	movf	___fldiv@a+2,w
  6559     170C  025E               	subwf	___fldiv@rem+2,w
  6560     170D  1D03               	skipz
  6561     170E  2F15               	goto	u2475
  6562     170F  0850               	movf	___fldiv@a+1,w
  6563     1710  025D               	subwf	___fldiv@rem+1,w
  6564     1711  1D03               	skipz
  6565     1712  2F15               	goto	u2475
  6566     1713  084F               	movf	___fldiv@a,w
  6567     1714  025C               	subwf	___fldiv@rem,w
  6568     1715                     u2475:
  6569     1715  1C03               	skipc
  6570     1716  2F18               	goto	u2471
  6571     1717  2F19               	goto	u2470
  6572     1718                     u2471:
  6573     1718  2F28               	goto	l2131
  6574     1719                     u2470:
  6575     1719                     l2127:
  6576     1719  1766               	bsf	___fldiv@grs+3,6
  6577     171A                     l2129:
  6578     171A  084F               	movf	___fldiv@a,w
  6579     171B  02DC               	subwf	___fldiv@rem,f
  6580     171C  0850               	movf	___fldiv@a+1,w
  6581     171D  1C03               	skipc
  6582     171E  0F50               	incfsz	___fldiv@a+1,w
  6583     171F  02DD               	subwf	___fldiv@rem+1,f
  6584     1720  0851               	movf	___fldiv@a+2,w
  6585     1721  1C03               	skipc
  6586     1722  0F51               	incfsz	___fldiv@a+2,w
  6587     1723  02DE               	subwf	___fldiv@rem+2,f
  6588     1724  0852               	movf	___fldiv@a+3,w
  6589     1725  1C03               	skipc
  6590     1726  0F52               	incfsz	___fldiv@a+3,w
  6591     1727  02DF               	subwf	___fldiv@rem+3,f
  6592     1728                     l2131:
  6593     1728  3001               	movlw	1
  6594     1729  00FF               	movwf	btemp+1
  6595     172A  087F               	movf	btemp+1,w
  6596     172B  07E8               	addwf	___fldiv@aexp,f
  6597     172C                     l2133:
  6598     172C  301A               	movlw	26
  6599     172D  0268               	subwf	___fldiv@aexp,w
  6600     172E  1C03               	skipc
  6601     172F  2F31               	goto	u2481
  6602     1730  2F32               	goto	u2480
  6603     1731                     u2481:
  6604     1731  2EE2               	goto	l2115
  6605     1732                     u2480:
  6606     1732                     l2135:
  6607     1732  085F               	movf	___fldiv@rem+3,w
  6608     1733  045E               	iorwf	___fldiv@rem+2,w
  6609     1734  045D               	iorwf	___fldiv@rem+1,w
  6610     1735  045C               	iorwf	___fldiv@rem,w
  6611     1736  1903               	skipnz
  6612     1737  2F39               	goto	u2491
  6613     1738  2F3A               	goto	u2490
  6614     1739                     u2491:
  6615     1739  2F59               	goto	l2149
  6616     173A                     u2490:
  6617     173A                     l2137:
  6618     173A  1463               	bsf	___fldiv@grs,0
  6619     173B  2F59               	goto	l2149
  6620     173C                     l2139:
  6621     173C  3001               	movlw	1
  6622     173D  00D7               	movwf	??___fldiv
  6623     173E                     u2505:
  6624     173E  1003               	clrc
  6625     173F  0DD3               	rlf	___fldiv@b,f
  6626     1740  0DD4               	rlf	___fldiv@b+1,f
  6627     1741  0DD5               	rlf	___fldiv@b+2,f
  6628     1742  0DD6               	rlf	___fldiv@b+3,f
  6629     1743  0BD7               	decfsz	??___fldiv,f
  6630     1744  2F3E               	goto	u2505
  6631     1745                     l2141:
  6632     1745  1FE6               	btfss	___fldiv@grs+3,7
  6633     1746  2F48               	goto	u2511
  6634     1747  2F49               	goto	u2510
  6635     1748                     u2511:
  6636     1748  2F4A               	goto	l2145
  6637     1749                     u2510:
  6638     1749                     l2143:
  6639     1749  1453               	bsf	___fldiv@b,0
  6640     174A                     l2145:
  6641     174A  3001               	movlw	1
  6642     174B  00D7               	movwf	??___fldiv
  6643     174C                     u2525:
  6644     174C  1003               	clrc
  6645     174D  0DE3               	rlf	___fldiv@grs,f
  6646     174E  0DE4               	rlf	___fldiv@grs+1,f
  6647     174F  0DE5               	rlf	___fldiv@grs+2,f
  6648     1750  0DE6               	rlf	___fldiv@grs+3,f
  6649     1751  0BD7               	decfsz	??___fldiv,f
  6650     1752  2F4C               	goto	u2525
  6651     1753                     l2147:
  6652     1753  30FF               	movlw	255
  6653     1754  07E1               	addwf	___fldiv@new_exp,f
  6654     1755  1803               	skipnc
  6655     1756  0AE2               	incf	___fldiv@new_exp+1,f
  6656     1757  30FF               	movlw	255
  6657     1758  07E2               	addwf	___fldiv@new_exp+1,f
  6658     1759                     l2149:
  6659     1759  1FD5               	btfss	___fldiv@b+2,7
  6660     175A  2F5C               	goto	u2531
  6661     175B  2F5D               	goto	u2530
  6662     175C                     u2531:
  6663     175C  2F3C               	goto	l2139
  6664     175D                     u2530:
  6665     175D                     l2151:
  6666     175D  01E8               	clrf	___fldiv@aexp
  6667     175E                     l2153:
  6668     175E  1FE6               	btfss	___fldiv@grs+3,7
  6669     175F  2F61               	goto	u2541
  6670     1760  2F62               	goto	u2540
  6671     1761                     u2541:
  6672     1761  2F7E               	goto	l2161
  6673     1762                     u2540:
  6674     1762                     l2155:
  6675     1762  30FF               	movlw	255
  6676     1763  0563               	andwf	___fldiv@grs,w
  6677     1764  00D7               	movwf	??___fldiv
  6678     1765  30FF               	movlw	255
  6679     1766  0564               	andwf	___fldiv@grs+1,w
  6680     1767  00D8               	movwf	??___fldiv+1
  6681     1768  30FF               	movlw	255
  6682     1769  0565               	andwf	___fldiv@grs+2,w
  6683     176A  00D9               	movwf	??___fldiv+2
  6684     176B  307F               	movlw	127
  6685     176C  0566               	andwf	___fldiv@grs+3,w
  6686     176D  00DA               	movwf	??___fldiv+3
  6687     176E  085A               	movf	??___fldiv+3,w
  6688     176F  0459               	iorwf	??___fldiv+2,w
  6689     1770  0458               	iorwf	??___fldiv+1,w
  6690     1771  0457               	iorwf	??___fldiv,w
  6691     1772  1903               	skipnz
  6692     1773  2F75               	goto	u2551
  6693     1774  2F76               	goto	u2550
  6694     1775                     u2551:
  6695     1775  2F79               	goto	l554
  6696     1776                     u2550:
  6697     1776                     l2157:
  6698     1776  01E8               	clrf	___fldiv@aexp
  6699     1777  0AE8               	incf	___fldiv@aexp,f
  6700     1778  2F7E               	goto	l2161
  6701     1779                     l554:
  6702     1779  1C53               	btfss	___fldiv@b,0
  6703     177A  2F7C               	goto	u2561
  6704     177B  2F7D               	goto	u2560
  6705     177C                     u2561:
  6706     177C  2F7E               	goto	l2161
  6707     177D                     u2560:
  6708     177D  2F76               	goto	l2157
  6709     177E                     l2161:
  6710     177E  0868               	movf	___fldiv@aexp,w
  6711     177F  1903               	btfsc	3,2
  6712     1780  2F82               	goto	u2571
  6713     1781  2F83               	goto	u2570
  6714     1782                     u2571:
  6715     1782  2FB4               	goto	l2171
  6716     1783                     u2570:
  6717     1783                     l2163:
  6718     1783  3001               	movlw	1
  6719     1784  07D3               	addwf	___fldiv@b,f
  6720     1785  3000               	movlw	0
  6721     1786  1803               	skipnc
  6722     1787  3001               	movlw	1
  6723     1788  07D4               	addwf	___fldiv@b+1,f
  6724     1789  3000               	movlw	0
  6725     178A  1803               	skipnc
  6726     178B  3001               	movlw	1
  6727     178C  07D5               	addwf	___fldiv@b+2,f
  6728     178D  3000               	movlw	0
  6729     178E  1803               	skipnc
  6730     178F  3001               	movlw	1
  6731     1790  07D6               	addwf	___fldiv@b+3,f
  6732     1791                     l2165:
  6733     1791  1C56               	btfss	___fldiv@b+3,0
  6734     1792  2F94               	goto	u2581
  6735     1793  2F95               	goto	u2580
  6736     1794                     u2581:
  6737     1794  2FB4               	goto	l2171
  6738     1795                     u2580:
  6739     1795                     l2167:
  6740     1795  0853               	movf	___fldiv@b,w
  6741     1796  00D7               	movwf	??___fldiv
  6742     1797  0854               	movf	___fldiv@b+1,w
  6743     1798  00D8               	movwf	??___fldiv+1
  6744     1799  0855               	movf	___fldiv@b+2,w
  6745     179A  00D9               	movwf	??___fldiv+2
  6746     179B  0856               	movf	___fldiv@b+3,w
  6747     179C  00DA               	movwf	??___fldiv+3
  6748     179D  3001               	movlw	1
  6749     179E  00DB               	movwf	??___fldiv+4
  6750     179F                     u2595:
  6751     179F  0D5A               	rlf	??___fldiv+3,w
  6752     17A0  0CDA               	rrf	??___fldiv+3,f
  6753     17A1  0CD9               	rrf	??___fldiv+2,f
  6754     17A2  0CD8               	rrf	??___fldiv+1,f
  6755     17A3  0CD7               	rrf	??___fldiv,f
  6756     17A4                     u2590:
  6757     17A4  0BDB               	decfsz	??___fldiv+4,f
  6758     17A5  2F9F               	goto	u2595
  6759     17A6  085A               	movf	??___fldiv+3,w
  6760     17A7  00D6               	movwf	___fldiv@b+3
  6761     17A8  0859               	movf	??___fldiv+2,w
  6762     17A9  00D5               	movwf	___fldiv@b+2
  6763     17AA  0858               	movf	??___fldiv+1,w
  6764     17AB  00D4               	movwf	___fldiv@b+1
  6765     17AC  0857               	movf	??___fldiv,w
  6766     17AD  00D3               	movwf	___fldiv@b
  6767     17AE                     l2169:
  6768     17AE  3001               	movlw	1
  6769     17AF  07E1               	addwf	___fldiv@new_exp,f
  6770     17B0  1803               	skipnc
  6771     17B1  0AE2               	incf	___fldiv@new_exp+1,f
  6772     17B2  3000               	movlw	0
  6773     17B3  07E2               	addwf	___fldiv@new_exp+1,f
  6774     17B4                     l2171:
  6775     17B4  0862               	movf	___fldiv@new_exp+1,w
  6776     17B5  3A80               	xorlw	128
  6777     17B6  00FF               	movwf	btemp+1
  6778     17B7  3080               	movlw	128
  6779     17B8  027F               	subwf	btemp+1,w
  6780     17B9  1D03               	skipz
  6781     17BA  2FBD               	goto	u2605
  6782     17BB  30FF               	movlw	255
  6783     17BC  0261               	subwf	___fldiv@new_exp,w
  6784     17BD                     u2605:
  6785     17BD  1C03               	skipc
  6786     17BE  2FC0               	goto	u2601
  6787     17BF  2FC1               	goto	u2600
  6788     17C0                     u2601:
  6789     17C0  2FCF               	goto	l2175
  6790     17C1                     u2600:
  6791     17C1                     l2173:
  6792     17C1  30FF               	movlw	255
  6793     17C2  1283               	bcf	3,5	;RP0=0, select bank0
  6794     17C3  1303               	bcf	3,6	;RP1=0, select bank0
  6795     17C4  00E1               	movwf	___fldiv@new_exp
  6796     17C5  3000               	movlw	0
  6797     17C6  00E2               	movwf	___fldiv@new_exp+1
  6798     17C7  3000               	movlw	0
  6799     17C8  00D6               	movwf	___fldiv@b+3
  6800     17C9  3000               	movlw	0
  6801     17CA  00D5               	movwf	___fldiv@b+2
  6802     17CB  3000               	movlw	0
  6803     17CC  00D4               	movwf	___fldiv@b+1
  6804     17CD  3000               	movlw	0
  6805     17CE  00D3               	movwf	___fldiv@b
  6806     17CF                     l2175:
  6807     17CF  1283               	bcf	3,5	;RP0=0, select bank0
  6808     17D0  1303               	bcf	3,6	;RP1=0, select bank0
  6809     17D1  0862               	movf	___fldiv@new_exp+1,w
  6810     17D2  3A80               	xorlw	128
  6811     17D3  00FF               	movwf	btemp+1
  6812     17D4  3080               	movlw	128
  6813     17D5  027F               	subwf	btemp+1,w
  6814     17D6  1D03               	skipz
  6815     17D7  2FDA               	goto	u2615
  6816     17D8  3001               	movlw	1
  6817     17D9  0261               	subwf	___fldiv@new_exp,w
  6818     17DA                     u2615:
  6819     17DA  1803               	skipnc
  6820     17DB  2FDD               	goto	u2611
  6821     17DC  2FDE               	goto	u2610
  6822     17DD                     u2611:
  6823     17DD  2FEB               	goto	l560
  6824     17DE                     u2610:
  6825     17DE                     l2177:
  6826     17DE  1283               	bcf	3,5	;RP0=0, select bank0
  6827     17DF  1303               	bcf	3,6	;RP1=0, select bank0
  6828     17E0  01E1               	clrf	___fldiv@new_exp
  6829     17E1  01E2               	clrf	___fldiv@new_exp+1
  6830     17E2                     l2179:
  6831     17E2  3000               	movlw	0
  6832     17E3  00D6               	movwf	___fldiv@b+3
  6833     17E4  3000               	movlw	0
  6834     17E5  00D5               	movwf	___fldiv@b+2
  6835     17E6  3000               	movlw	0
  6836     17E7  00D4               	movwf	___fldiv@b+1
  6837     17E8  3000               	movlw	0
  6838     17E9  00D3               	movwf	___fldiv@b
  6839     17EA                     l2181:
  6840     17EA  01E0               	clrf	___fldiv@sign
  6841     17EB                     l560:
  6842     17EB  1283               	bcf	3,5	;RP0=0, select bank0
  6843     17EC  1303               	bcf	3,6	;RP1=0, select bank0
  6844     17ED  0861               	movf	___fldiv@new_exp,w
  6845     17EE  00E7               	movwf	___fldiv@bexp
  6846     17EF                     l2183:
  6847     17EF  1C67               	btfss	___fldiv@bexp,0
  6848     17F0  2FF2               	goto	u2621
  6849     17F1  2FF3               	goto	u2620
  6850     17F2                     u2621:
  6851     17F2  2FF5               	goto	l2187
  6852     17F3                     u2620:
  6853     17F3                     l2185:
  6854     17F3  17D5               	bsf	___fldiv@b+2,7
  6855     17F4  2FF9               	goto	l2189
  6856     17F5                     l2187:
  6857     17F5  307F               	movlw	127
  6858     17F6  00FF               	movwf	btemp+1
  6859     17F7  087F               	movf	btemp+1,w
  6860     17F8  05D5               	andwf	___fldiv@b+2,f
  6861     17F9                     l2189:
  6862     17F9  0867               	movf	___fldiv@bexp,w
  6863     17FA  00D7               	movwf	??___fldiv
  6864     17FB  1003               	clrc
  6865     17FC  0C57               	rrf	??___fldiv,w
  6866     17FD  00D6               	movwf	___fldiv@b+3
  6867     17FE  2E9B               	goto	l2093
  6868     17FF                     l540:
  6869     17FF  0008               	return
  6870     1800                     __end_of___fldiv:
  6871                           
  6872                           	psect	text15
  6873     0858                     __ptext15:	
  6874 ;; *************** function _ADC_Read *****************
  6875 ;; Defined at:
  6876 ;;		line 165 in file "led_main.c"
  6877 ;; Parameters:    Size  Location     Type
  6878 ;;  adcChannel      2    2[COMMON] int 
  6879 ;; Auto vars:     Size  Location     Type
  6880 ;;		None
  6881 ;; Return value:  Size  Location     Type
  6882 ;;                  2    2[COMMON] int 
  6883 ;; Registers used:
  6884 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6885 ;; Tracked objects:
  6886 ;;		On entry : 0/0
  6887 ;;		On exit  : 0/0
  6888 ;;		Unchanged: 0/0
  6889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6890 ;;      Params:         2       0       0       0       0
  6891 ;;      Locals:         0       0       0       0       0
  6892 ;;      Temps:          0       0       0       0       0
  6893 ;;      Totals:         2       0       0       0       0
  6894 ;;Total ram usage:        2 bytes
  6895 ;; Hardware stack levels used: 1
  6896 ;; Hardware stack levels required when called: 1
  6897 ;; This function calls:
  6898 ;;		_delay
  6899 ;; This function is called by:
  6900 ;;		_main
  6901 ;; This function uses a non-reentrant model
  6902 ;;
  6903                           
  6904     0858                     _ADC_Read:	
  6905                           ;psect for function _ADC_Read
  6906                           
  6907     0858                     l2457:	
  6908                           ;incstack = 0
  6909                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6910                           
  6911                           
  6912                           ;led_main.c: 165: int ADC_Read(int adcChannel);led_main.c: 166:  {;led_main.c: 167:     
      +                          ADCON0 = (1<<0) | (adcChannel<3);
  6913     0858  0873               	movf	ADC_Read@adcChannel+1,w
  6914     0859  3A80               	xorlw	128
  6915     085A  00FF               	movwf	btemp+1
  6916     085B  3080               	movlw	128
  6917     085C  027F               	subwf	btemp+1,w
  6918     085D  1D03               	skipz
  6919     085E  2861               	goto	u3195
  6920     085F  3003               	movlw	3
  6921     0860  0272               	subwf	ADC_Read@adcChannel,w
  6922     0861                     u3195:
  6923     0861  1C03               	skipc
  6924     0862  2864               	goto	u3191
  6925     0863  2866               	goto	u3190
  6926     0864                     u3191:
  6927     0864  3001               	movlw	1
  6928     0865  2867               	goto	u3200
  6929     0866                     u3190:
  6930     0866  3000               	movlw	0
  6931     0867                     u3200:
  6932     0867  3801               	iorlw	1
  6933     0868  1283               	bcf	3,5	;RP0=0, select bank0
  6934     0869  1303               	bcf	3,6	;RP1=0, select bank0
  6935     086A  009F               	movwf	31	;volatile
  6936     086B                     l2459:
  6937                           
  6938                           ;led_main.c: 169:     delay(1000);
  6939     086B  30E8               	movlw	232
  6940     086C  00F0               	movwf	delay@cnt
  6941     086D  3003               	movlw	3
  6942     086E  00F1               	movwf	delay@cnt+1
  6943     086F  120A  118A  2007  120A  158A  	fcall	_delay
  6944     0874                     l2461:
  6945                           
  6946                           ;led_main.c: 171:     GO=1;
  6947     0874  1283               	bcf	3,5	;RP0=0, select bank0
  6948     0875  1303               	bcf	3,6	;RP1=0, select bank0
  6949     0876  151F               	bsf	31,2	;volatile
  6950     0877                     l89:	
  6951                           ;led_main.c: 172:     while(GO_DONE==1);
  6952                           
  6953     0877  191F               	btfsc	31,2	;volatile
  6954     0878  287A               	goto	u3211
  6955     0879  287B               	goto	u3210
  6956     087A                     u3211:
  6957     087A  2877               	goto	l89
  6958     087B                     u3210:
  6959     087B                     l2463:
  6960                           
  6961                           ;led_main.c: 175:     return((ADRESH<<8) + ADRESL);
  6962     087B  081E               	movf	30,w	;volatile
  6963     087C  00F3               	movwf	?_ADC_Read+1
  6964     087D  1683               	bsf	3,5	;RP0=1, select bank1
  6965     087E  1303               	bcf	3,6	;RP1=0, select bank1
  6966     087F  081E               	movf	30,w	;volatile
  6967     0880  00F2               	movwf	?_ADC_Read
  6968     0881                     l92:
  6969     0881  0008               	return
  6970     0882                     __end_of_ADC_Read:
  6971                           
  6972                           	psect	text16
  6973     0007                     __ptext16:	
  6974 ;; *************** function _delay *****************
  6975 ;; Defined at:
  6976 ;;		line 119 in file "led_main.c"
  6977 ;; Parameters:    Size  Location     Type
  6978 ;;  cnt             2    0[COMMON] int 
  6979 ;; Auto vars:     Size  Location     Type
  6980 ;;		None
  6981 ;; Return value:  Size  Location     Type
  6982 ;;                  1    wreg      void 
  6983 ;; Registers used:
  6984 ;;		wreg, status,2, status,0
  6985 ;; Tracked objects:
  6986 ;;		On entry : 0/0
  6987 ;;		On exit  : 0/0
  6988 ;;		Unchanged: 0/0
  6989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6990 ;;      Params:         2       0       0       0       0
  6991 ;;      Locals:         0       0       0       0       0
  6992 ;;      Temps:          0       0       0       0       0
  6993 ;;      Totals:         2       0       0       0       0
  6994 ;;Total ram usage:        2 bytes
  6995 ;; Hardware stack levels used: 1
  6996 ;; This function calls:
  6997 ;;		Nothing
  6998 ;; This function is called by:
  6999 ;;		_cmd
  7000 ;;		_dat
  7001 ;;		_ADC_Read
  7002 ;; This function uses a non-reentrant model
  7003 ;;
  7004                           
  7005     0007                     _delay:	
  7006                           ;psect for function _delay
  7007                           
  7008     0007                     l1691:	
  7009                           ;incstack = 0
  7010                           ; Regs used in _delay: [wreg+status,2+status,0]
  7011                           
  7012     0007                     l1693:	
  7013                           ;led_main.c: 119: void delay(int cnt);led_main.c: 120: {;led_main.c: 121:     while(cnt-
      +                          -);
  7014                           
  7015     0007  30FF               	movlw	255
  7016     0008  07F0               	addwf	delay@cnt,f
  7017     0009  1803               	skipnc
  7018     000A  0AF1               	incf	delay@cnt+1,f
  7019     000B  30FF               	movlw	255
  7020     000C  07F1               	addwf	delay@cnt+1,f
  7021     000D  0A70               	incf	delay@cnt,w
  7022     000E  1D03               	skipz
  7023     000F  2814               	goto	u1731
  7024     0010  0A71               	incf	delay@cnt+1,w
  7025     0011  1D03               	btfss	3,2
  7026     0012  2814               	goto	u1731
  7027     0013  2815               	goto	u1730
  7028     0014                     u1731:
  7029     0014  2807               	goto	l1693
  7030     0015                     u1730:
  7031     0015                     l68:
  7032     0015  0008               	return
  7033     0016                     __end_of_delay:
  7034                           
  7035                           	psect	text17
  7036     147A                     __ptext17:	
  7037 ;; *************** function _ADC_Init *****************
  7038 ;; Defined at:
  7039 ;;		line 158 in file "led_main.c"
  7040 ;; Parameters:    Size  Location     Type
  7041 ;;		None
  7042 ;; Auto vars:     Size  Location     Type
  7043 ;;		None
  7044 ;; Return value:  Size  Location     Type
  7045 ;;                  1    wreg      void 
  7046 ;; Registers used:
  7047 ;;		wreg, status,2
  7048 ;; Tracked objects:
  7049 ;;		On entry : 0/0
  7050 ;;		On exit  : 0/0
  7051 ;;		Unchanged: 0/0
  7052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7053 ;;      Params:         0       0       0       0       0
  7054 ;;      Locals:         0       0       0       0       0
  7055 ;;      Temps:          0       0       0       0       0
  7056 ;;      Totals:         0       0       0       0       0
  7057 ;;Total ram usage:        0 bytes
  7058 ;; Hardware stack levels used: 1
  7059 ;; This function calls:
  7060 ;;		Nothing
  7061 ;; This function is called by:
  7062 ;;		_main
  7063 ;; This function uses a non-reentrant model
  7064 ;;
  7065                           
  7066     147A                     _ADC_Init:	
  7067                           ;psect for function _ADC_Init
  7068                           
  7069     147A                     l2453:	
  7070                           ;incstack = 0
  7071                           ; Regs used in _ADC_Init: [wreg+status,2]
  7072                           
  7073                           
  7074                           ;led_main.c: 160:    ADCON0=0x00;
  7075     147A  1283               	bcf	3,5	;RP0=0, select bank0
  7076     147B  1303               	bcf	3,6	;RP1=0, select bank0
  7077     147C  019F               	clrf	31	;volatile
  7078     147D                     l2455:
  7079                           
  7080                           ;led_main.c: 161:    ADCON1=(1<<7);
  7081     147D  3080               	movlw	128
  7082     147E  1683               	bsf	3,5	;RP0=1, select bank1
  7083     147F  1303               	bcf	3,6	;RP1=0, select bank1
