

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Mar 31 12:42:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  7445                           ; Regs used in _ADC_Init_CH0: [wreg+status,2]
  7446                           
  7447                           
  7448                           ;main_scale.c: 148:    ADCON0=0x00;
  7449     0800  1283               	bcf	3,5	;RP0=0, select bank0
  7450     0801  1303               	bcf	3,6	;RP1=0, select bank0
  7451     0802  019F               	clrf	31	;volatile
  7452     0803                     l2563:
  7453                           
  7454                           ;main_scale.c: 149:    ADCON1=(1<<7);
  7455     0803  3080               	movlw	128
  7456     0804  1683               	bsf	3,5	;RP0=1, select bank1
  7457     0805  1303               	bcf	3,6	;RP1=0, select bank1
  7458     0806  009F               	movwf	31	;volatile
  7459     0807                     l83:
  7460     0807  0008               	return
  7461     0808                     __end_of_ADC_Init_CH0:
  7462     007E                     btemp	set	126	;btemp
  7463     007E                     wtemp0	set	126
  7464                           
  7465                           	psect	config
  7466                           
  7467                           ;Config register CONFIG @ 0x2007
  7468                           ;	Oscillator Selection bits
  7469                           ;	FOSC = XT, XT oscillator
  7470                           ;	Watchdog Timer Enable bit
  7471                           ;	WDTE = OFF, WDT disabled
  7472                           ;	Power-up Timer Enable bit
  7473                           ;	PWRTE = ON, PWRT enabled
  7474                           ;	Brown-out Reset Enable bit
  7475                           ;	BOREN = OFF, BOR disabled
  7476                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  7477                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  7478                           ;	Data EEPROM Memory Code Protection bit
  7479                           ;	CPD = OFF, Data EEPROM code protection off
  7480                           ;	Flash Program Memory Write Enable bits
  7481                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  7482                           ;	In-Circuit Debugger Mode bit
  7483                           ;	DEBUG = 0x1, unprogrammed default
  7484                           ;	Flash Program Memory Code Protection bit
  7485                           ;	CP = OFF, Code protection off
  7486     2007                     	org	8199
  7487     2007  3F31               	dw	16177

Data Sizes:
    Strings     21
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     75      77
    BANK3            96      0      15
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(2) Largest target is 15
		 -> STR_5(CODE[8]), STR_4(CODE[8]), STR_3(CODE[8]), STR_2(CODE[8]), 
		 -> STR_1(CODE[5]), cadena(BANK3[15]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _show->_dat
    _dat->_delay
    _lcd_init->_cmd
    _cmd->_delay
    _float_LCD->___xxtofl
    ___fltol->___xxtofl
    ___flsub->___xxtofl
    ___fladd->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _ADC_Read_1->_delay
    _ADC_Read->_delay

Critical Paths under _main in BANK0

    _float_LCD->___fltol
    ___fltol->___fldiv
    ___flsub->___fladd
    ___fladd->___fldiv
    ___flmul->_sqrt
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_float_LCD
    _float_LCD->___flsub
    ___flsub->___fladd

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                43    43      0   25525
                                             79 BANK0      1     1      0
                                             35 BANK1     40    40      0
                       _ADC_Init_CH0
                       _ADC_Init_CH1
                           _ADC_Read
                         _ADC_Read_1
                            ___fladd
                            ___fldiv
                            ___flmul
                           ___xxtofl
                                _cmd
                          _float_LCD
                           _lcd_init
                               _show
                               _sqrt
 ---------------------------------------------------------------------------------
 (1) _sqrt                                                29    25      4    1033
                                              0 COMMON     8     4      4
                                              0 BANK0     21    21      0
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     0      2    1077
                                              3 COMMON     2     0      2
                                _dat
 ---------------------------------------------------------------------------------
 (2) _dat                                                  1     1      0     348
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0     348
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  1     1      0     348
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _float_LCD                                           11     7      4   11493
                                             24 BANK1     11     7      4
                            ___awdiv
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                              _num_s
 ---------------------------------------------------------------------------------
 (2) _num_s                                                3     0      3     196
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     702
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                             73 BANK0      6     2      4
                                              0 BANK1      4     4      0
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3245
                                             16 BANK1      8     0      8
                            ___fladd
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3048
                                             73 BANK0      4     4      0
                                              0 BANK1     16     8      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    4089
                                             21 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
                               _sqrt (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1881
                                             47 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _ADC_Read_1                                           2     0      2     402
                                              2 COMMON     2     0      2
                              _delay
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             2     0      2     424
                                              2 COMMON     2     0      2
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     326
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init_CH1                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init_CH0                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init_CH0
   _ADC_Init_CH1
   _ADC_Read
     _delay
   _ADC_Read_1
     _delay
   ___fladd
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
         _sqrt (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___fldiv
   ___flmul
   ___xxtofl
   _cmd
     _delay
   _float_LCD
     ___awdiv
     ___fldiv
     ___flmul
     ___flsub
       ___fladd
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _num_s
   _lcd_init
     _cmd
   _show
     _dat
       _delay
   _sqrt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      BA       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     4B      4D       7       96.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       F       9       15.6%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      BA      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Mar 31 12:42:27 2023

           ___fldiv@aexp 0068             ___fldiv@bexp 0067                        pc 0002  
           ___fldiv@sign 0060                       l39 1578                       l71 1470  
                     l80 14E8                       l65 145B                       l74 1485  
                     l83 0807                       l59 09C4                       l92 1539  
                     l68 149E                       l86 144C                       l95 001A  
                     l89 152F                       _GO 00FA                       l98 0024  
           ___awdiv@sign 0075                       fsr 0004      __Umul8_16@word_mpld 0076  
                    l501 0CBA                      l513 0C11                      l603 14FD  
                    l531 0CBA                      l348 086E                      l605 150F  
                    l509 0BE3                      l381 00B4                      l534 14C2  
                    l622 01C2                      l519 0C38                      l391 00B4  
                    l615 028A                      l560 1779                      l544 1687  
                    l546 17FF                      l650 1630                      l492 0B02  
                    l388 009F                      l661 15FA                      l566 17EB  
                    l590 0F6F                      l494 0ACF                      l662 1606  
                    l584 0FFF                      l488 0A42                      l648 159B  
                    _RD2 0042                      _RC4 003C                      _RD3 0043  
                    _dat 1471                      _cmd 145C                      fsr0 0004  
                    indf 0000             ___flmul@aexp 0047             ___flmul@bexp 0048  
           ___flmul@sign 0042             ___flmul@temp 004D             ___flmul@prod 0049  
           ___fltol@exp1 006E                     l2011 153F                     l2101 0812  
                   l2005 153D                     l2111 0823                     l2103 0814  
                   l2023 1543                     l2121 083B                     l2113 0829  
                   l2105 0818                     l2201 1654                     l2041 1549  
                   l2017 1541                     l2123 084C                     l2115 082C  
                   l2131 0860                     l2107 081D                     l2211 166A  
                   l2203 165C                     l2035 1547                     l2133 0865  
                   l2125 0852                     l2117 0833                     l2109 0821  
                   l2301 17AE                     l2213 166F                     l2221 167F  
                   l2205 1661                     l2141 0030                     l2061 1554  
                   l2053 154D                     l2029 1545                     ?_dat 0070  
                   l2135 086A                     l2127 0853                     l2119 0837  
                   l2311 17E2                     l2303 17B4                     l2223 168F  
                   l2231 16A8                     l2215 1674                     l2207 1665  
                   l2151 0065                     l2055 1552                     l2047 154B  
                   l2071 145D                     l2129 085A                     l2321 17F9  
                   l2313 17EA                     l2305 17C1                     l2241 16D0  
                   l2233 16AD                     l2225 169B                     l2217 167C  
                   l2209 1669                     l2401 0E69                     l2161 0073  
                   l2153 0067                     l2145 0039                     l2065 1556  
                   l2081 146D                     l2073 1461                     ?_cmd 0070  
                   l2315 17EF                     l2307 17CF                     l2251 16F9  
                   l2243 16D8                     l2227 169F                     l2219 167D  
                   l2411 0F1B                     l2403 0E94                     l2331 0CC0  
                   l2171 008C                     l2163 007C                     l2155 006B  
                   l2147 005C                     l2139 0025                     l2075 1462  
                   l2091 1479                     l2083 1472                     l2317 17F3  
                   l2309 17DE                     l2261 171A                     l2253 16FD  
                   l2245 16E0                     l2237 16B6                     l2421 0F40  
                   l2413 0F24                     l2405 0EA2                     l2341 0CD3  
                   l2333 0CC4                     l2173 00A4                     l2165 0085  
                   l2149 005D                     l2501 15F0                     l2077 1463  
                   l2093 1482                     l2085 1476                     l2095 0808  
                   l2319 17F5                     l2271 173C                     l2263 1728  
                   l2255 16FE                     l2247 16E2                     l2239 16C8  
                   l2191 163F                     l2183 1631                     l2431 0F58  
                   l2423 0F49                     l2415 0F32                     l2407 0ECD  
                   l2351 0CEE                     l2343 0CDB                     l2335 0CC8  
                   l2175 00A9                     l2511 1623                     l2503 15F4  
                   l2079 1464                     l2087 1477                     l2097 0809  
                   l2273 1745                     l2281 1759                     l2249 16E7  
                   l2257 1707                     l2265 172C                     l2193 1644  
                   l2185 1636                     l2441 0F87                     l2433 0F6C  
                   l2417 0F3B                     l2425 0F4F                     l2409 0EF3  
                   l2361 0D05                     l2353 0CF2                     l2345 0CDD  
                   l2337 0CC9                     l2329 0CBB                     l1801 09F7  
                   l2177 149F                     l2513 1627                     l2505 15FE  
                   l2521 0872                     l2089 1478                     l2601 00DD  
                   l2099 080D                     l2283 175D                     l2275 1749  
                   l2267 1732                     l2259 1719                     l2195 1649  
                   l2187 163A                     l2451 0FC2                     l2443 0F8B  
                   l2427 0F53                     l2419 0F3F                     l2363 0D07  
                   l2355 0CF3                     l2347 0CE5                     l2339 0CCE  
                   l1811 0A15                     l1803 0A01                     l2179 14A3  
                   l2515 1628                     l2507 1608                     l2531 0881  
                   l2523 0876                     l2603 00E3                     l2293 177E  
                   l2285 175E                     l2277 174A                     l2269 173A  
                   l2197 1651                     l2189 163E                     l2461 0FED  
                   l2453 0FD1                     l2445 0FA4                     l2437 0F74  
                   l2429 0F54                     l2381 0D74                     l2373 0D22  
                   l2365 0D0F                     l2357 0CF8                     l2349 0CEA  
                   l1901 0B4F                     l1821 0A33                     l1813 0A1B  
                   l1805 0A06                     l2509 161E                     l2541 092E  
                   l2533 0885                     l2621 0122                     l2613 00FA  
                   l2701 02AA                     l2295 1783                     l2287 1762  
                   l2279 1753                     l2199 1652                     l2463 0FEE  
                   l2455 0FDB                     l2439 0F79                     l2447 0FAA  
                   l2391 0DED                     l2383 0D9E                     l2375 0D30  
                   l2367 0D14                     l2359 0CFD                     l1911 0BBD  
                   l1903 0B5A                     l1831 0A52                     l1823 0A36  
                   l1815 0A1E                     l1807 0A0C                     l2471 157A  
                   l2543 0934                     l2535 08C4                     l2519 086F  
                   l2551 1486                     l2631 0143                     l2615 00FF  
                   l2607 00EB                     l2711 02BF                     l2703 02B2  
                   l2561 0800                     l2297 1791                     l2289 1776  
                   l2457 0FDD                     l2465 0FF3                     l2449 0FB7  
                   l2393 0E0A                     l2385 0DBA                     l2377 0D3D  
                   l2369 0D19                     l1921 0BF4                     l1913 0BBF  
                   l1905 0B61                     l1841 0A62                     l1833 0A54  
                   l1817 0A24                     l1825 0A38                     l1809 0A0D  
                   l2473 157F                     l2545 0936                     l2537 08C9  
                   l2529 0878                     l2553 14C3                     l2641 0167  
                   l2633 0149                     l2625 0133                     l2609 00F1  
                   l2801 07AC                     l2721 02E8                     l2713 02C5  
                   l2705 02B2                     l2563 0803                     l2571 152C  
                   l2299 1795                     l2467 0FF7                     l2459 0FE9  
                   l2395 0E18                     l2387 0DD6                     l2379 0D58  
                   l1931 0C16                     l1915 0BC4                     l1907 0B79  
                   l1851 0A7A                     l1843 0A68                     l1835 0A56  
                   l1827 0A4A                     l1819 0A29                     l2491 15C3  
                   l2483 15AC                     l2475 1583                     l2539 091A  
                   l2547 09B1                     l2555 14C4                     l2651 01E4  
                   l2643 0170                     l2635 0152                     l2627 0139  
                   l2619 011C                     l2811 07DC                     l2803 07B5  
                   l2731 0406                     l2723 0358                     l2715 02CE  
                   l2707 02BA                     l2565 1444                     l1781 144D  
                   l2573 1533                     l2581 0017                     l2397 0E35  
                   l2389 0DDF                     l1933 0C19                     l1925 0BFF  
                   l1909 0BB7                     l1917 0BD5                     l1941 0C28  
                   l1853 0A7E                     l1845 0A6C                     l1837 0A58  
                   l1829 0A4E                     l1861 0A92                     l2493 15C7  
                   l2485 15AF                     l2477 1593                     l2549 09B7  
                   l2557 14D2                     l2661 0243                     l2645 0172  
                   l2653 01E8                     l2637 015A                     l2629 013C  
                   l2805 07B8                     l2741 052D                     l2733 0414  
                   l2725 03A3                     l2717 02D5                     l2709 02BA  
                   l2567 1510                     l2583 001E                     l2399 0E4C  
                   l1951 0C3F                     l1943 0C2A                     l1935 0C1B  
                   l1927 0C08                     l1919 0BED                     l1871 0AE0  
                   l1863 0A94                     l1855 0A84                     l1847 0A70  
                   l1839 0A5E                     l1791 09DD                     l1783 09C5  
                   l2495 15D5                     l2487 15B3                     l2479 15A3  
                   l2559 14D8                     l2671 0274                     l2663 0247  
                   l2655 01EE                     l2647 018C                     l2639 0162  
                   l2591 00BE                     l2807 07C8                     l2751 0538  
                   l2743 0531                     l2735 0484                     l2727 03E2  
                   l2719 02DA                     l2569 1523                     l2577 000A  
                   l1953 0C45                     l1961 0C7D                     l1945 0C2E  
                   l1937 0C20                     l1929 0C0E                     l1881 0B06  
                   l1873 0AE6                     l1865 0AB1                     l1857 0A88  
                   l1849 0A76                     l1793 09E3                     l1785 09CC  
                   l2497 15DE                     l2489 15BC                     l2833 155B  
                   l2673 0278                     l2665 0260                     l2657 0207  
                   l2649 01B2                     l2593 00C2                     l2809 07CC  
                   l2761 0655                     l2753 0577                     l2745 0537  
                   l2737 04CF                     l2729 0401                     l1779 144D  
                   l2579 000E                     l1971 0C9A                     l1963 0C83  
                   l1955 0C55                     l1947 0C34                     l1939 0C22  
                   l1891 0B33                     l1883 0B0B                     l1875 0AE9  
                   l1867 0AD3                     l1859 0A8C                     l1795 09E8  
                   l1787 09D4                     l2499 15E5                     l2675 0279  
                   l2667 0266                     l2659 0213                     l2595 00C3  
                   l2587 00B5                     l2771 069E                     l2763 0674  
                   l2755 05B7                     l2747 0538                     l2739 050E  
                   l2691 0298                     l2683 028B                     l1981 0CB7  
                   l1973 0C9E                     l1965 0C88                     l1957 0C59  
                   l1893 0B39                     l1877 0AF4                     l1869 0ADE  
                   l1797 09F2                     l1789 09DA                     l2677 027E  
                   l2669 0272                     l2597 00D6                     l2589 00BA  
                   l2781 06D1                     l2773 06A7                     l2765 067A  
                   l2757 05D6                     l2749 0538                     l2693 029A  
                   l2685 028F                     l1991 1506                     l1983 14EA  
                   l1975 0CA2                     l1967 0C92                     l1959 0C79  
                   l1895 0B44                     l1887 0B16                     l1879 0AFA  
                   l1799 09F5                     l2679 0282                     l2599 00DC  
                   l2791 073F                     l2775 06BC                     l2767 0686  
                   l2783 06E1                     l2759 0615                     l2695 02A2  
                   l2687 0290                     l1993 150B                     l1985 14EC  
                   l1977 0CA8                     l1969 0C99                     l1897 0B46  
                   l1889 0B2F                     l2793 0748                     l2785 06E7  
                   l2777 06C5                     l2769 0695                     l2697 02A2  
                   l2689 0295                     l1987 14F3                     l1979 0CB1  
                   l1899 0B4C                     l2795 0751                     l2787 06F3  
                   l2779 06CE                     l2699 02AA                     l1989 14F7  
                   l1997 153A                     l2797 0790                     l2789 0732  
                   l1999 153B                     l2799 07A3                     STR_1 1020  
                   STR_2 1018                     STR_3 1010                     STR_4 1018  
                   STR_5 1010                     u2000 0B06                     u2001 0B05  
                   u2010 0B0B                     u2011 0B0A                     u2100 0BC4  
                   u2101 0BC3                     u2021 0B21                     u2110 0BED  
                   u2030 0B33                     u2022 0B28                     u2111 0BEC  
                   u2031 0B32                     u2023 0B2F                     u2200 0C3E  
                   u2120 0BF4                     u2040 0B39                     u3001 0E86  
                   u2201 0C3D                     u2121 0BF3                     u2041 0B38  
                   u3002 0E8D                     u2210 0C45                     u2050 0B4C  
                   u3011 0EB1                     u3003 0E94                     u2211 0C44  
                   u2051 0B4B                     u2300 14F7                     u3100 0F53  
                   u3020 0ED9                     u3012 0EB8                     u2220 0C59  
                   u2140 0C0E                     u2301 14F6                     u3101 0F52  
                   u3013 0EBF                     u2221 0C58                     u2141 0C0D  
                   u3110 0F58                     u2230 0C68                     u2150 0C16  
                   u2070 0B79                     u3111 0F57                     u3031 0EE5  
                   u2151 0C15                     u2135 0C01                     u2071 0B78  
                   u2400 084C                     u2320 150B                     u3120 0F6C  
                   u3040 0F01                     u3032 0EEC                     u2240 0C79  
                   u2160 0C20                     u3200 157F                     u2401 084B  
                   u2321 150A                     u3121 0F6B                     u3033 0EF3  
                   u3025 0ED4                     u2241 0C78                     u2161 0C1F  
                   u2081 0B90                     u2073 0B75                     u2065 0B53  
                   u3201 157E                     u3130 0F73                     u2250 0C83  
                   u2170 0C28                     u2090 0BA4                     u2082 0B91  
                   u3210 1583                     u2330 1552                     u2315 14FE  
                   u3131 0F72                     u3051 0F0D                     u2251 0C82  
                   u2235 0C63                     u2171 0C27                     u2091 0BA5  
                   u2083 0B96                     u3211 1582                     u2331 1551  
                   u2420 0860                     u2340 080D                     u3140 0F79  
                   u3052 0F14                     u2260 0C88                     u2180 0C2E  
                   u2092 0BAA                     u2084 0B97                     u2500 008B  
                   u3300 15FE                     u3220 15A3                     u2421 085F  
                   u2405 0848                     u2341 080C                     u3141 0F78  
                   u3053 0F1B                     u3045 0EFC                     u2261 0C87  
                   u2181 0C2D                     u2093 0BAB                     u2085 0B9C  
                   u2501 008A                     u3301 15FD                     u3221 15A2  
                   u2430 0865                     u2350 0818                     u3150 0F8B  
                   u2270 0C99                     u2190 0C34                     u2086 0B9D  
                   u3310 1613                     u2431 0864                     u2415 0854  
                   u2351 0817                     u3151 0F8A                     u2271 0C98  
                   u2191 0C33                     u3400 1533                     u2360 0829  
                   u2600 168F                     u3160 0F9A                     u3080 0F3F  
                   u2280 0C9E                     u2520 00A4                     u2440 0030  
                   u3320 1623                     u3240 15C2                     u3401 1532  
                   u2361 0828                     u2601 168E                     u3081 0F3E  
                   u3065 0F1D                     u2281 0C9D                     u2521 00A3  
                   u2441 002F                     u3321 1622                     u3241 15C1  
                   u3410 001E                     u2610 16AD                     u3170 0FB7  
                   u2290 0CB7                     u2530 00A9                     u2450 0055  
                   u3330 1627                     u3411 001D                     u2611 16AC  
                   u3171 0FB6                     u3075 0F34                     u2291 0CB6  
                   u2531 00A8                     u2515 0090                     u3331 1626  
                   u3315 160E                     u3235 15B4                     u2380 083B  
                   u2620 16E7                     u2540 163E                     u3180 0FD1  
                   u1900 0A29                     u2460 006B                     u3260 15E4  
                   u3340 0881                     u3420 00C2                     u2381 083A  
                   u2621 16E6                     u2541 163D                     u3181 0FD0  
                   u3165 0F95                     u1901 0A28                     u2461 006A  
                   u3261 15E3                     u3341 0880                     u3421 00C1  
                   u1830 145B                     u2710 1749                     u2550 1644  
                   u3190 0FED                     u1910 0A4A                     u2470 0072  
                   u3350 0934                     u3510 018C                     u3430 00DC  
                   u1831 145A                     u2375 082D                     u2711 1748  
                   u2551 1643                     u3191 0FEC                     u3175 0FB3  
                   u3095 0F42                     u1911 0A49                     u2471 0071  
                   u2455 0050                     u3255 15D6                     u3351 0933  
                   u3511 018B                     u3431 00DB                     u2800 17C1  
                   u2560 1649                     u1920 0A4E                     u1840 09DA  
                   u3280 15F4                     u3360 09C4                     u3600 0255  
                   u3440 00E3                     u2801 17C0                     u2705 173E  
                   u2561 1648                     u3185 0FCD                     u1921 0A4D  
                   u1841 09D9                     u3281 15F3                     u3361 09C3  
                   u3521 01A3                     u3505 0169                     u3441 00E2  
                   u2810 17DE                     u2730 175D                     u2650 16FD  
                   u2570 1669                     u1930 0AB1                     u1850 09E3  
                   u2490 0084                     u3290 15FA                     u3370 14E8  
                   u3610 0278                     u3530 01D0                     u3522 01AA  
                   u3450 00F1                     u2395 083C                     u2811 17DD  
                   u2731 175C                     u2651 16FC                     u2635 16E9  
                   u2571 1668                     u1931 0AB0                     u1851 09E2  
                   u2491 0083                     u3291 15F9                     u3275 15E9  
                   u3371 14E7                     u3611 0277                     u3523 01B1  
                   u3515 0188                     u3451 00F0                     u3380 151E  
                   u2820 17F3                     u2740 1762                     u2580 166F  
                   u2900 0D19                     u1940 0ABC                     u1860 09E8  
                   u3460 00FF                     u3620 0537                     u3381 151C  
                   u2821 17F2                     u2805 17BD                     u2741 1761  
                   u2725 174C                     u2645 16F2                     u2581 166E  
                   u2901 0D18                     u1941 0ABA                     u1861 09E7  
                   u2485 0074                     u3365 09C0                     u3605 0250  
                   u3461 00FE                     u3621 0536                     u3390 151F  
                   u2750 1776                     u2670 1719                     u2590 1674  
                   u2830 0CC8                     u1950 0ABD                     u1870 0A0C  
                   u3550 01EE                     u3470 0122                     u3630 067A  
                   u2815 17DA                     u2751 1775                     u2671 1718  
                   u2591 1673                     u2911 0D66                     u2831 0CC7  
                   u1935 0AAD                     u1871 0A0B                     u3551 01ED  
                   u3535 01CB                     u3471 0121                     u3631 0679  
                   u2760 177D                     u2680 1732                     u2912 0D6D  
                   u2840 0CCE                     u1960 0AD3                     u1880 0A1B  
                   u3560 01FC                     u3640 06E7                     u3385 1519  
                   u2761 177C                     u2681 1731                     u2665 1700  
                   u2921 0D82                     u2913 0D74                     u2841 0CCD  
                   u1961 0AD2                     u1881 0A1A                     u3545 01DD  
                   u3641 06E6                     u2770 1783                     u2690 173A  
                   u2922 0D89                     u2850 0CD3                     u1970 0AE6  
                   u1890 0A24                     u3570 0221                     u3490 0167  
                   u2771 1782                     u2691 1739                     u2675 1715  
                   u2931 0DAC                     u2923 0D90                     u2851 0CD2  
                   u1971 0AE5                     u1891 0A23                     u3491 0166  
                   u2780 1795                     u2932 0DB3                     u2860 0CF2  
                   u2781 1794                     u2941 0DC8                     u2933 0DBA  
                   u2861 0CF1                     u3581 0235                     u3565 01F7  
                   u3485 013E                     u2790 17A4                     u2942 0DCF  
                   u2870 0CF8                     u1990 0B02                     u3590 0247  
                   u3582 023C                     u2943 0DD6                     u2871 0CF7  
                   u1991 0B01                     u3591 0246                     u3583 0243  
                   u3575 021C                     u2880 0CFD                     u2961 0DFC  
                   u2881 0CFC                     u1985 0AED                     u3657 02D2  
                   u2962 0E03                     u2890 0D14                     u2795 179F  
                   u2971 0E27                     u2963 0E0A                     u2955 0DD8  
                   u2891 0D13                     u3667 07E0                     u2972 0E2E  
                   u2973 0E35                     u2991 0E5B                     u2992 0E62  
                   u2993 0E69                     u2985 0E37              main@val_ch0 00DB  
            main@val_ch1 00DF                     dat@b 0072                     cmd@a 0072  
                   _main 028B                     _show 14C3                     btemp 007E  
                   _sqrt 00B5         __end_of_ADC_Read 153A             main@adcValue 00D0  
                   start 0000          ___fldiv@new_exp 0061                    ??_dat 0072  
