

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 11:37:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  5983     0F6A  2F6C               	goto	u3110
  5984     0F6B                     u3111:
  5985     0F6B  2F6F               	goto	l588
  5986     0F6C                     u3110:
  5987     0F6C                     l2417:
  5988     0F6C  01C7               	clrf	___flmul@aexp
  5989     0F6D  0AC7               	incf	___flmul@aexp,f
  5990     0F6E  2F74               	goto	l2421
  5991     0F6F                     l588:
  5992     0F6F  1C49               	btfss	___flmul@prod,0
  5993     0F70  2F72               	goto	u3121
  5994     0F71  2F73               	goto	u3120
  5995     0F72                     u3121:
  5996     0F72  2F74               	goto	l2421
  5997     0F73                     u3120:
  5998     0F73  2F6C               	goto	l2417
  5999     0F74                     l2421:
  6000     0F74  0847               	movf	___flmul@aexp,w
  6001     0F75  1903               	btfsc	3,2
  6002     0F76  2F78               	goto	u3131
  6003     0F77  2F79               	goto	u3130
  6004     0F78                     u3131:
  6005     0F78  2FAA               	goto	l2431
  6006     0F79                     u3130:
  6007     0F79                     l2423:
  6008     0F79  3001               	movlw	1
  6009     0F7A  07C9               	addwf	___flmul@prod,f
  6010     0F7B  3000               	movlw	0
  6011     0F7C  1803               	skipnc
  6012     0F7D  3001               	movlw	1
  6013     0F7E  07CA               	addwf	___flmul@prod+1,f
  6014     0F7F  3000               	movlw	0
  6015     0F80  1803               	skipnc
  6016     0F81  3001               	movlw	1
  6017     0F82  07CB               	addwf	___flmul@prod+2,f
  6018     0F83  3000               	movlw	0
  6019     0F84  1803               	skipnc
  6020     0F85  3001               	movlw	1
  6021     0F86  07CC               	addwf	___flmul@prod+3,f
  6022     0F87                     l2425:
  6023     0F87  1C4C               	btfss	___flmul@prod+3,0
  6024     0F88  2F8A               	goto	u3141
  6025     0F89  2F8B               	goto	u3140
  6026     0F8A                     u3141:
  6027     0F8A  2FAA               	goto	l2431
  6028     0F8B                     u3140:
  6029     0F8B                     l2427:
  6030     0F8B  0849               	movf	___flmul@prod,w
  6031     0F8C  00BD               	movwf	??___flmul
  6032     0F8D  084A               	movf	___flmul@prod+1,w
  6033     0F8E  00BE               	movwf	??___flmul+1
  6034     0F8F  084B               	movf	___flmul@prod+2,w
  6035     0F90  00BF               	movwf	??___flmul+2
  6036     0F91  084C               	movf	___flmul@prod+3,w
  6037     0F92  00C0               	movwf	??___flmul+3
  6038     0F93  3001               	movlw	1
  6039     0F94  00C1               	movwf	??___flmul+4
  6040     0F95                     u3155:
  6041     0F95  0D40               	rlf	??___flmul+3,w
  6042     0F96  0CC0               	rrf	??___flmul+3,f
  6043     0F97  0CBF               	rrf	??___flmul+2,f
  6044     0F98  0CBE               	rrf	??___flmul+1,f
  6045     0F99  0CBD               	rrf	??___flmul,f
  6046     0F9A                     u3150:
  6047     0F9A  0BC1               	decfsz	??___flmul+4,f
  6048     0F9B  2F95               	goto	u3155
  6049     0F9C  0840               	movf	??___flmul+3,w
  6050     0F9D  00CC               	movwf	___flmul@prod+3
  6051     0F9E  083F               	movf	??___flmul+2,w
  6052     0F9F  00CB               	movwf	___flmul@prod+2
  6053     0FA0  083E               	movf	??___flmul+1,w
  6054     0FA1  00CA               	movwf	___flmul@prod+1
  6055     0FA2  083D               	movf	??___flmul,w
  6056     0FA3  00C9               	movwf	___flmul@prod
  6057     0FA4                     l2429:
  6058     0FA4  3001               	movlw	1
  6059     0FA5  07CD               	addwf	___flmul@temp,f
  6060     0FA6  1803               	skipnc
  6061     0FA7  0ACE               	incf	___flmul@temp+1,f
  6062     0FA8  3000               	movlw	0
  6063     0FA9  07CE               	addwf	___flmul@temp+1,f
  6064     0FAA                     l2431:
  6065     0FAA  084E               	movf	___flmul@temp+1,w
  6066     0FAB  3A80               	xorlw	128
  6067     0FAC  00FF               	movwf	btemp+1
  6068     0FAD  3080               	movlw	128
  6069     0FAE  027F               	subwf	btemp+1,w
  6070     0FAF  1D03               	skipz
  6071     0FB0  2FB3               	goto	u3165
  6072     0FB1  30FF               	movlw	255
  6073     0FB2  024D               	subwf	___flmul@temp,w
  6074     0FB3                     u3165:
  6075     0FB3  1C03               	skipc
  6076     0FB4  2FB6               	goto	u3161
  6077     0FB5  2FB7               	goto	u3160
  6078     0FB6                     u3161:
  6079     0FB6  2FC2               	goto	l2435
  6080     0FB7                     u3160:
  6081     0FB7                     l2433:
  6082     0FB7  307F               	movlw	127
  6083     0FB8  1283               	bcf	3,5	;RP0=0, select bank0
  6084     0FB9  1303               	bcf	3,6	;RP1=0, select bank0
  6085     0FBA  00CC               	movwf	___flmul@prod+3
  6086     0FBB  3080               	movlw	128
  6087     0FBC  00CB               	movwf	___flmul@prod+2
  6088     0FBD  3000               	movlw	0
  6089     0FBE  00CA               	movwf	___flmul@prod+1
  6090     0FBF  3000               	movlw	0
  6091     0FC0  00C9               	movwf	___flmul@prod
  6092     0FC1  2FF3               	goto	l2449
  6093     0FC2                     l2435:
  6094     0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  6095     0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  6096     0FC4  084E               	movf	___flmul@temp+1,w
  6097     0FC5  3A80               	xorlw	128
  6098     0FC6  00FF               	movwf	btemp+1
  6099     0FC7  3080               	movlw	128
  6100     0FC8  027F               	subwf	btemp+1,w
  6101     0FC9  1D03               	skipz
  6102     0FCA  2FCD               	goto	u3175
  6103     0FCB  3001               	movlw	1
  6104     0FCC  024D               	subwf	___flmul@temp,w
  6105     0FCD                     u3175:
  6106     0FCD  1803               	skipnc
  6107     0FCE  2FD0               	goto	u3171
  6108     0FCF  2FD1               	goto	u3170
  6109     0FD0                     u3171:
  6110     0FD0  2FDD               	goto	l2441
  6111     0FD1                     u3170:
  6112     0FD1                     l2437:
  6113     0FD1  3000               	movlw	0
  6114     0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  6115     0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  6116     0FD4  00CC               	movwf	___flmul@prod+3
  6117     0FD5  3000               	movlw	0
  6118     0FD6  00CB               	movwf	___flmul@prod+2
  6119     0FD7  3000               	movlw	0
  6120     0FD8  00CA               	movwf	___flmul@prod+1
  6121     0FD9  3000               	movlw	0
  6122     0FDA  00C9               	movwf	___flmul@prod
  6123     0FDB                     l2439:
  6124     0FDB  01C2               	clrf	___flmul@sign
  6125     0FDC  2FF3               	goto	l2449
  6126     0FDD                     l2441:
  6127     0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  6128     0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  6129     0FDF  084D               	movf	___flmul@temp,w
  6130     0FE0  00C8               	movwf	___flmul@bexp
  6131     0FE1  30FF               	movlw	255
  6132     0FE2  05C9               	andwf	___flmul@prod,f
  6133     0FE3  30FF               	movlw	255
  6134     0FE4  05CA               	andwf	___flmul@prod+1,f
  6135     0FE5  307F               	movlw	127
  6136     0FE6  05CB               	andwf	___flmul@prod+2,f
  6137     0FE7  3000               	movlw	0
  6138     0FE8  05CC               	andwf	___flmul@prod+3,f
  6139     0FE9                     l2443:
  6140     0FE9  1C48               	btfss	___flmul@bexp,0
  6141     0FEA  2FEC               	goto	u3181
  6142     0FEB  2FED               	goto	u3180
  6143     0FEC                     u3181:
  6144     0FEC  2FEE               	goto	l2447
  6145     0FED                     u3180:
  6146     0FED                     l2445:
  6147     0FED  17CB               	bsf	___flmul@prod+2,7
  6148     0FEE                     l2447:
  6149     0FEE  0848               	movf	___flmul@bexp,w
  6150     0FEF  00BD               	movwf	??___flmul
  6151     0FF0  1003               	clrc
  6152     0FF1  0C3D               	rrf	??___flmul,w
  6153     0FF2  00CC               	movwf	___flmul@prod+3
  6154     0FF3                     l2449:
  6155     0FF3  0842               	movf	___flmul@sign,w
  6156     0FF4  00FF               	movwf	btemp+1
  6157     0FF5  087F               	movf	btemp+1,w
  6158     0FF6  04CC               	iorwf	___flmul@prod+3,f
  6159     0FF7                     l2451:
  6160     0FF7  084C               	movf	___flmul@prod+3,w
  6161     0FF8  00B8               	movwf	?___flmul+3
  6162     0FF9  084B               	movf	___flmul@prod+2,w
  6163     0FFA  00B7               	movwf	?___flmul+2
  6164     0FFB  084A               	movf	___flmul@prod+1,w
  6165     0FFC  00B6               	movwf	?___flmul+1
  6166     0FFD  0849               	movf	___flmul@prod,w
  6167     0FFE  00B5               	movwf	?___flmul
  6168     0FFF                     l582:
  6169     0FFF  0008               	return
  6170     1000                     __end_of___flmul:
  6171                           
  6172                           	psect	text13
  6173     1511                     __ptext13:	
  6174 ;; *************** function __Umul8_16 *****************
  6175 ;; Defined at:
  6176 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8_16.c"
  6177 ;; Parameters:    Size  Location     Type
  6178 ;;  multiplier      1    wreg     unsigned char 
  6179 ;;  multiplicand    1    0[COMMON] unsigned char 
  6180 ;; Auto vars:     Size  Location     Type
  6181 ;;  multiplier      1    8[COMMON] unsigned char 
  6182 ;;  word_mpld       2    6[COMMON] unsigned int 
  6183 ;;  product         2    4[COMMON] unsigned int 
  6184 ;; Return value:  Size  Location     Type
  6185 ;;                  2    0[COMMON] unsigned int 
  6186 ;; Registers used:
  6187 ;;		wreg, status,2, status,0
  6188 ;; Tracked objects:
  6189 ;;		On entry : 0/0
  6190 ;;		On exit  : 0/0
  6191 ;;		Unchanged: 0/0
  6192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6193 ;;      Params:         2       0       0       0       0
  6194 ;;      Locals:         5       0       0       0       0
  6195 ;;      Temps:          2       0       0       0       0
  6196 ;;      Totals:         9       0       0       0       0
  6197 ;;Total ram usage:        9 bytes
  6198 ;; Hardware stack levels used: 1
  6199 ;; This function calls:
  6200 ;;		Nothing
  6201 ;; This function is called by:
  6202 ;;		___flmul
  6203 ;; This function uses a non-reentrant model
  6204 ;;
  6205                           
  6206     1511                     __Umul8_16:	
  6207                           ;psect for function __Umul8_16
  6208                           
  6209                           
  6210                           ;incstack = 0
  6211                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6212                           ;__Umul8_16@multiplier stored from wreg
  6213     1511  00F8               	movwf	__Umul8_16@multiplier
  6214     1512                     l1967:
  6215     1512  01F4               	clrf	__Umul8_16@product
  6216     1513  01F5               	clrf	__Umul8_16@product+1
  6217     1514                     l1969:
  6218     1514  0870               	movf	__Umul8_16@multiplicand,w
  6219     1515  00F2               	movwf	??__Umul8_16
  6220     1516  01F3               	clrf	??__Umul8_16+1
  6221     1517  0872               	movf	??__Umul8_16,w
  6222     1518  00F6               	movwf	__Umul8_16@word_mpld
  6223     1519  0873               	movf	??__Umul8_16+1,w
  6224     151A  00F7               	movwf	__Umul8_16@word_mpld+1
  6225     151B                     l1971:
  6226     151B  1C78               	btfss	__Umul8_16@multiplier,0
  6227     151C  2D1E               	goto	u2291
  6228     151D  2D1F               	goto	u2290
  6229     151E                     u2291:
  6230     151E  2D25               	goto	l601
  6231     151F                     u2290:
  6232     151F                     l1973:
  6233     151F  0876               	movf	__Umul8_16@word_mpld,w
  6234     1520  07F4               	addwf	__Umul8_16@product,f
  6235     1521  1803               	skipnc
  6236     1522  0AF5               	incf	__Umul8_16@product+1,f
  6237     1523  0877               	movf	__Umul8_16@word_mpld+1,w
  6238     1524  07F5               	addwf	__Umul8_16@product+1,f
  6239     1525                     l601:
  6240     1525  3001               	movlw	1
  6241     1526                     u2305:
  6242     1526  1003               	clrc
  6243     1527  0DF6               	rlf	__Umul8_16@word_mpld,f
  6244     1528  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  6245     1529  3EFF               	addlw	-1
  6246     152A  1D03               	skipz
  6247     152B  2D26               	goto	u2305
  6248     152C  1003               	clrc
  6249     152D  0CF8               	rrf	__Umul8_16@multiplier,f
  6250     152E                     l1975:
  6251     152E  0878               	movf	__Umul8_16@multiplier,w
  6252     152F  1D03               	btfss	3,2
  6253     1530  2D32               	goto	u2311
  6254     1531  2D33               	goto	u2310
  6255     1532                     u2311:
  6256     1532  2D1B               	goto	l1971
  6257     1533                     u2310:
  6258     1533                     l1977:
  6259     1533  0875               	movf	__Umul8_16@product+1,w
  6260     1534  00F1               	movwf	?__Umul8_16+1
  6261     1535  0874               	movf	__Umul8_16@product,w
  6262     1536  00F0               	movwf	?__Umul8_16
  6263     1537                     l603:
  6264     1537  0008               	return
  6265     1538                     __end_of__Umul8_16:
  6266                           
  6267                           	psect	text14
  6268     1631                     __ptext14:	
  6269 ;; *************** function ___fldiv *****************
  6270 ;; Defined at:
  6271 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcdiv.c"
  6272 ;; Parameters:    Size  Location     Type
  6273 ;;  a               4   47[BANK0 ] unsigned int 
  6274 ;;  b               4   51[BANK0 ] unsigned int 
  6275 ;; Auto vars:     Size  Location     Type
  6276 ;;  grs             4   67[BANK0 ] unsigned long 
  6277 ;;  rem             4   60[BANK0 ] unsigned long 
  6278 ;;  new_exp         2   65[BANK0 ] int 
  6279 ;;  aexp            1   72[BANK0 ] unsigned char 
  6280 ;;  bexp            1   71[BANK0 ] unsigned char 
  6281 ;;  sign            1   64[BANK0 ] unsigned char 
  6282 ;; Return value:  Size  Location     Type
  6283 ;;                  4   47[BANK0 ] unsigned char 
  6284 ;; Registers used:
  6285 ;;		wreg, status,2, status,0, btemp+1
  6286 ;; Tracked objects:
  6287 ;;		On entry : 0/0
  6288 ;;		On exit  : 0/0
  6289 ;;		Unchanged: 0/0
  6290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6291 ;;      Params:         0       8       0       0       0
  6292 ;;      Locals:         0      13       0       0       0
  6293 ;;      Temps:          0       5       0       0       0
  6294 ;;      Totals:         0      26       0       0       0
  6295 ;;Total ram usage:       26 bytes
  6296 ;; Hardware stack levels used: 1
  6297 ;; This function calls:
  6298 ;;		Nothing
  6299 ;; This function is called by:
  6300 ;;		_float_LCD
  6301 ;;		_main
  6302 ;; This function uses a non-reentrant model
  6303 ;;
  6304                           
  6305     1631                     ___fldiv:	
  6306                           ;psect for function ___fldiv
  6307                           
  6308     1631                     l2167:	
  6309                           ;incstack = 0
  6310                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  6311                           
  6312     1631  1283               	bcf	3,5	;RP0=0, select bank0
  6313     1632  1303               	bcf	3,6	;RP1=0, select bank0
  6314     1633  0856               	movf	___fldiv@b+3,w
  6315     1634  3980               	andlw	128
  6316     1635  00E0               	movwf	___fldiv@sign
  6317     1636                     l2169:
  6318     1636  0856               	movf	___fldiv@b+3,w
  6319     1637  00D7               	movwf	??___fldiv
  6320     1638  0757               	addwf	??___fldiv,w
  6321     1639  00E7               	movwf	___fldiv@bexp
  6322     163A                     l2171:
  6323     163A  1FD5               	btfss	___fldiv@b+2,7
  6324     163B  2E3D               	goto	u2531
  6325     163C  2E3E               	goto	u2530
  6326     163D                     u2531:
  6327     163D  2E3F               	goto	l2175
  6328     163E                     u2530:
  6329     163E                     l2173:
  6330     163E  1467               	bsf	___fldiv@bexp,0
  6331     163F                     l2175:
  6332     163F  0867               	movf	___fldiv@bexp,w
  6333     1640  1903               	btfsc	3,2
  6334     1641  2E43               	goto	u2541
  6335     1642  2E44               	goto	u2540
  6336     1643                     u2541:
  6337     1643  2E54               	goto	l2185
  6338     1644                     u2540:
  6339     1644                     l2177:
  6340     1644  0A67               	incf	___fldiv@bexp,w
  6341     1645  1D03               	btfss	3,2
  6342     1646  2E48               	goto	u2551
  6343     1647  2E49               	goto	u2550
  6344     1648                     u2551:
  6345     1648  2E51               	goto	l2181
  6346     1649                     u2550:
  6347     1649                     l2179:
  6348     1649  3000               	movlw	0
  6349     164A  00D6               	movwf	___fldiv@b+3
  6350     164B  3000               	movlw	0
  6351     164C  00D5               	movwf	___fldiv@b+2
  6352     164D  3000               	movlw	0
  6353     164E  00D4               	movwf	___fldiv@b+1
  6354     164F  3000               	movlw	0
  6355     1650  00D3               	movwf	___fldiv@b
  6356     1651                     l2181:
  6357     1651  17D5               	bsf	___fldiv@b+2,7
  6358     1652                     l2183:
  6359     1652  01D6               	clrf	___fldiv@b+3
  6360     1653  2E5C               	goto	l2187
  6361     1654                     l2185:
  6362     1654  3000               	movlw	0
  6363     1655  00D6               	movwf	___fldiv@b+3
  6364     1656  3000               	movlw	0
  6365     1657  00D5               	movwf	___fldiv@b+2
  6366     1658  3000               	movlw	0
  6367     1659  00D4               	movwf	___fldiv@b+1
  6368     165A  3000               	movlw	0
  6369     165B  00D3               	movwf	___fldiv@b
  6370     165C                     l2187:
  6371     165C  0852               	movf	___fldiv@a+3,w
  6372     165D  3980               	andlw	128
  6373     165E  00FF               	movwf	btemp+1
  6374     165F  087F               	movf	btemp+1,w
  6375     1660  06E0               	xorwf	___fldiv@sign,f
  6376     1661                     l2189:
  6377     1661  0852               	movf	___fldiv@a+3,w
  6378     1662  00D7               	movwf	??___fldiv
  6379     1663  0757               	addwf	??___fldiv,w
  6380     1664  00E8               	movwf	___fldiv@aexp
  6381     1665                     l2191:
  6382     1665  1FD1               	btfss	___fldiv@a+2,7
  6383     1666  2E68               	goto	u2561
  6384     1667  2E69               	goto	u2560
  6385     1668                     u2561:
  6386     1668  2E6A               	goto	l2195
  6387     1669                     u2560:
  6388     1669                     l2193:
  6389     1669  1468               	bsf	___fldiv@aexp,0
  6390     166A                     l2195:
  6391     166A  0868               	movf	___fldiv@aexp,w
  6392     166B  1903               	btfsc	3,2
  6393     166C  2E6E               	goto	u2571
  6394     166D  2E6F               	goto	u2570
  6395     166E                     u2571:
  6396     166E  2E7F               	goto	l2205
  6397     166F                     u2570:
  6398     166F                     l2197:
  6399     166F  0A68               	incf	___fldiv@aexp,w
  6400     1670  1D03               	btfss	3,2
  6401     1671  2E73               	goto	u2581
  6402     1672  2E74               	goto	u2580
  6403     1673                     u2581:
  6404     1673  2E7C               	goto	l2201
  6405     1674                     u2580:
  6406     1674                     l2199:
  6407     1674  3000               	movlw	0
  6408     1675  00D2               	movwf	___fldiv@a+3
  6409     1676  3000               	movlw	0
  6410     1677  00D1               	movwf	___fldiv@a+2
  6411     1678  3000               	movlw	0
  6412     1679  00D0               	movwf	___fldiv@a+1
  6413     167A  3000               	movlw	0
  6414     167B  00CF               	movwf	___fldiv@a
  6415     167C                     l2201:
  6416     167C  17D1               	bsf	___fldiv@a+2,7
  6417     167D                     l2203:
  6418     167D  01D2               	clrf	___fldiv@a+3
  6419     167E  2E87               	goto	l542
  6420     167F                     l2205:
  6421     167F  3000               	movlw	0
  6422     1680  00D2               	movwf	___fldiv@a+3
  6423     1681  3000               	movlw	0
  6424     1682  00D1               	movwf	___fldiv@a+2
  6425     1683  3000               	movlw	0
  6426     1684  00D0               	movwf	___fldiv@a+1
  6427     1685  3000               	movlw	0
  6428     1686  00CF               	movwf	___fldiv@a
  6429     1687                     l542:
  6430     1687  0852               	movf	___fldiv@a+3,w
  6431     1688  0451               	iorwf	___fldiv@a+2,w
  6432     1689  0450               	iorwf	___fldiv@a+1,w
  6433     168A  044F               	iorwf	___fldiv@a,w
  6434     168B  1D03               	skipz
  6435     168C  2E8E               	goto	u2591
  6436     168D  2E8F               	goto	u2590
  6437     168E                     u2591:
  6438     168E  2EA8               	goto	l2215
  6439     168F                     u2590:
  6440     168F                     l2207:
  6441     168F  3000               	movlw	0
  6442     1690  00D6               	movwf	___fldiv@b+3
  6443     1691  3000               	movlw	0
  6444     1692  00D5               	movwf	___fldiv@b+2
  6445     1693  3000               	movlw	0
  6446     1694  00D4               	movwf	___fldiv@b+1
  6447     1695  3000               	movlw	0
  6448     1696  00D3               	movwf	___fldiv@b
  6449     1697  3080               	movlw	128
  6450     1698  04D5               	iorwf	___fldiv@b+2,f
  6451     1699  307F               	movlw	127
  6452     169A  04D6               	iorwf	___fldiv@b+3,f
  6453     169B                     l2209:
  6454     169B  0860               	movf	___fldiv@sign,w
  6455     169C  00FF               	movwf	btemp+1
  6456     169D  087F               	movf	btemp+1,w
  6457     169E  04D6               	iorwf	___fldiv@b+3,f
  6458     169F                     l2211:
  6459     169F  0856               	movf	___fldiv@b+3,w
  6460     16A0  00D2               	movwf	?___fldiv+3
  6461     16A1  0855               	movf	___fldiv@b+2,w
  6462     16A2  00D1               	movwf	?___fldiv+2
  6463     16A3  0854               	movf	___fldiv@b+1,w
  6464     16A4  00D0               	movwf	?___fldiv+1
  6465     16A5  0853               	movf	___fldiv@b,w
  6466     16A6  00CF               	movwf	?___fldiv
  6467     16A7  2FFF               	goto	l544
  6468     16A8                     l2215:
  6469     16A8  0867               	movf	___fldiv@bexp,w
  6470     16A9  1D03               	btfss	3,2
  6471     16AA  2EAC               	goto	u2601
  6472     16AB  2EAD               	goto	u2600
  6473     16AC                     u2601:
  6474     16AC  2EB6               	goto	l2221
  6475     16AD                     u2600:
  6476     16AD                     l2217:
  6477     16AD  3000               	movlw	0
  6478     16AE  00D2               	movwf	?___fldiv+3
  6479     16AF  3000               	movlw	0
  6480     16B0  00D1               	movwf	?___fldiv+2
  6481     16B1  3000               	movlw	0
  6482     16B2  00D0               	movwf	?___fldiv+1
  6483     16B3  3000               	movlw	0
  6484     16B4  00CF               	movwf	?___fldiv
  6485     16B5  2FFF               	goto	l544
  6486     16B6                     l2221:
  6487     16B6  0867               	movf	___fldiv@bexp,w
  6488     16B7  00D7               	movwf	??___fldiv
  6489     16B8  01D8               	clrf	??___fldiv+1
  6490     16B9  0858               	movf	??___fldiv+1,w
  6491     16BA  00DA               	movwf	??___fldiv+3
  6492     16BB  0868               	movf	___fldiv@aexp,w
  6493     16BC  0257               	subwf	??___fldiv,w
  6494     16BD  00D9               	movwf	??___fldiv+2
  6495     16BE  1C03               	skipc
  6496     16BF  03DA               	decf	??___fldiv+3,f
  6497     16C0  0859               	movf	??___fldiv+2,w
  6498     16C1  3E7F               	addlw	127
  6499     16C2  00E1               	movwf	___fldiv@new_exp
  6500     16C3  085A               	movf	??___fldiv+3,w
  6501     16C4  1803               	skipnc
  6502     16C5  3E01               	addlw	1
  6503     16C6  3E00               	addlw	0
  6504     16C7  00E2               	movwf	___fldiv@new_exp+1
  6505     16C8                     l2223:
  6506     16C8  0856               	movf	___fldiv@b+3,w
  6507     16C9  00DF               	movwf	___fldiv@rem+3
  6508     16CA  0855               	movf	___fldiv@b+2,w
  6509     16CB  00DE               	movwf	___fldiv@rem+2
  6510     16CC  0854               	movf	___fldiv@b+1,w
  6511     16CD  00DD               	movwf	___fldiv@rem+1
  6512     16CE  0853               	movf	___fldiv@b,w
  6513     16CF  00DC               	movwf	___fldiv@rem
  6514     16D0                     l2225:
  6515     16D0  3000               	movlw	0
  6516     16D1  00D6               	movwf	___fldiv@b+3
  6517     16D2  3000               	movlw	0
  6518     16D3  00D5               	movwf	___fldiv@b+2
  6519     16D4  3000               	movlw	0
  6520     16D5  00D4               	movwf	___fldiv@b+1
  6521     16D6  3000               	movlw	0
  6522     16D7  00D3               	movwf	___fldiv@b
  6523     16D8                     l2227:
  6524     16D8  3000               	movlw	0
  6525     16D9  00E6               	movwf	___fldiv@grs+3
  6526     16DA  3000               	movlw	0
  6527     16DB  00E5               	movwf	___fldiv@grs+2
  6528     16DC  3000               	movlw	0
  6529     16DD  00E4               	movwf	___fldiv@grs+1
  6530     16DE  3000               	movlw	0
  6531     16DF  00E3               	movwf	___fldiv@grs
  6532     16E0                     l2229:
  6533     16E0  01E8               	clrf	___fldiv@aexp
  6534     16E1  2F2C               	goto	l2249
  6535     16E2                     l2231:
  6536     16E2  0868               	movf	___fldiv@aexp,w
  6537     16E3  1903               	btfsc	3,2
  6538     16E4  2EE6               	goto	u2611
  6539     16E5  2EE7               	goto	u2610
  6540     16E6                     u2611:
  6541     16E6  2F07               	goto	l2241
  6542     16E7                     u2610:
  6543     16E7                     l2233:
  6544     16E7  3001               	movlw	1
  6545     16E8  00D7               	movwf	??___fldiv
  6546     16E9                     u2625:
  6547     16E9  1003               	clrc
  6548     16EA  0DDC               	rlf	___fldiv@rem,f
  6549     16EB  0DDD               	rlf	___fldiv@rem+1,f
  6550     16EC  0DDE               	rlf	___fldiv@rem+2,f
  6551     16ED  0DDF               	rlf	___fldiv@rem+3,f
  6552     16EE  0BD7               	decfsz	??___fldiv,f
  6553     16EF  2EE9               	goto	u2625
  6554     16F0  3001               	movlw	1
  6555     16F1  00D7               	movwf	??___fldiv
  6556     16F2                     u2635:
  6557     16F2  1003               	clrc
  6558     16F3  0DD3               	rlf	___fldiv@b,f
  6559     16F4  0DD4               	rlf	___fldiv@b+1,f
  6560     16F5  0DD5               	rlf	___fldiv@b+2,f
  6561     16F6  0DD6               	rlf	___fldiv@b+3,f
  6562     16F7  0BD7               	decfsz	??___fldiv,f
  6563     16F8  2EF2               	goto	u2635
  6564     16F9                     l2235:
  6565     16F9  1FE6               	btfss	___fldiv@grs+3,7
  6566     16FA  2EFC               	goto	u2641
  6567     16FB  2EFD               	goto	u2640
  6568     16FC                     u2641:
  6569     16FC  2EFE               	goto	l2239
  6570     16FD                     u2640:
  6571     16FD                     l2237:
  6572     16FD  1453               	bsf	___fldiv@b,0
  6573     16FE                     l2239:
  6574     16FE  3001               	movlw	1
  6575     16FF  00D7               	movwf	??___fldiv
  6576     1700                     u2655:
  6577     1700  1003               	clrc
  6578     1701  0DE3               	rlf	___fldiv@grs,f
  6579     1702  0DE4               	rlf	___fldiv@grs+1,f
  6580     1703  0DE5               	rlf	___fldiv@grs+2,f
  6581     1704  0DE6               	rlf	___fldiv@grs+3,f
  6582     1705  0BD7               	decfsz	??___fldiv,f
  6583     1706  2F00               	goto	u2655
  6584     1707                     l2241:
  6585     1707  0852               	movf	___fldiv@a+3,w
  6586     1708  025F               	subwf	___fldiv@rem+3,w
  6587     1709  1D03               	skipz
