

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Apr 06 21:40:36 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  6586     09EF  29FA               	goto	u2735
  6587     09F0  084C               	movf	___fldiv@a+2,w
  6588     09F1  0259               	subwf	___fldiv@rem+2,w
  6589     09F2  1D03               	skipz
  6590     09F3  29FA               	goto	u2735
  6591     09F4  084B               	movf	___fldiv@a+1,w
  6592     09F5  0258               	subwf	___fldiv@rem+1,w
  6593     09F6  1D03               	skipz
  6594     09F7  29FA               	goto	u2735
  6595     09F8  084A               	movf	___fldiv@a,w
  6596     09F9  0257               	subwf	___fldiv@rem,w
  6597     09FA                     u2735:
  6598     09FA  1C03               	skipc
  6599     09FB  29FD               	goto	u2731
  6600     09FC  29FE               	goto	u2730
  6601     09FD                     u2731:
  6602     09FD  2A0D               	goto	l2292
  6603     09FE                     u2730:
  6604     09FE                     l2288:
  6605     09FE  1761               	bsf	___fldiv@grs+3,6
  6606     09FF                     l2290:
  6607     09FF  084A               	movf	___fldiv@a,w
  6608     0A00  02D7               	subwf	___fldiv@rem,f
  6609     0A01  084B               	movf	___fldiv@a+1,w
  6610     0A02  1C03               	skipc
  6611     0A03  0F4B               	incfsz	___fldiv@a+1,w
  6612     0A04  02D8               	subwf	___fldiv@rem+1,f
  6613     0A05  084C               	movf	___fldiv@a+2,w
  6614     0A06  1C03               	skipc
  6615     0A07  0F4C               	incfsz	___fldiv@a+2,w
  6616     0A08  02D9               	subwf	___fldiv@rem+2,f
  6617     0A09  084D               	movf	___fldiv@a+3,w
  6618     0A0A  1C03               	skipc
  6619     0A0B  0F4D               	incfsz	___fldiv@a+3,w
  6620     0A0C  02DA               	subwf	___fldiv@rem+3,f
  6621     0A0D                     l2292:
  6622     0A0D  3001               	movlw	1
  6623     0A0E  00FF               	movwf	btemp+1
  6624     0A0F  087F               	movf	btemp+1,w
  6625     0A10  07E3               	addwf	___fldiv@aexp,f
  6626     0A11                     l2294:
  6627     0A11  301A               	movlw	26
  6628     0A12  0263               	subwf	___fldiv@aexp,w
  6629     0A13  1C03               	skipc
  6630     0A14  2A16               	goto	u2741
  6631     0A15  2A17               	goto	u2740
  6632     0A16                     u2741:
  6633     0A16  29C7               	goto	l2276
  6634     0A17                     u2740:
  6635     0A17                     l2296:
  6636     0A17  085A               	movf	___fldiv@rem+3,w
  6637     0A18  0459               	iorwf	___fldiv@rem+2,w
  6638     0A19  0458               	iorwf	___fldiv@rem+1,w
  6639     0A1A  0457               	iorwf	___fldiv@rem,w
  6640     0A1B  1903               	skipnz
  6641     0A1C  2A1E               	goto	u2751
  6642     0A1D  2A1F               	goto	u2750
  6643     0A1E                     u2751:
  6644     0A1E  2A3E               	goto	l2310
  6645     0A1F                     u2750:
  6646     0A1F                     l2298:
  6647     0A1F  145E               	bsf	___fldiv@grs,0
  6648     0A20  2A3E               	goto	l2310
  6649     0A21                     l2300:
  6650     0A21  3001               	movlw	1
  6651     0A22  00D2               	movwf	??___fldiv
  6652     0A23                     u2765:
  6653     0A23  1003               	clrc
  6654     0A24  0DCE               	rlf	___fldiv@b,f
  6655     0A25  0DCF               	rlf	___fldiv@b+1,f
  6656     0A26  0DD0               	rlf	___fldiv@b+2,f
  6657     0A27  0DD1               	rlf	___fldiv@b+3,f
  6658     0A28  0BD2               	decfsz	??___fldiv,f
  6659     0A29  2A23               	goto	u2765
  6660     0A2A                     l2302:
  6661     0A2A  1FE1               	btfss	___fldiv@grs+3,7
  6662     0A2B  2A2D               	goto	u2771
  6663     0A2C  2A2E               	goto	u2770
  6664     0A2D                     u2771:
  6665     0A2D  2A2F               	goto	l2306
  6666     0A2E                     u2770:
  6667     0A2E                     l2304:
  6668     0A2E  144E               	bsf	___fldiv@b,0
  6669     0A2F                     l2306:
  6670     0A2F  3001               	movlw	1
  6671     0A30  00D2               	movwf	??___fldiv
  6672     0A31                     u2785:
  6673     0A31  1003               	clrc
  6674     0A32  0DDE               	rlf	___fldiv@grs,f
  6675     0A33  0DDF               	rlf	___fldiv@grs+1,f
  6676     0A34  0DE0               	rlf	___fldiv@grs+2,f
  6677     0A35  0DE1               	rlf	___fldiv@grs+3,f
  6678     0A36  0BD2               	decfsz	??___fldiv,f
  6679     0A37  2A31               	goto	u2785
  6680     0A38                     l2308:
  6681     0A38  30FF               	movlw	255
  6682     0A39  07DC               	addwf	___fldiv@new_exp,f
  6683     0A3A  1803               	skipnc
  6684     0A3B  0ADD               	incf	___fldiv@new_exp+1,f
  6685     0A3C  30FF               	movlw	255
  6686     0A3D  07DD               	addwf	___fldiv@new_exp+1,f
  6687     0A3E                     l2310:
  6688     0A3E  1FD0               	btfss	___fldiv@b+2,7
  6689     0A3F  2A41               	goto	u2791
  6690     0A40  2A42               	goto	u2790
  6691     0A41                     u2791:
  6692     0A41  2A21               	goto	l2300
  6693     0A42                     u2790:
  6694     0A42                     l2312:
  6695     0A42  01E3               	clrf	___fldiv@aexp
  6696     0A43                     l2314:
  6697     0A43  1FE1               	btfss	___fldiv@grs+3,7
  6698     0A44  2A46               	goto	u2801
  6699     0A45  2A47               	goto	u2800
  6700     0A46                     u2801:
  6701     0A46  2A63               	goto	l2322
  6702     0A47                     u2800:
  6703     0A47                     l2316:
  6704     0A47  30FF               	movlw	255
  6705     0A48  055E               	andwf	___fldiv@grs,w
  6706     0A49  00D2               	movwf	??___fldiv
  6707     0A4A  30FF               	movlw	255
  6708     0A4B  055F               	andwf	___fldiv@grs+1,w
  6709     0A4C  00D3               	movwf	??___fldiv+1
  6710     0A4D  30FF               	movlw	255
  6711     0A4E  0560               	andwf	___fldiv@grs+2,w
  6712     0A4F  00D4               	movwf	??___fldiv+2
  6713     0A50  307F               	movlw	127
  6714     0A51  0561               	andwf	___fldiv@grs+3,w
  6715     0A52  00D5               	movwf	??___fldiv+3
  6716     0A53  0855               	movf	??___fldiv+3,w
  6717     0A54  0454               	iorwf	??___fldiv+2,w
  6718     0A55  0453               	iorwf	??___fldiv+1,w
  6719     0A56  0452               	iorwf	??___fldiv,w
  6720     0A57  1903               	skipnz
  6721     0A58  2A5A               	goto	u2811
  6722     0A59  2A5B               	goto	u2810
  6723     0A5A                     u2811:
  6724     0A5A  2A5E               	goto	l573
  6725     0A5B                     u2810:
  6726     0A5B                     l2318:
  6727     0A5B  01E3               	clrf	___fldiv@aexp
  6728     0A5C  0AE3               	incf	___fldiv@aexp,f
  6729     0A5D  2A63               	goto	l2322
  6730     0A5E                     l573:
  6731     0A5E  1C4E               	btfss	___fldiv@b,0
  6732     0A5F  2A61               	goto	u2821
  6733     0A60  2A62               	goto	u2820
  6734     0A61                     u2821:
  6735     0A61  2A63               	goto	l2322
  6736     0A62                     u2820:
  6737     0A62  2A5B               	goto	l2318
  6738     0A63                     l2322:
  6739     0A63  0863               	movf	___fldiv@aexp,w
  6740     0A64  1903               	btfsc	3,2
  6741     0A65  2A67               	goto	u2831
  6742     0A66  2A68               	goto	u2830
  6743     0A67                     u2831:
  6744     0A67  2A99               	goto	l2332
  6745     0A68                     u2830:
  6746     0A68                     l2324:
  6747     0A68  3001               	movlw	1
  6748     0A69  07CE               	addwf	___fldiv@b,f
  6749     0A6A  3000               	movlw	0
  6750     0A6B  1803               	skipnc
  6751     0A6C  3001               	movlw	1
  6752     0A6D  07CF               	addwf	___fldiv@b+1,f
  6753     0A6E  3000               	movlw	0
  6754     0A6F  1803               	skipnc
  6755     0A70  3001               	movlw	1
  6756     0A71  07D0               	addwf	___fldiv@b+2,f
  6757     0A72  3000               	movlw	0
  6758     0A73  1803               	skipnc
  6759     0A74  3001               	movlw	1
  6760     0A75  07D1               	addwf	___fldiv@b+3,f
  6761     0A76                     l2326:
  6762     0A76  1C51               	btfss	___fldiv@b+3,0
  6763     0A77  2A79               	goto	u2841
  6764     0A78  2A7A               	goto	u2840
  6765     0A79                     u2841:
  6766     0A79  2A99               	goto	l2332
  6767     0A7A                     u2840:
  6768     0A7A                     l2328:
  6769     0A7A  084E               	movf	___fldiv@b,w
  6770     0A7B  00D2               	movwf	??___fldiv
  6771     0A7C  084F               	movf	___fldiv@b+1,w
  6772     0A7D  00D3               	movwf	??___fldiv+1
  6773     0A7E  0850               	movf	___fldiv@b+2,w
  6774     0A7F  00D4               	movwf	??___fldiv+2
  6775     0A80  0851               	movf	___fldiv@b+3,w
  6776     0A81  00D5               	movwf	??___fldiv+3
  6777     0A82  3001               	movlw	1
  6778     0A83  00D6               	movwf	??___fldiv+4
  6779     0A84                     u2855:
  6780     0A84  0D55               	rlf	??___fldiv+3,w
  6781     0A85  0CD5               	rrf	??___fldiv+3,f
  6782     0A86  0CD4               	rrf	??___fldiv+2,f
  6783     0A87  0CD3               	rrf	??___fldiv+1,f
  6784     0A88  0CD2               	rrf	??___fldiv,f
  6785     0A89                     u2850:
  6786     0A89  0BD6               	decfsz	??___fldiv+4,f
  6787     0A8A  2A84               	goto	u2855
  6788     0A8B  0855               	movf	??___fldiv+3,w
  6789     0A8C  00D1               	movwf	___fldiv@b+3
  6790     0A8D  0854               	movf	??___fldiv+2,w
  6791     0A8E  00D0               	movwf	___fldiv@b+2
  6792     0A8F  0853               	movf	??___fldiv+1,w
  6793     0A90  00CF               	movwf	___fldiv@b+1
  6794     0A91  0852               	movf	??___fldiv,w
  6795     0A92  00CE               	movwf	___fldiv@b
  6796     0A93                     l2330:
  6797     0A93  3001               	movlw	1
  6798     0A94  07DC               	addwf	___fldiv@new_exp,f
  6799     0A95  1803               	skipnc
  6800     0A96  0ADD               	incf	___fldiv@new_exp+1,f
  6801     0A97  3000               	movlw	0
  6802     0A98  07DD               	addwf	___fldiv@new_exp+1,f
  6803     0A99                     l2332:
  6804     0A99  085D               	movf	___fldiv@new_exp+1,w
  6805     0A9A  3A80               	xorlw	128
  6806     0A9B  00FF               	movwf	btemp+1
  6807     0A9C  3080               	movlw	128
  6808     0A9D  027F               	subwf	btemp+1,w
  6809     0A9E  1D03               	skipz
  6810     0A9F  2AA2               	goto	u2865
  6811     0AA0  30FF               	movlw	255
  6812     0AA1  025C               	subwf	___fldiv@new_exp,w
  6813     0AA2                     u2865:
  6814     0AA2  1C03               	skipc
  6815     0AA3  2AA5               	goto	u2861
  6816     0AA4  2AA6               	goto	u2860
  6817     0AA5                     u2861:
  6818     0AA5  2AB4               	goto	l2336
  6819     0AA6                     u2860:
  6820     0AA6                     l2334:
  6821     0AA6  30FF               	movlw	255
  6822     0AA7  1283               	bcf	3,5	;RP0=0, select bank0
  6823     0AA8  1303               	bcf	3,6	;RP1=0, select bank0
  6824     0AA9  00DC               	movwf	___fldiv@new_exp
  6825     0AAA  3000               	movlw	0
  6826     0AAB  00DD               	movwf	___fldiv@new_exp+1
  6827     0AAC  3000               	movlw	0
  6828     0AAD  00D1               	movwf	___fldiv@b+3
  6829     0AAE  3000               	movlw	0
  6830     0AAF  00D0               	movwf	___fldiv@b+2
  6831     0AB0  3000               	movlw	0
  6832     0AB1  00CF               	movwf	___fldiv@b+1
  6833     0AB2  3000               	movlw	0
  6834     0AB3  00CE               	movwf	___fldiv@b
  6835     0AB4                     l2336:
  6836     0AB4  1283               	bcf	3,5	;RP0=0, select bank0
  6837     0AB5  1303               	bcf	3,6	;RP1=0, select bank0
  6838     0AB6  085D               	movf	___fldiv@new_exp+1,w
  6839     0AB7  3A80               	xorlw	128
  6840     0AB8  00FF               	movwf	btemp+1
  6841     0AB9  3080               	movlw	128
  6842     0ABA  027F               	subwf	btemp+1,w
  6843     0ABB  1D03               	skipz
  6844     0ABC  2ABF               	goto	u2875
  6845     0ABD  3001               	movlw	1
  6846     0ABE  025C               	subwf	___fldiv@new_exp,w
  6847     0ABF                     u2875:
  6848     0ABF  1803               	skipnc
  6849     0AC0  2AC2               	goto	u2871
  6850     0AC1  2AC3               	goto	u2870
  6851     0AC2                     u2871:
  6852     0AC2  2AD0               	goto	l579
  6853     0AC3                     u2870:
  6854     0AC3                     l2338:
  6855     0AC3  1283               	bcf	3,5	;RP0=0, select bank0
  6856     0AC4  1303               	bcf	3,6	;RP1=0, select bank0
  6857     0AC5  01DC               	clrf	___fldiv@new_exp
  6858     0AC6  01DD               	clrf	___fldiv@new_exp+1
  6859     0AC7                     l2340:
  6860     0AC7  3000               	movlw	0
  6861     0AC8  00D1               	movwf	___fldiv@b+3
  6862     0AC9  3000               	movlw	0
  6863     0ACA  00D0               	movwf	___fldiv@b+2
  6864     0ACB  3000               	movlw	0
  6865     0ACC  00CF               	movwf	___fldiv@b+1
  6866     0ACD  3000               	movlw	0
  6867     0ACE  00CE               	movwf	___fldiv@b
  6868     0ACF                     l2342:
  6869     0ACF  01DB               	clrf	___fldiv@sign
  6870     0AD0                     l579:
  6871     0AD0  1283               	bcf	3,5	;RP0=0, select bank0
  6872     0AD1  1303               	bcf	3,6	;RP1=0, select bank0
  6873     0AD2  085C               	movf	___fldiv@new_exp,w
  6874     0AD3  00E2               	movwf	___fldiv@bexp
  6875     0AD4                     l2344:
  6876     0AD4  1C62               	btfss	___fldiv@bexp,0
  6877     0AD5  2AD7               	goto	u2881
  6878     0AD6  2AD8               	goto	u2880
  6879     0AD7                     u2881:
  6880     0AD7  2ADA               	goto	l2348
  6881     0AD8                     u2880:
  6882     0AD8                     l2346:
  6883     0AD8  17D0               	bsf	___fldiv@b+2,7
  6884     0AD9  2ADE               	goto	l2350
  6885     0ADA                     l2348:
  6886     0ADA  307F               	movlw	127
  6887     0ADB  00FF               	movwf	btemp+1
  6888     0ADC  087F               	movf	btemp+1,w
  6889     0ADD  05D0               	andwf	___fldiv@b+2,f
  6890     0ADE                     l2350:
  6891     0ADE  0862               	movf	___fldiv@bexp,w
  6892     0ADF  00D2               	movwf	??___fldiv
  6893     0AE0  1003               	clrc
  6894     0AE1  0C52               	rrf	??___fldiv,w
  6895     0AE2  00D1               	movwf	___fldiv@b+3
  6896     0AE3  2980               	goto	l2254
  6897     0AE4                     l559:
  6898     0AE4  0008               	return
  6899     0AE5                     __end_of___fldiv:
  6900                           
  6901                           	psect	text15
  6902     15BD                     __ptext15:	
  6903 ;; *************** function ___awdiv *****************
  6904 ;; Defined at:
  6905 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  6906 ;; Parameters:    Size  Location     Type
  6907 ;;  divisor         2    0[COMMON] int 
  6908 ;;  dividend        2    2[COMMON] int 
  6909 ;; Auto vars:     Size  Location     Type
  6910 ;;  quotient        2    6[COMMON] int 
  6911 ;;  sign            1    5[COMMON] unsigned char 
  6912 ;;  counter         1    4[COMMON] unsigned char 
  6913 ;; Return value:  Size  Location     Type
  6914 ;;                  2    0[COMMON] int 
  6915 ;; Registers used:
  6916 ;;		wreg, status,2, status,0, btemp+1
  6917 ;; Tracked objects:
  6918 ;;		On entry : 0/0
  6919 ;;		On exit  : 0/0
  6920 ;;		Unchanged: 0/0
  6921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6922 ;;      Params:         4       0       0       0       0
  6923 ;;      Locals:         4       0       0       0       0
  6924 ;;      Temps:          0       0       0       0       0
  6925 ;;      Totals:         8       0       0       0       0
  6926 ;;Total ram usage:        8 bytes
  6927 ;; Hardware stack levels used: 1
  6928 ;; This function calls:
  6929 ;;		Nothing
  6930 ;; This function is called by:
  6931 ;;		_float_LCD
  6932 ;; This function uses a non-reentrant model
  6933 ;;
  6934                           
  6935     15BD                     ___awdiv:	
  6936                           ;psect for function ___awdiv
  6937                           
  6938     15BD                     l2124:	
  6939                           ;incstack = 0
  6940                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  6941                           
  6942     15BD  01F5               	clrf	___awdiv@sign
  6943     15BE                     l2126:
  6944     15BE  1FF1               	btfss	___awdiv@divisor+1,7
  6945     15BF  2DC1               	goto	u2401
  6946     15C0  2DC2               	goto	u2400
  6947     15C1                     u2401:
  6948     15C1  2DC9               	goto	l2132
  6949     15C2                     u2400:
  6950     15C2                     l2128:
  6951     15C2  09F0               	comf	___awdiv@divisor,f
  6952     15C3  09F1               	comf	___awdiv@divisor+1,f
  6953     15C4  0AF0               	incf	___awdiv@divisor,f
  6954     15C5  1903               	skipnz
  6955     15C6  0AF1               	incf	___awdiv@divisor+1,f
  6956     15C7                     l2130:
  6957     15C7  01F5               	clrf	___awdiv@sign
  6958     15C8  0AF5               	incf	___awdiv@sign,f
  6959     15C9                     l2132:
  6960     15C9  1FF3               	btfss	___awdiv@dividend+1,7
  6961     15CA  2DCC               	goto	u2411
  6962     15CB  2DCD               	goto	u2410
  6963     15CC                     u2411:
  6964     15CC  2DD6               	goto	l2138
  6965     15CD                     u2410:
  6966     15CD                     l2134:
  6967     15CD  09F2               	comf	___awdiv@dividend,f
  6968     15CE  09F3               	comf	___awdiv@dividend+1,f
  6969     15CF  0AF2               	incf	___awdiv@dividend,f
  6970     15D0  1903               	skipnz
  6971     15D1  0AF3               	incf	___awdiv@dividend+1,f
  6972     15D2                     l2136:
  6973     15D2  3001               	movlw	1
  6974     15D3  00FF               	movwf	btemp+1
  6975     15D4  087F               	movf	btemp+1,w
  6976     15D5  06F5               	xorwf	___awdiv@sign,f
  6977     15D6                     l2138:
  6978     15D6  01F6               	clrf	___awdiv@quotient
  6979     15D7  01F7               	clrf	___awdiv@quotient+1
  6980     15D8                     l2140:
  6981     15D8  0870               	movf	___awdiv@divisor,w
  6982     15D9  0471               	iorwf	___awdiv@divisor+1,w
  6983     15DA  1903               	btfsc	3,2
  6984     15DB  2DDD               	goto	u2421
  6985     15DC  2DDE               	goto	u2420
  6986     15DD                     u2421:
  6987     15DD  2E15               	goto	l2160
  6988     15DE                     u2420:
  6989     15DE                     l2142:
  6990     15DE  01F4               	clrf	___awdiv@counter
  6991     15DF  0AF4               	incf	___awdiv@counter,f
  6992     15E0  2DEC               	goto	l2148
  6993     15E1                     l2144:
  6994     15E1  3001               	movlw	1
  6995     15E2                     u2435:
  6996     15E2  1003               	clrc
  6997     15E3  0DF0               	rlf	___awdiv@divisor,f
  6998     15E4  0DF1               	rlf	___awdiv@divisor+1,f
  6999     15E5  3EFF               	addlw	-1
  7000     15E6  1D03               	skipz
  7001     15E7  2DE2               	goto	u2435
  7002     15E8                     l2146:
  7003     15E8  3001               	movlw	1
  7004     15E9  00FF               	movwf	btemp+1
  7005     15EA  087F               	movf	btemp+1,w
  7006     15EB  07F4               	addwf	___awdiv@counter,f
  7007     15EC                     l2148:
  7008     15EC  1FF1               	btfss	___awdiv@divisor+1,7
  7009     15ED  2DEF               	goto	u2441
  7010     15EE  2DF0               	goto	u2440
  7011     15EF                     u2441:
  7012     15EF  2DE1               	goto	l2144
  7013     15F0                     u2440:
  7014     15F0                     l2150:
  7015     15F0  3001               	movlw	1
  7016     15F1                     u2455:
  7017     15F1  1003               	clrc
  7018     15F2  0DF6               	rlf	___awdiv@quotient,f
  7019     15F3  0DF7               	rlf	___awdiv@quotient+1,f
  7020     15F4  3EFF               	addlw	-1
  7021     15F5  1D03               	skipz
  7022     15F6  2DF1               	goto	u2455
  7023     15F7  0871               	movf	___awdiv@divisor+1,w
  7024     15F8  0273               	subwf	___awdiv@dividend+1,w
  7025     15F9  1D03               	skipz
  7026     15FA  2DFD               	goto	u2465
  7027     15FB  0870               	movf	___awdiv@divisor,w
  7028     15FC  0272               	subwf	___awdiv@dividend,w
  7029     15FD                     u2465:
  7030     15FD  1C03               	skipc
  7031     15FE  2E00               	goto	u2461
  7032     15FF  2E01               	goto	u2460
  7033     1600                     u2461:
  7034     1600  2E08               	goto	l2156
  7035     1601                     u2460:
  7036     1601                     l2152:
  7037     1601  0870               	movf	___awdiv@divisor,w
  7038     1602  02F2               	subwf	___awdiv@dividend,f
  7039     1603  0871               	movf	___awdiv@divisor+1,w
  7040     1604  1C03               	skipc
  7041     1605  03F3               	decf	___awdiv@dividend+1,f
  7042     1606  02F3               	subwf	___awdiv@dividend+1,f
  7043     1607                     l2154:
  7044     1607  1476               	bsf	___awdiv@quotient,0
  7045     1608                     l2156:
  7046     1608  3001               	movlw	1
  7047     1609                     u2475:
  7048     1609  1003               	clrc
  7049     160A  0CF1               	rrf	___awdiv@divisor+1,f
  7050     160B  0CF0               	rrf	___awdiv@divisor,f
  7051     160C  3EFF               	addlw	-1
  7052     160D  1D03               	skipz
  7053     160E  2E09               	goto	u2475
  7054     160F                     l2158:
  7055     160F  3001               	movlw	1
  7056     1610  02F4               	subwf	___awdiv@counter,f
  7057     1611  1D03               	btfss	3,2
  7058     1612  2E14               	goto	u2481
  7059     1613  2E15               	goto	u2480
  7060     1614                     u2481:
  7061     1614  2DF0               	goto	l2150
  7062     1615                     u2480:
  7063     1615                     l2160:
  7064     1615  0875               	movf	___awdiv@sign,w
  7065     1616  1903               	btfsc	3,2
  7066     1617  2E19               	goto	u2491
  7067     1618  2E1A               	goto	u2490
  7068     1619                     u2491:
  7069     1619  2E1F               	goto	l2164
  7070     161A                     u2490:
  7071     161A                     l2162:
  7072     161A  09F6               	comf	___awdiv@quotient,f
  7073     161B  09F7               	comf	___awdiv@quotient+1,f
  7074     161C  0AF6               	incf	___awdiv@quotient,f
  7075     161D  1903               	skipnz
  7076     161E  0AF7               	incf	___awdiv@quotient+1,f
  7077     161F                     l2164:
  7078     161F  0877               	movf	___awdiv@quotient+1,w
  7079     1620  00F1               	movwf	?___awdiv+1
  7080     1621  0876               	movf	___awdiv@quotient,w
  7081     1622  00F0               	movwf	?___awdiv
  7082     1623                     l361:
  7083     1623  0008               	return
  7084     1624                     __end_of___awdiv:
  7085                           
  7086                           	psect	text16
  7087     0804                     __ptext16:	
  7088 ;; *************** function _ADC_Read_1 *****************
  7089 ;; Defined at:
  7090 ;;		line 173 in file "main_scale.c"
  7091 ;; Parameters:    Size  Location     Type
  7092 ;;  adcChannel      2    2[COMMON] int 
  7093 ;; Auto vars:     Size  Location     Type
  7094 ;;		None
  7095 ;; Return value:  Size  Location     Type
  7096 ;;                  2    2[COMMON] int 
  7097 ;; Registers used:
  7098 ;;		wreg, status,2, status,0, pclath, cstack
  7099 ;; Tracked objects:
  7100 ;;		On entry : 0/0
  7101 ;;		On exit  : 0/0
  7102 ;;		Unchanged: 0/0
  7103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7104 ;;      Params:         2       0       0       0       0
  7105 ;;      Locals:         0       0       0       0       0
  7106 ;;      Temps:          0       0       0       0       0
  7107 ;;      Totals:         2       0       0       0       0
  7108 ;;Total ram usage:        2 bytes
  7109 ;; Hardware stack levels used: 1
  7110 ;; Hardware stack levels required when called: 1
  7111 ;; This function calls:
  7112 ;;		_delay
  7113 ;; This function is called by:
  7114 ;;		_main
  7115 ;; This function uses a non-reentrant model
  7116 ;;
  7117                           
  7118     0804                     _ADC_Read_1:	
  7119                           ;psect for function _ADC_Read_1
  7120                           
  7121     0804                     l2606:	
  7122                           ;incstack = 0
  7123                           ; Regs used in _ADC_Read_1: [wreg+status,2+status,0+pclath+cstack]
  7124                           
  7125                           
  7126                           ;main_scale.c: 173: int ADC_Read_1(int adcChannel);main_scale.c: 174:  {;main_scale.c: 1
      +                          75:     ADCON0 = 0x09;
  7127     0804  3009               	movlw	9
  7128     0805  1283               	bcf	3,5	;RP0=0, select bank0
  7129     0806  1303               	bcf	3,6	;RP1=0, select bank0
  7130     0807  009F               	movwf	31	;volatile
  7131     0808                     l2608:
  7132                           
  7133                           ;main_scale.c: 180:     delay(1000);
  7134     0808  30E8               	movlw	232
  7135     0809  00F0               	movwf	delay@cnt
  7136     080A  3003               	movlw	3
  7137     080B  00F1               	movwf	delay@cnt+1
  7138     080C  160A  118A  24D4  120A  158A  	fcall	_delay
  7139     0811                     l2610:
  7140                           
  7141                           ;main_scale.c: 182:     GO=1;
  7142     0811  1283               	bcf	3,5	;RP0=0, select bank0
  7143     0812  1303               	bcf	3,6	;RP1=0, select bank0
  7144     0813  151F               	bsf	31,2	;volatile
  7145     0814                     l97:	
  7146                           ;main_scale.c: 183:     while(GO_DONE==1);
  7147                           
  7148     0814  191F               	btfsc	31,2	;volatile
  7149     0815  2817               	goto	u3471
  7150     0816  2818               	goto	u3470
  7151     0817                     u3471:
  7152     0817  2814               	goto	l97
  7153     0818                     u3470:
  7154     0818                     l2612:
  7155                           
  7156                           ;main_scale.c: 186:     return((ADRESH<<8) + ADRESL);
  7157     0818  081E               	movf	30,w	;volatile
  7158     0819  00F3               	movwf	?_ADC_Read_1+1
  7159     081A  1683               	bsf	3,5	;RP0=1, select bank1
  7160     081B  1303               	bcf	3,6	;RP1=0, select bank1
  7161     081C  081E               	movf	30,w	;volatile
  7162     081D  00F2               	movwf	?_ADC_Read_1
  7163     081E                     l100:
  7164     081E  0008               	return
  7165     081F                     __end_of_ADC_Read_1:
  7166                           
  7167                           	psect	text17
  7168     1593                     __ptext17:	
  7169 ;; *************** function _ADC_Read *****************
  7170 ;; Defined at:
  7171 ;;		line 158 in file "main_scale.c"
  7172 ;; Parameters:    Size  Location     Type
  7173 ;;  adcChannel      2    2[COMMON] int 
  7174 ;; Auto vars:     Size  Location     Type
  7175 ;;		None
  7176 ;; Return value:  Size  Location     Type
  7177 ;;                  2    2[COMMON] int 
  7178 ;; Registers used:
  7179 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7180 ;; Tracked objects:
  7181 ;;		On entry : 0/0
  7182 ;;		On exit  : 0/0
  7183 ;;		Unchanged: 0/0
  7184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7185 ;;      Params:         2       0       0       0       0
  7186 ;;      Locals:         0       0       0       0       0
