

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 10:52:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  5473     07E1                     l2400:
  5474     07E1  0848               	movf	___flmul@bexp,w
  5475     07E2  00BD               	movwf	??___flmul
  5476     07E3  1003               	clrc
  5477     07E4  0C3D               	rrf	??___flmul,w
  5478     07E5  00CC               	movwf	___flmul@prod+3
  5479     07E6                     l2402:
  5480     07E6  0842               	movf	___flmul@sign,w
  5481     07E7  00FF               	movwf	btemp+1
  5482     07E8  087F               	movf	btemp+1,w
  5483     07E9  04CC               	iorwf	___flmul@prod+3,f
  5484     07EA                     l2404:
  5485     07EA  084C               	movf	___flmul@prod+3,w
  5486     07EB  00B8               	movwf	?___flmul+3
  5487     07EC  084B               	movf	___flmul@prod+2,w
  5488     07ED  00B7               	movwf	?___flmul+2
  5489     07EE  084A               	movf	___flmul@prod+1,w
  5490     07EF  00B6               	movwf	?___flmul+1
  5491     07F0  0849               	movf	___flmul@prod,w
  5492     07F1  00B5               	movwf	?___flmul
  5493     07F2                     l579:
  5494     07F2  0008               	return
  5495     07F3                     __end_of___flmul:
  5496                           
  5497                           	psect	text13
  5498     1772                     __ptext13:	
  5499 ;; *************** function __Umul8_16 *****************
  5500 ;; Defined at:
  5501 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8_16.c"
  5502 ;; Parameters:    Size  Location     Type
  5503 ;;  multiplier      1    wreg     unsigned char 
  5504 ;;  multiplicand    1    0[COMMON] unsigned char 
  5505 ;; Auto vars:     Size  Location     Type
  5506 ;;  multiplier      1    8[COMMON] unsigned char 
  5507 ;;  word_mpld       2    6[COMMON] unsigned int 
  5508 ;;  product         2    4[COMMON] unsigned int 
  5509 ;; Return value:  Size  Location     Type
  5510 ;;                  2    0[COMMON] unsigned int 
  5511 ;; Registers used:
  5512 ;;		wreg, status,2, status,0
  5513 ;; Tracked objects:
  5514 ;;		On entry : 0/0
  5515 ;;		On exit  : 0/0
  5516 ;;		Unchanged: 0/0
  5517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5518 ;;      Params:         2       0       0       0       0
  5519 ;;      Locals:         5       0       0       0       0
  5520 ;;      Temps:          2       0       0       0       0
  5521 ;;      Totals:         9       0       0       0       0
  5522 ;;Total ram usage:        9 bytes
  5523 ;; Hardware stack levels used: 1
  5524 ;; This function calls:
  5525 ;;		Nothing
  5526 ;; This function is called by:
  5527 ;;		___flmul
  5528 ;; This function uses a non-reentrant model
  5529 ;;
  5530                           
  5531     1772                     __Umul8_16:	
  5532                           ;psect for function __Umul8_16
  5533                           
  5534                           
  5535                           ;incstack = 0
  5536                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5537                           ;__Umul8_16@multiplier stored from wreg
  5538     1772  00F8               	movwf	__Umul8_16@multiplier
  5539     1773                     l1920:
  5540     1773  01F4               	clrf	__Umul8_16@product
  5541     1774  01F5               	clrf	__Umul8_16@product+1
  5542     1775                     l1922:
  5543     1775  0870               	movf	__Umul8_16@multiplicand,w
  5544     1776  00F2               	movwf	??__Umul8_16
  5545     1777  01F3               	clrf	??__Umul8_16+1
  5546     1778  0872               	movf	??__Umul8_16,w
  5547     1779  00F6               	movwf	__Umul8_16@word_mpld
  5548     177A  0873               	movf	??__Umul8_16+1,w
  5549     177B  00F7               	movwf	__Umul8_16@word_mpld+1
  5550     177C                     l1924:
  5551     177C  1C78               	btfss	__Umul8_16@multiplier,0
  5552     177D  2F7F               	goto	u2291
  5553     177E  2F80               	goto	u2290
  5554     177F                     u2291:
  5555     177F  2F86               	goto	l598
  5556     1780                     u2290:
  5557     1780                     l1926:
  5558     1780  0876               	movf	__Umul8_16@word_mpld,w
  5559     1781  07F4               	addwf	__Umul8_16@product,f
  5560     1782  1803               	skipnc
  5561     1783  0AF5               	incf	__Umul8_16@product+1,f
  5562     1784  0877               	movf	__Umul8_16@word_mpld+1,w
  5563     1785  07F5               	addwf	__Umul8_16@product+1,f
  5564     1786                     l598:
  5565     1786  3001               	movlw	1
  5566     1787                     u2305:
  5567     1787  1003               	clrc
  5568     1788  0DF6               	rlf	__Umul8_16@word_mpld,f
  5569     1789  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5570     178A  3EFF               	addlw	-1
  5571     178B  1D03               	skipz
  5572     178C  2F87               	goto	u2305
  5573     178D  1003               	clrc
  5574     178E  0CF8               	rrf	__Umul8_16@multiplier,f
  5575     178F                     l1928:
  5576     178F  0878               	movf	__Umul8_16@multiplier,w
  5577     1790  1D03               	btfss	3,2
  5578     1791  2F93               	goto	u2311
  5579     1792  2F94               	goto	u2310
  5580     1793                     u2311:
  5581     1793  2F7C               	goto	l1924
  5582     1794                     u2310:
  5583     1794                     l1930:
  5584     1794  0875               	movf	__Umul8_16@product+1,w
  5585     1795  00F1               	movwf	?__Umul8_16+1
  5586     1796  0874               	movf	__Umul8_16@product,w
  5587     1797  00F0               	movwf	?__Umul8_16
  5588     1798                     l600:
  5589     1798  0008               	return
  5590     1799                     __end_of__Umul8_16:
  5591                           
  5592                           	psect	text14
  5593     0997                     __ptext14:	
  5594 ;; *************** function ___fldiv *****************
  5595 ;; Defined at:
  5596 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcdiv.c"
  5597 ;; Parameters:    Size  Location     Type
  5598 ;;  a               4   47[BANK0 ] unsigned int 
  5599 ;;  b               4   51[BANK0 ] unsigned int 
  5600 ;; Auto vars:     Size  Location     Type
  5601 ;;  grs             4   67[BANK0 ] unsigned long 
  5602 ;;  rem             4   60[BANK0 ] unsigned long 
  5603 ;;  new_exp         2   65[BANK0 ] int 
  5604 ;;  aexp            1   72[BANK0 ] unsigned char 
  5605 ;;  bexp            1   71[BANK0 ] unsigned char 
  5606 ;;  sign            1   64[BANK0 ] unsigned char 
  5607 ;; Return value:  Size  Location     Type
  5608 ;;                  4   47[BANK0 ] unsigned char 
  5609 ;; Registers used:
  5610 ;;		wreg, status,2, status,0, btemp+1
  5611 ;; Tracked objects:
  5612 ;;		On entry : 0/0
  5613 ;;		On exit  : 0/0
  5614 ;;		Unchanged: 0/0
  5615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5616 ;;      Params:         0       8       0       0       0
  5617 ;;      Locals:         0      13       0       0       0
  5618 ;;      Temps:          0       5       0       0       0
  5619 ;;      Totals:         0      26       0       0       0
  5620 ;;Total ram usage:       26 bytes
  5621 ;; Hardware stack levels used: 1
  5622 ;; This function calls:
  5623 ;;		Nothing
  5624 ;; This function is called by:
  5625 ;;		_float_LCD
  5626 ;;		_main
  5627 ;; This function uses a non-reentrant model
  5628 ;;
  5629                           
  5630     0997                     ___fldiv:	
  5631                           ;psect for function ___fldiv
  5632                           
  5633     0997                     l2120:	
  5634                           ;incstack = 0
  5635                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5636                           
  5637     0997  1283               	bcf	3,5	;RP0=0, select bank0
  5638     0998  1303               	bcf	3,6	;RP1=0, select bank0
  5639     0999  0856               	movf	___fldiv@b+3,w
  5640     099A  3980               	andlw	128
  5641     099B  00E0               	movwf	___fldiv@sign
  5642     099C                     l2122:
  5643     099C  0856               	movf	___fldiv@b+3,w
  5644     099D  00D7               	movwf	??___fldiv
  5645     099E  0757               	addwf	??___fldiv,w
  5646     099F  00E7               	movwf	___fldiv@bexp
  5647     09A0                     l2124:
  5648     09A0  1FD5               	btfss	___fldiv@b+2,7
  5649     09A1  29A3               	goto	u2531
  5650     09A2  29A4               	goto	u2530
  5651     09A3                     u2531:
  5652     09A3  29A5               	goto	l2128
  5653     09A4                     u2530:
  5654     09A4                     l2126:
  5655     09A4  1467               	bsf	___fldiv@bexp,0
  5656     09A5                     l2128:
  5657     09A5  0867               	movf	___fldiv@bexp,w
  5658     09A6  1903               	btfsc	3,2
  5659     09A7  29A9               	goto	u2541
  5660     09A8  29AA               	goto	u2540
  5661     09A9                     u2541:
  5662     09A9  29BA               	goto	l2138
  5663     09AA                     u2540:
  5664     09AA                     l2130:
  5665     09AA  0A67               	incf	___fldiv@bexp,w
  5666     09AB  1D03               	btfss	3,2
  5667     09AC  29AE               	goto	u2551
  5668     09AD  29AF               	goto	u2550
  5669     09AE                     u2551:
  5670     09AE  29B7               	goto	l2134
  5671     09AF                     u2550:
  5672     09AF                     l2132:
  5673     09AF  3000               	movlw	0
  5674     09B0  00D6               	movwf	___fldiv@b+3
  5675     09B1  3000               	movlw	0
  5676     09B2  00D5               	movwf	___fldiv@b+2
  5677     09B3  3000               	movlw	0
  5678     09B4  00D4               	movwf	___fldiv@b+1
  5679     09B5  3000               	movlw	0
  5680     09B6  00D3               	movwf	___fldiv@b
  5681     09B7                     l2134:
  5682     09B7  17D5               	bsf	___fldiv@b+2,7
  5683     09B8                     l2136:
  5684     09B8  01D6               	clrf	___fldiv@b+3
  5685     09B9  29C2               	goto	l2140
  5686     09BA                     l2138:
  5687     09BA  3000               	movlw	0
  5688     09BB  00D6               	movwf	___fldiv@b+3
  5689     09BC  3000               	movlw	0
  5690     09BD  00D5               	movwf	___fldiv@b+2
  5691     09BE  3000               	movlw	0
  5692     09BF  00D4               	movwf	___fldiv@b+1
  5693     09C0  3000               	movlw	0
  5694     09C1  00D3               	movwf	___fldiv@b
  5695     09C2                     l2140:
  5696     09C2  0852               	movf	___fldiv@a+3,w
  5697     09C3  3980               	andlw	128
  5698     09C4  00FF               	movwf	btemp+1
  5699     09C5  087F               	movf	btemp+1,w
  5700     09C6  06E0               	xorwf	___fldiv@sign,f
  5701     09C7                     l2142:
  5702     09C7  0852               	movf	___fldiv@a+3,w
  5703     09C8  00D7               	movwf	??___fldiv
  5704     09C9  0757               	addwf	??___fldiv,w
  5705     09CA  00E8               	movwf	___fldiv@aexp
  5706     09CB                     l2144:
  5707     09CB  1FD1               	btfss	___fldiv@a+2,7
  5708     09CC  29CE               	goto	u2561
  5709     09CD  29CF               	goto	u2560
  5710     09CE                     u2561:
  5711     09CE  29D0               	goto	l2148
  5712     09CF                     u2560:
  5713     09CF                     l2146:
  5714     09CF  1468               	bsf	___fldiv@aexp,0
  5715     09D0                     l2148:
  5716     09D0  0868               	movf	___fldiv@aexp,w
  5717     09D1  1903               	btfsc	3,2
  5718     09D2  29D4               	goto	u2571
  5719     09D3  29D5               	goto	u2570
  5720     09D4                     u2571:
  5721     09D4  29E5               	goto	l2158
  5722     09D5                     u2570:
  5723     09D5                     l2150:
  5724     09D5  0A68               	incf	___fldiv@aexp,w
  5725     09D6  1D03               	btfss	3,2
  5726     09D7  29D9               	goto	u2581
  5727     09D8  29DA               	goto	u2580
  5728     09D9                     u2581:
  5729     09D9  29E2               	goto	l2154
  5730     09DA                     u2580:
  5731     09DA                     l2152:
  5732     09DA  3000               	movlw	0
  5733     09DB  00D2               	movwf	___fldiv@a+3
  5734     09DC  3000               	movlw	0
  5735     09DD  00D1               	movwf	___fldiv@a+2
  5736     09DE  3000               	movlw	0
  5737     09DF  00D0               	movwf	___fldiv@a+1
  5738     09E0  3000               	movlw	0
  5739     09E1  00CF               	movwf	___fldiv@a
  5740     09E2                     l2154:
  5741     09E2  17D1               	bsf	___fldiv@a+2,7
  5742     09E3                     l2156:
  5743     09E3  01D2               	clrf	___fldiv@a+3
  5744     09E4  29ED               	goto	l539
  5745     09E5                     l2158:
  5746     09E5  3000               	movlw	0
  5747     09E6  00D2               	movwf	___fldiv@a+3
  5748     09E7  3000               	movlw	0
  5749     09E8  00D1               	movwf	___fldiv@a+2
  5750     09E9  3000               	movlw	0
  5751     09EA  00D0               	movwf	___fldiv@a+1
  5752     09EB  3000               	movlw	0
  5753     09EC  00CF               	movwf	___fldiv@a
  5754     09ED                     l539:
  5755     09ED  0852               	movf	___fldiv@a+3,w
  5756     09EE  0451               	iorwf	___fldiv@a+2,w
  5757     09EF  0450               	iorwf	___fldiv@a+1,w
  5758     09F0  044F               	iorwf	___fldiv@a,w
  5759     09F1  1D03               	skipz
  5760     09F2  29F4               	goto	u2591
  5761     09F3  29F5               	goto	u2590
  5762     09F4                     u2591:
  5763     09F4  2A0E               	goto	l2168
  5764     09F5                     u2590:
  5765     09F5                     l2160:
  5766     09F5  3000               	movlw	0
  5767     09F6  00D6               	movwf	___fldiv@b+3
  5768     09F7  3000               	movlw	0
  5769     09F8  00D5               	movwf	___fldiv@b+2
  5770     09F9  3000               	movlw	0
  5771     09FA  00D4               	movwf	___fldiv@b+1
  5772     09FB  3000               	movlw	0
  5773     09FC  00D3               	movwf	___fldiv@b
  5774     09FD  3080               	movlw	128
  5775     09FE  04D5               	iorwf	___fldiv@b+2,f
  5776     09FF  307F               	movlw	127
  5777     0A00  04D6               	iorwf	___fldiv@b+3,f
  5778     0A01                     l2162:
  5779     0A01  0860               	movf	___fldiv@sign,w
  5780     0A02  00FF               	movwf	btemp+1
  5781     0A03  087F               	movf	btemp+1,w
  5782     0A04  04D6               	iorwf	___fldiv@b+3,f
  5783     0A05                     l2164:
  5784     0A05  0856               	movf	___fldiv@b+3,w
  5785     0A06  00D2               	movwf	?___fldiv+3
  5786     0A07  0855               	movf	___fldiv@b+2,w
  5787     0A08  00D1               	movwf	?___fldiv+2
  5788     0A09  0854               	movf	___fldiv@b+1,w
  5789     0A0A  00D0               	movwf	?___fldiv+1
  5790     0A0B  0853               	movf	___fldiv@b,w
  5791     0A0C  00CF               	movwf	?___fldiv
  5792     0A0D  2B65               	goto	l541
  5793     0A0E                     l2168:
  5794     0A0E  0867               	movf	___fldiv@bexp,w
  5795     0A0F  1D03               	btfss	3,2
  5796     0A10  2A12               	goto	u2601
  5797     0A11  2A13               	goto	u2600
  5798     0A12                     u2601:
  5799     0A12  2A1C               	goto	l2174
  5800     0A13                     u2600:
  5801     0A13                     l2170:
  5802     0A13  3000               	movlw	0
  5803     0A14  00D2               	movwf	?___fldiv+3
  5804     0A15  3000               	movlw	0
  5805     0A16  00D1               	movwf	?___fldiv+2
  5806     0A17  3000               	movlw	0
  5807     0A18  00D0               	movwf	?___fldiv+1
  5808     0A19  3000               	movlw	0
  5809     0A1A  00CF               	movwf	?___fldiv
  5810     0A1B  2B65               	goto	l541
  5811     0A1C                     l2174:
  5812     0A1C  0867               	movf	___fldiv@bexp,w
  5813     0A1D  00D7               	movwf	??___fldiv
  5814     0A1E  01D8               	clrf	??___fldiv+1
  5815     0A1F  0858               	movf	??___fldiv+1,w
  5816     0A20  00DA               	movwf	??___fldiv+3
  5817     0A21  0868               	movf	___fldiv@aexp,w
  5818     0A22  0257               	subwf	??___fldiv,w
  5819     0A23  00D9               	movwf	??___fldiv+2
  5820     0A24  1C03               	skipc
  5821     0A25  03DA               	decf	??___fldiv+3,f
  5822     0A26  0859               	movf	??___fldiv+2,w
  5823     0A27  3E7F               	addlw	127
  5824     0A28  00E1               	movwf	___fldiv@new_exp
  5825     0A29  085A               	movf	??___fldiv+3,w
  5826     0A2A  1803               	skipnc
  5827     0A2B  3E01               	addlw	1
  5828     0A2C  3E00               	addlw	0
  5829     0A2D  00E2               	movwf	___fldiv@new_exp+1
  5830     0A2E                     l2176:
  5831     0A2E  0856               	movf	___fldiv@b+3,w
  5832     0A2F  00DF               	movwf	___fldiv@rem+3
  5833     0A30  0855               	movf	___fldiv@b+2,w
  5834     0A31  00DE               	movwf	___fldiv@rem+2
  5835     0A32  0854               	movf	___fldiv@b+1,w
  5836     0A33  00DD               	movwf	___fldiv@rem+1
  5837     0A34  0853               	movf	___fldiv@b,w
  5838     0A35  00DC               	movwf	___fldiv@rem
  5839     0A36                     l2178:
  5840     0A36  3000               	movlw	0
  5841     0A37  00D6               	movwf	___fldiv@b+3
  5842     0A38  3000               	movlw	0
  5843     0A39  00D5               	movwf	___fldiv@b+2
  5844     0A3A  3000               	movlw	0
  5845     0A3B  00D4               	movwf	___fldiv@b+1
  5846     0A3C  3000               	movlw	0
  5847     0A3D  00D3               	movwf	___fldiv@b
  5848     0A3E                     l2180:
  5849     0A3E  3000               	movlw	0
  5850     0A3F  00E6               	movwf	___fldiv@grs+3
  5851     0A40  3000               	movlw	0
  5852     0A41  00E5               	movwf	___fldiv@grs+2
  5853     0A42  3000               	movlw	0
  5854     0A43  00E4               	movwf	___fldiv@grs+1
  5855     0A44  3000               	movlw	0
  5856     0A45  00E3               	movwf	___fldiv@grs
  5857     0A46                     l2182:
  5858     0A46  01E8               	clrf	___fldiv@aexp
  5859     0A47  2A92               	goto	l2202
  5860     0A48                     l2184:
  5861     0A48  0868               	movf	___fldiv@aexp,w
  5862     0A49  1903               	btfsc	3,2
  5863     0A4A  2A4C               	goto	u2611
  5864     0A4B  2A4D               	goto	u2610
  5865     0A4C                     u2611:
  5866     0A4C  2A6D               	goto	l2194
  5867     0A4D                     u2610:
  5868     0A4D                     l2186:
  5869     0A4D  3001               	movlw	1
  5870     0A4E  00D7               	movwf	??___fldiv
  5871     0A4F                     u2625:
  5872     0A4F  1003               	clrc
  5873     0A50  0DDC               	rlf	___fldiv@rem,f
  5874     0A51  0DDD               	rlf	___fldiv@rem+1,f
  5875     0A52  0DDE               	rlf	___fldiv@rem+2,f
  5876     0A53  0DDF               	rlf	___fldiv@rem+3,f
  5877     0A54  0BD7               	decfsz	??___fldiv,f
  5878     0A55  2A4F               	goto	u2625
  5879     0A56  3001               	movlw	1
  5880     0A57  00D7               	movwf	??___fldiv
  5881     0A58                     u2635:
  5882     0A58  1003               	clrc
  5883     0A59  0DD3               	rlf	___fldiv@b,f
  5884     0A5A  0DD4               	rlf	___fldiv@b+1,f
  5885     0A5B  0DD5               	rlf	___fldiv@b+2,f
  5886     0A5C  0DD6               	rlf	___fldiv@b+3,f
  5887     0A5D  0BD7               	decfsz	??___fldiv,f
  5888     0A5E  2A58               	goto	u2635
  5889     0A5F                     l2188:
  5890     0A5F  1FE6               	btfss	___fldiv@grs+3,7
  5891     0A60  2A62               	goto	u2641
  5892     0A61  2A63               	goto	u2640
  5893     0A62                     u2641:
  5894     0A62  2A64               	goto	l2192
  5895     0A63                     u2640:
  5896     0A63                     l2190:
  5897     0A63  1453               	bsf	___fldiv@b,0
  5898     0A64                     l2192:
  5899     0A64  3001               	movlw	1
  5900     0A65  00D7               	movwf	??___fldiv
  5901     0A66                     u2655:
  5902     0A66  1003               	clrc
  5903     0A67  0DE3               	rlf	___fldiv@grs,f
  5904     0A68  0DE4               	rlf	___fldiv@grs+1,f
  5905     0A69  0DE5               	rlf	___fldiv@grs+2,f
  5906     0A6A  0DE6               	rlf	___fldiv@grs+3,f
  5907     0A6B  0BD7               	decfsz	??___fldiv,f
  5908     0A6C  2A66               	goto	u2655
  5909     0A6D                     l2194:
  5910     0A6D  0852               	movf	___fldiv@a+3,w
  5911     0A6E  025F               	subwf	___fldiv@rem+3,w
  5912     0A6F  1D03               	skipz
  5913     0A70  2A7B               	goto	u2665
  5914     0A71  0851               	movf	___fldiv@a+2,w
  5915     0A72  025E               	subwf	___fldiv@rem+2,w
  5916     0A73  1D03               	skipz
  5917     0A74  2A7B               	goto	u2665
  5918     0A75  0850               	movf	___fldiv@a+1,w
  5919     0A76  025D               	subwf	___fldiv@rem+1,w
  5920     0A77  1D03               	skipz
  5921     0A78  2A7B               	goto	u2665
  5922     0A79  084F               	movf	___fldiv@a,w
  5923     0A7A  025C               	subwf	___fldiv@rem,w
  5924     0A7B                     u2665:
  5925     0A7B  1C03               	skipc
  5926     0A7C  2A7E               	goto	u2661
  5927     0A7D  2A7F               	goto	u2660
  5928     0A7E                     u2661:
  5929     0A7E  2A8E               	goto	l2200
  5930     0A7F                     u2660:
  5931     0A7F                     l2196:
  5932     0A7F  1766               	bsf	___fldiv@grs+3,6
  5933     0A80                     l2198:
  5934     0A80  084F               	movf	___fldiv@a,w
  5935     0A81  02DC               	subwf	___fldiv@rem,f
  5936     0A82  0850               	movf	___fldiv@a+1,w
  5937     0A83  1C03               	skipc
  5938     0A84  0F50               	incfsz	___fldiv@a+1,w
  5939     0A85  02DD               	subwf	___fldiv@rem+1,f
  5940     0A86  0851               	movf	___fldiv@a+2,w
  5941     0A87  1C03               	skipc
  5942     0A88  0F51               	incfsz	___fldiv@a+2,w
  5943     0A89  02DE               	subwf	___fldiv@rem+2,f
  5944     0A8A  0852               	movf	___fldiv@a+3,w
  5945     0A8B  1C03               	skipc
  5946     0A8C  0F52               	incfsz	___fldiv@a+3,w
  5947     0A8D  02DF               	subwf	___fldiv@rem+3,f
  5948     0A8E                     l2200:
  5949     0A8E  3001               	movlw	1
  5950     0A8F  00FF               	movwf	btemp+1
  5951     0A90  087F               	movf	btemp+1,w
  5952     0A91  07E8               	addwf	___fldiv@aexp,f
  5953     0A92                     l2202:
  5954     0A92  301A               	movlw	26
  5955     0A93  0268               	subwf	___fldiv@aexp,w
  5956     0A94  1C03               	skipc
  5957     0A95  2A97               	goto	u2671
  5958     0A96  2A98               	goto	u2670
  5959     0A97                     u2671:
  5960     0A97  2A48               	goto	l2184
  5961     0A98                     u2670:
  5962     0A98                     l2204:
  5963     0A98  085F               	movf	___fldiv@rem+3,w
  5964     0A99  045E               	iorwf	___fldiv@rem+2,w
  5965     0A9A  045D               	iorwf	___fldiv@rem+1,w
  5966     0A9B  045C               	iorwf	___fldiv@rem,w
  5967     0A9C  1903               	skipnz
  5968     0A9D  2A9F               	goto	u2681
  5969     0A9E  2AA0               	goto	u2680
  5970     0A9F                     u2681:
  5971     0A9F  2ABF               	goto	l2218
  5972     0AA0                     u2680:
  5973     0AA0                     l2206:
  5974     0AA0  1463               	bsf	___fldiv@grs,0
  5975     0AA1  2ABF               	goto	l2218
  5976     0AA2                     l2208:
  5977     0AA2  3001               	movlw	1
  5978     0AA3  00D7               	movwf	??___fldiv
  5979     0AA4                     u2695:
  5980     0AA4  1003               	clrc
  5981     0AA5  0DD3               	rlf	___fldiv@b,f
  5982     0AA6  0DD4               	rlf	___fldiv@b+1,f
  5983     0AA7  0DD5               	rlf	___fldiv@b+2,f
  5984     0AA8  0DD6               	rlf	___fldiv@b+3,f
  5985     0AA9  0BD7               	decfsz	??___fldiv,f
  5986     0AAA  2AA4               	goto	u2695
  5987     0AAB                     l2210:
  5988     0AAB  1FE6               	btfss	___fldiv@grs+3,7
  5989     0AAC  2AAE               	goto	u2701
  5990     0AAD  2AAF               	goto	u2700
  5991     0AAE                     u2701:
  5992     0AAE  2AB0               	goto	l2214
  5993     0AAF                     u2700:
  5994     0AAF                     l2212:
  5995     0AAF  1453               	bsf	___fldiv@b,0
  5996     0AB0                     l2214:
  5997     0AB0  3001               	movlw	1
  5998     0AB1  00D7               	movwf	??___fldiv
  5999     0AB2                     u2715:
  6000     0AB2  1003               	clrc
  6001     0AB3  0DE3               	rlf	___fldiv@grs,f
  6002     0AB4  0DE4               	rlf	___fldiv@grs+1,f
  6003     0AB5  0DE5               	rlf	___fldiv@grs+2,f
  6004     0AB6  0DE6               	rlf	___fldiv@grs+3,f
  6005     0AB7  0BD7               	decfsz	??___fldiv,f
  6006     0AB8  2AB2               	goto	u2715
  6007     0AB9                     l2216:
  6008     0AB9  30FF               	movlw	255
  6009     0ABA  07E1               	addwf	___fldiv@new_exp,f
  6010     0ABB  1803               	skipnc
  6011     0ABC  0AE2               	incf	___fldiv@new_exp+1,f
  6012     0ABD  30FF               	movlw	255
  6013     0ABE  07E2               	addwf	___fldiv@new_exp+1,f
  6014     0ABF                     l2218:
  6015     0ABF  1FD5               	btfss	___fldiv@b+2,7
  6016     0AC0  2AC2               	goto	u2721
  6017     0AC1  2AC3               	goto	u2720
  6018     0AC2                     u2721:
  6019     0AC2  2AA2               	goto	l2208
  6020     0AC3                     u2720:
  6021     0AC3                     l2220:
  6022     0AC3  01E8               	clrf	___fldiv@aexp
  6023     0AC4                     l2222:
  6024     0AC4  1FE6               	btfss	___fldiv@grs+3,7
  6025     0AC5  2AC7               	goto	u2731
  6026     0AC6  2AC8               	goto	u2730
  6027     0AC7                     u2731:
  6028     0AC7  2AE4               	goto	l2230
  6029     0AC8                     u2730:
  6030     0AC8                     l2224:
  6031     0AC8  30FF               	movlw	255
  6032     0AC9  0563               	andwf	___fldiv@grs,w
  6033     0ACA  00D7               	movwf	??___fldiv
  6034     0ACB  30FF               	movlw	255
  6035     0ACC  0564               	andwf	___fldiv@grs+1,w
  6036     0ACD  00D8               	movwf	??___fldiv+1
  6037     0ACE  30FF               	movlw	255
  6038     0ACF  0565               	andwf	___fldiv@grs+2,w
  6039     0AD0  00D9               	movwf	??___fldiv+2
  6040     0AD1  307F               	movlw	127
  6041     0AD2  0566               	andwf	___fldiv@grs+3,w
  6042     0AD3  00DA               	movwf	??___fldiv+3
  6043     0AD4  085A               	movf	??___fldiv+3,w
  6044     0AD5  0459               	iorwf	??___fldiv+2,w
  6045     0AD6  0458               	iorwf	??___fldiv+1,w
  6046     0AD7  0457               	iorwf	??___fldiv,w
  6047     0AD8  1903               	skipnz
  6048     0AD9  2ADB               	goto	u2741
  6049     0ADA  2ADC               	goto	u2740
  6050     0ADB                     u2741:
  6051     0ADB  2ADF               	goto	l555
  6052     0ADC                     u2740:
  6053     0ADC                     l2226:
  6054     0ADC  01E8               	clrf	___fldiv@aexp
  6055     0ADD  0AE8               	incf	___fldiv@aexp,f
  6056     0ADE  2AE4               	goto	l2230
  6057     0ADF                     l555:
  6058     0ADF  1C53               	btfss	___fldiv@b,0
  6059     0AE0  2AE2               	goto	u2751
  6060     0AE1  2AE3               	goto	u2750
  6061     0AE2                     u2751:
  6062     0AE2  2AE4               	goto	l2230
  6063     0AE3                     u2750:
  6064     0AE3  2ADC               	goto	l2226
  6065     0AE4                     l2230:
  6066     0AE4  0868               	movf	___fldiv@aexp,w
  6067     0AE5  1903               	btfsc	3,2
  6068     0AE6  2AE8               	goto	u2761
