

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 10:41:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  6345     17E3                     l2058:
  6346     17E3  1476               	bsf	___awdiv@quotient,0
  6347     17E4                     l2060:
  6348     17E4  3001               	movlw	1
  6349     17E5                     u2405:
  6350     17E5  1003               	clrc
  6351     17E6  0CF1               	rrf	___awdiv@divisor+1,f
  6352     17E7  0CF0               	rrf	___awdiv@divisor,f
  6353     17E8  3EFF               	addlw	-1
  6354     17E9  1D03               	skipz
  6355     17EA  2FE5               	goto	u2405
  6356     17EB                     l2062:
  6357     17EB  3001               	movlw	1
  6358     17EC  02F4               	subwf	___awdiv@counter,f
  6359     17ED  1D03               	btfss	3,2
  6360     17EE  2FF0               	goto	u2411
  6361     17EF  2FF1               	goto	u2410
  6362     17F0                     u2411:
  6363     17F0  2FCC               	goto	l2054
  6364     17F1                     u2410:
  6365     17F1                     l2064:
  6366     17F1  0875               	movf	___awdiv@sign,w
  6367     17F2  1903               	btfsc	3,2
  6368     17F3  2FF5               	goto	u2421
  6369     17F4  2FF6               	goto	u2420
  6370     17F5                     u2421:
  6371     17F5  2FFB               	goto	l2068
  6372     17F6                     u2420:
  6373     17F6                     l2066:
  6374     17F6  09F6               	comf	___awdiv@quotient,f
  6375     17F7  09F7               	comf	___awdiv@quotient+1,f
  6376     17F8  0AF6               	incf	___awdiv@quotient,f
  6377     17F9  1903               	skipnz
  6378     17FA  0AF7               	incf	___awdiv@quotient+1,f
  6379     17FB                     l2068:
  6380     17FB  0877               	movf	___awdiv@quotient+1,w
  6381     17FC  00F1               	movwf	?___awdiv+1
  6382     17FD  0876               	movf	___awdiv@quotient,w
  6383     17FE  00F0               	movwf	?___awdiv
  6384     17FF                     l343:
  6385     17FF  0008               	return
  6386     1800                     __end_of___awdiv:
  6387                           
  6388                           	psect	text16
  6389     0837                     __ptext16:	
  6390 ;; *************** function _ADC_Read *****************
  6391 ;; Defined at:
  6392 ;;		line 154 in file "main_scale.c"
  6393 ;; Parameters:    Size  Location     Type
  6394 ;;  adcChannel      2    2[COMMON] int 
  6395 ;; Auto vars:     Size  Location     Type
  6396 ;;		None
  6397 ;; Return value:  Size  Location     Type
  6398 ;;                  2    2[COMMON] int 
  6399 ;; Registers used:
  6400 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6401 ;; Tracked objects:
  6402 ;;		On entry : 0/0
  6403 ;;		On exit  : 0/0
  6404 ;;		Unchanged: 0/0
  6405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6406 ;;      Params:         2       0       0       0       0
  6407 ;;      Locals:         0       0       0       0       0
  6408 ;;      Temps:          0       0       0       0       0
  6409 ;;      Totals:         2       0       0       0       0
  6410 ;;Total ram usage:        2 bytes
  6411 ;; Hardware stack levels used: 1
  6412 ;; Hardware stack levels required when called: 1
  6413 ;; This function calls:
  6414 ;;		_delay
  6415 ;; This function is called by:
  6416 ;;		_main
  6417 ;; This function uses a non-reentrant model
  6418 ;;
  6419                           
  6420     0837                     _ADC_Read:	
  6421                           ;psect for function _ADC_Read
  6422                           
  6423     0837                     l2498:	
  6424                           ;incstack = 0
  6425                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6426                           
  6427                           
  6428                           ;main_scale.c: 154: int ADC_Read(int adcChannel);main_scale.c: 155:  {;main_scale.c: 156
      +                          :     ADCON0 = (1<<0) | (adcChannel<3);
  6429     0837  0873               	movf	ADC_Read@adcChannel+1,w
  6430     0838  3A80               	xorlw	128
  6431     0839  00FF               	movwf	btemp+1
  6432     083A  3080               	movlw	128
  6433     083B  027F               	subwf	btemp+1,w
  6434     083C  1D03               	skipz
  6435     083D  2840               	goto	u3375
  6436     083E  3003               	movlw	3
  6437     083F  0272               	subwf	ADC_Read@adcChannel,w
  6438     0840                     u3375:
  6439     0840  1C03               	skipc
  6440     0841  2843               	goto	u3371
  6441     0842  2845               	goto	u3370
  6442     0843                     u3371:
  6443     0843  3001               	movlw	1
  6444     0844  2846               	goto	u3380
  6445     0845                     u3370:
  6446     0845  3000               	movlw	0
  6447     0846                     u3380:
  6448     0846  3801               	iorlw	1
  6449     0847  1283               	bcf	3,5	;RP0=0, select bank0
  6450     0848  1303               	bcf	3,6	;RP1=0, select bank0
  6451     0849  009F               	movwf	31	;volatile
  6452     084A                     l2500:
  6453                           
  6454                           ;main_scale.c: 158:     delay(1000);
  6455     084A  30E8               	movlw	232
  6456     084B  00F0               	movwf	delay@cnt
  6457     084C  3003               	movlw	3
  6458     084D  00F1               	movwf	delay@cnt+1
  6459     084E  120A  158A  2001  120A  158A  	fcall	_delay
  6460     0853                     l2502:
  6461                           
  6462                           ;main_scale.c: 160:     GO=1;
  6463     0853  1283               	bcf	3,5	;RP0=0, select bank0
  6464     0854  1303               	bcf	3,6	;RP1=0, select bank0
  6465     0855  151F               	bsf	31,2	;volatile
  6466     0856                     l90:	
  6467                           ;main_scale.c: 161:     while(GO_DONE==1);
  6468                           
  6469     0856  191F               	btfsc	31,2	;volatile
  6470     0857  2859               	goto	u3391
  6471     0858  285A               	goto	u3390
  6472     0859                     u3391:
  6473     0859  2856               	goto	l90
  6474     085A                     u3390:
  6475     085A                     l2504:
  6476                           
  6477                           ;main_scale.c: 164:     return((ADRESH<<8) + ADRESL);
  6478     085A  081E               	movf	30,w	;volatile
  6479     085B  00F3               	movwf	?_ADC_Read+1
  6480     085C  1683               	bsf	3,5	;RP0=1, select bank1
  6481     085D  1303               	bcf	3,6	;RP1=0, select bank1
  6482     085E  081E               	movf	30,w	;volatile
  6483     085F  00F2               	movwf	?_ADC_Read
  6484     0860                     l93:
  6485     0860  0008               	return
  6486     0861                     __end_of_ADC_Read:
  6487                           
  6488                           	psect	text17
  6489     0801                     __ptext17:	
  6490 ;; *************** function _delay *****************
  6491 ;; Defined at:
  6492 ;;		line 108 in file "main_scale.c"
  6493 ;; Parameters:    Size  Location     Type
  6494 ;;  cnt             2    0[COMMON] int 
  6495 ;; Auto vars:     Size  Location     Type
  6496 ;;		None
  6497 ;; Return value:  Size  Location     Type
  6498 ;;                  1    wreg      void 
  6499 ;; Registers used:
  6500 ;;		wreg, status,2, status,0
  6501 ;; Tracked objects:
  6502 ;;		On entry : 0/0
  6503 ;;		On exit  : 0/0
  6504 ;;		Unchanged: 0/0
  6505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6506 ;;      Params:         2       0       0       0       0
  6507 ;;      Locals:         0       0       0       0       0
  6508 ;;      Temps:          0       0       0       0       0
  6509 ;;      Totals:         2       0       0       0       0
  6510 ;;Total ram usage:        2 bytes
  6511 ;; Hardware stack levels used: 1
  6512 ;; This function calls:
  6513 ;;		Nothing
  6514 ;; This function is called by:
  6515 ;;		_cmd
  6516 ;;		_dat
  6517 ;;		_ADC_Read
  6518 ;; This function uses a non-reentrant model
  6519 ;;
  6520                           
  6521     0801                     _delay:	
  6522                           ;psect for function _delay
  6523                           
  6524     0801                     l1712:	
  6525                           ;incstack = 0
  6526                           ; Regs used in _delay: [wreg+status,2+status,0]
  6527                           
  6528     0801                     l1714:	
  6529                           ;main_scale.c: 108: void delay(int cnt);main_scale.c: 109: {;main_scale.c: 110:     whil
      +                          e(cnt--);
  6530                           
  6531     0801  30FF               	movlw	255
  6532     0802  07F0               	addwf	delay@cnt,f
  6533     0803  1803               	skipnc
  6534     0804  0AF1               	incf	delay@cnt+1,f
  6535     0805  30FF               	movlw	255
  6536     0806  07F1               	addwf	delay@cnt+1,f
  6537     0807  0A70               	incf	delay@cnt,w
  6538     0808  1D03               	skipz
  6539     0809  280E               	goto	u1821
  6540     080A  0A71               	incf	delay@cnt+1,w
  6541     080B  1D03               	btfss	3,2
  6542     080C  280E               	goto	u1821
  6543     080D  280F               	goto	u1820
  6544     080E                     u1821:
  6545     080E  2801               	goto	l1714
  6546     080F                     u1820:
  6547     080F                     l69:
  6548     080F  0008               	return
  6549     0810                     __end_of_delay:
  6550                           
  6551                           	psect	text18
  6552     171D                     __ptext18:	
  6553 ;; *************** function _ADC_Init *****************
  6554 ;; Defined at:
  6555 ;;		line 147 in file "main_scale.c"
  6556 ;; Parameters:    Size  Location     Type
  6557 ;;		None
  6558 ;; Auto vars:     Size  Location     Type
  6559 ;;		None
  6560 ;; Return value:  Size  Location     Type
  6561 ;;                  1    wreg      void 
  6562 ;; Registers used:
  6563 ;;		wreg, status,2
  6564 ;; Tracked objects:
  6565 ;;		On entry : 0/0
  6566 ;;		On exit  : 0/0
  6567 ;;		Unchanged: 0/0
  6568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6569 ;;      Params:         0       0       0       0       0
  6570 ;;      Locals:         0       0       0       0       0
  6571 ;;      Temps:          0       0       0       0       0
  6572 ;;      Totals:         0       0       0       0       0
  6573 ;;Total ram usage:        0 bytes
  6574 ;; Hardware stack levels used: 1
  6575 ;; This function calls:
  6576 ;;		Nothing
  6577 ;; This function is called by:
  6578 ;;		_main
  6579 ;; This function uses a non-reentrant model
  6580 ;;
  6581                           
  6582     171D                     _ADC_Init:	
  6583                           ;psect for function _ADC_Init
  6584                           
  6585     171D                     l2494:	
  6586                           ;incstack = 0
  6587                           ; Regs used in _ADC_Init: [wreg+status,2]
  6588                           
  6589                           
  6590                           ;main_scale.c: 149:    ADCON0=0x00;
  6591     171D  1283               	bcf	3,5	;RP0=0, select bank0
  6592     171E  1303               	bcf	3,6	;RP1=0, select bank0
  6593     171F  019F               	clrf	31	;volatile
  6594     1720                     l2496:
  6595                           
  6596                           ;main_scale.c: 150:    ADCON1=(1<<7);
  6597     1720  3080               	movlw	128
  6598     1721  1683               	bsf	3,5	;RP0=1, select bank1
  6599     1722  1303               	bcf	3,6	;RP1=0, select bank1
  6600     1723  009F               	movwf	31	;volatile
  6601     1724                     l87:
  6602     1724  0008               	return
  6603     1725                     __end_of_ADC_Init:
  6604     007E                     btemp	set	126	;btemp
  6605     007E                     wtemp0	set	126
  6606                           
  6607                           	psect	config
  6608                           
  6609                           ;Config register CONFIG @ 0x2007
  6610                           ;	Oscillator Selection bits
  6611                           ;	FOSC = XT, XT oscillator
  6612                           ;	Watchdog Timer Enable bit
  6613                           ;	WDTE = OFF, WDT disabled
  6614                           ;	Power-up Timer Enable bit
  6615                           ;	PWRTE = ON, PWRT enabled
  6616                           ;	Brown-out Reset Enable bit
  6617                           ;	BOREN = OFF, BOR disabled
  6618                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6619                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  6620                           ;	Data EEPROM Memory Code Protection bit
  6621                           ;	CPD = OFF, Data EEPROM code protection off
  6622                           ;	Flash Program Memory Write Enable bits
  6623                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  6624                           ;	In-Circuit Debugger Mode bit
  6625                           ;	DEBUG = 0x1, unprogrammed default
  6626                           ;	Flash Program Memory Code Protection bit
  6627                           ;	CP = OFF, Code protection off
  6628     2007                     	org	8199
  6629     2007  3F31               	dw	16177

Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     59      76
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(2) Largest target is 15
		 -> STR_1(CODE[5]), cadena(BANK1[15]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _show->_dat
    _dat->_delay
    _lcd_init->_cmd
    _cmd->_delay
    _float_LCD->___xxtofl
    ___fltol->___xxtofl
    ___flsub->___xxtofl
    ___fladd->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _ADC_Read->_delay

Critical Paths under _main in BANK0

    _float_LCD->___fltol
    ___fltol->___fldiv
    ___flsub->___fladd
    ___fladd->___fldiv
    ___flmul->_sqrt
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_float_LCD
    _float_LCD->___flsub
    ___flsub->___fladd

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                29    29      0   20639
                                             79 BANK0      1     1      0
                                             35 BANK1     24    24      0
                           _ADC_Init
                           _ADC_Read
                            ___fladd
                            ___fldiv
                            ___flmul
                           ___xxtofl
                                _cmd
                          _float_LCD
                           _lcd_init
                               _show
                               _sqrt
 ---------------------------------------------------------------------------------
 (1) _sqrt                                                29    25      4     957
                                              0 COMMON     8     4      4
                                              0 BANK0     21    21      0
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     0      2     545
                                              3 COMMON     2     0      2
                                _dat
 ---------------------------------------------------------------------------------
 (2) _dat                                                  1     1      0     272
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0     272
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  1     1      0     272
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _float_LCD                                           11     7      4    9745
                                             24 BANK1     11     7      4
                            ___awdiv
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                              _num_s
 ---------------------------------------------------------------------------------
 (2) _num_s                                                3     0      3     196
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                             73 BANK0      6     2      4
                                              0 BANK1      4     4      0
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2789
                                             16 BANK1      8     0      8
                            ___fladd
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2592
                                             73 BANK0      4     4      0
                                              0 BANK1     16     8      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3329
                                             21 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
                               _sqrt (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1577
                                             47 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             2     0      2     348
                                              2 COMMON     2     0      2
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
     _delay
   ___fladd
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
         _sqrt (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___fldiv
   ___flmul
   ___xxtofl
   _cmd
     _delay
   _float_LCD
     ___awdiv
     ___fldiv
     ___flmul
     ___flsub
       ___fladd
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _num_s
   _lcd_init
     _cmd
   _show
     _dat
       _delay
   _sqrt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      AA       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     3B      4C       7       95.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      AA      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Mar 26 10:41:47 2023

           ___fldiv@aexp 0068             ___fldiv@bexp 0067                        pc 0002  
           ___fldiv@sign 0060                       l43 0063                       l63 01B7  
                     l72 0024                       l90 0856                       l75 1739  
                     l84 1798                       l69 080F                       l93 0860  
                     l78 174E                       l87 1724                       _GO 00FA  
           ___awdiv@sign 0075                       fsr 0004      __Umul8_16@word_mpld 0076  
                    l343 17FF                      l600 0836                      l504 03D6  
                    l514 042B                      l610 0D4D                      l508 0404  
                    l541 0B77                      l526 04AD                      l383 08DB  
                    l376 08F0                      l561 0B63                      l529 1772  
                    l617 0C85                      l386 08F0                      l555 0AF1  
                    l539 09FF                      l483 0235                      l643 0913  
                    l645 09A8                      l487 02F5                      l496 04AD  
                    l656 0972                      l585 0762                      l489 02C2  
                    l657 097E                      l579 07F2                      l598 0824  
                    _RC0 0038                      _RC1 0039                      _RC2 003A  
                    _dat 173A                      _cmd 1725                      fsr0 0004  
                    indf 0000             ___flmul@aexp 0047             ___flmul@bexp 0048  
           ___flmul@sign 0042             ___flmul@temp 004D             ___flmul@prod 0049  
           ___fltol@exp1 006E                     l2010 172C                     l2012 172D  
                   l2004 1726                     l2020 1740                     l2030 179A  
                   l2110 174F                     l2014 1736                     l2006 172A  
                   l2022 1741                     l2040 17AE                     l2032 179E  
                   l2200 0AAA                     l2120 09B2                     l2112 1753  
                   l2104 08C8                     l2008 172B                     l2024 1742  
                   l2016 173B                     l2050 17C4                     l2042 17B2  
                   l2034 17A3                     l2210 0AC2                     l2202 0AB2  
                   l2130 09C9                     l2122 09B6                     l2106 08E0  
                   l2026 174B                     l2018 173F                     l2060 17E4  
                   l2052 17C8                     l2044 17B4                     l2036 17A5  
                   l2028 1799                     l2220 0ADA                     l2212 0ACB  
                   l2204 0AB4                     l2140 09DD                     l2132 09CA  
                   l2124 09B7                     l2116 09A9                     l2300 0507  
                   l2108 08E5                     l2062 17EB                     l2054 17CC  
                   l2046 17BA                     l2038 17A9                     l2230 0B09  
                   l2222 0AEE                     l2206 0ABD                     l2214 0AD1  
                   l2150 09F4                     l2142 09E1                     l2126 09BC  
                   l2134 09CC                     l2118 09AE                     l2310 0530  
                   l2302 050C                     ?_dat 0070                     l2056 17DD  
                   l2048 17BD                     l2064 17F1                     l2240 0B47  
                   l2232 0B0D                     l2216 0AD5                     l2208 0AC1  
                   l2160 0A17                     l2152 09F5                     l2144 09E2  
                   l2136 09D4                     l2128 09C1                     l2400 07EA  
                   l2320 05C9                     l2312 054B                     l2080 0898  
                   l2072 0861                     l2066 17F6                     l2058 17E3  
                   l2250 0B6B                     l2242 0B56                     l2234 0B26  
                   l2226 0AF6                     l2218 0AD6                     l2170 0A2E  
                   l2146 09E7                     l2154 09F7                     l2138 09D9  
                   l2330 0628                     l2322 05D2                     l2314 0567  
                   l2306 0515                     l2082 0899                     l2074 086C  
                   l2410 090B                     ?_cmd 0070                     l2500 084A  
                   l2068 17FB                     l2252 0B6D                     l2244 0B5A  
                   l2228 0AFB                     l2236 0B2C                     l2180 0A5A  
                   l2172 0A40                     l2156 0A07                     l2164 0A20  
                   l2148 09EC                     l2340 06C0                     l2332 063F  
                   l2324 05E0                     l2316 0591                     l2308 0523  
                   l2084 08A1                     l2420 092B                     l2412 091B  
                   l2404 08F2                     l2502 0853                     l2254 0B71  
                   l2246 0B62                     l2238 0B39                     l2182 0A5F  
                   l2190 0A7F                     l2174 0A48                     l2166 0A25  
                   l2158 0A13                     l2350 072E                     l2342 06E6  
                   l2334 065C                     l2326 05FD                     l2318 05AD  
                   l2270 04BC                     l2262 04AE                     l2094 08AF  
                   l2086 08A3                     l2078 0875                     l2430 0956  
                   l2422 0934                     l2406 08F7                     l2510 0B7D  
                   l1712 0801                     l2504 085A                     l2248 0B67  
                   l2192 0A91                     l2184 0A71                     l2176 0A50  
                   l2360 0746                     l2352 0732                     l2344 070E  
                   l2336 0687                     l2328 060B                     l2280 04D8  
                   l2272 04C1                     l2264 04B3                     l1800 02C6  
                   l1720 01C7                     l2096 08B8                     l2088 08A7  
                   l2440 0980                     l2432 095D                     l2424 093B  
                   l2416 0924                     l2408 08FB                     l2600 0D45  
                   l2520 0B9F                     l2512 0B81                     l1714 0801  
                   l2194 0A92                     l2186 0A75                     l2178 0A58  
                   l2370 0767                     l2362 0747                     l2354 0733  
                   l2346 0717                     l2338 0695                     l2290 04EB  
                   l2282 04DD                     l2274 04C6                     l2266 04B7  
                   l1810 02E7                     l1802 02D1                     l1730 01E5  
                   l1722 01CD                     l2098 08C1                     l2442 0996  
                   l2434 0968                     l2426 093F                     l2418 0927  
                   l2530 0BB4                     l2522 0BA0                     l2514 0B85  
                   l2610 0D5A                     l2196 0AA0                     l2188 0A76  
                   l2372 076C                     l2380 079D                     l2364 074B  
                   l2356 073C                     l2348 0725                     l2292 04F0  
                   l2284 04E1                     l2276 04CE                     l2268 04BB  
                   l1900 0485                     l1820 0309                     l1804 02D3  
                   l1812 02ED                     l1740 01FF                     l1732 01E8  
                   l1724 01D0                     l1716 01B8                     l2444 099B  
                   l2436 096C                     l2428 094D                     l2452 0064  
                   l2540 0BDF                     l2524 0BA6                     l2516 0B86  
                   l2508 0B78                     l2620 0D67                     l2612 0D5D  
                   l2604 0D4E                     l2198 0AA4                     l2390 07D0  
                   l2382 07AA                     l2374 077A                     l2366 075F  
                   l2358 0742                     l2294 04F8                     l2286 04E5  
                   l2278 04D0                     l1910 049B                     l1902 048C  
                   l1830 0339                     l1822 0322                     l1814 02F9  
                   l1806 02D9                     l1750 0217                     l1742 0200  
                   l1726 01D6                     l1734 01EA                     l1718 01BF  
                   l2446 099F                     l2438 0976                     l2470 00BC  
                   l2462 006D                     l2454 0067                     l2550 0BFF  
                   l2542 0BE5                     l2534 0BBD                     l2518 0B99  
                   l2630 0D82                     l2622 0D67                     l2614 0D5F  
                   l2606 0D52                     l1920 081A                     l2392 07DC  
                   l2384 07B5                     l2376 077E                     l2296 04FA  
                   l2288 04E6                     l1912 04A4                     l1904 048D  
                   l1840 036C                     l1832 033F                     l1824 0326  
                   l1816 02FE                     l1808 02DC                     l1760 023D  
                   l1752 021C                     l1744 0208                     l1736 01F4  
                   l1728 01DB                     l2448 09A0                     l2704 0046  
                   l2472 010D                     l2480 01A4                     l2464 0076  
                   l2456 006B                     l2560 0C25                     l2552 0C06  
                   l2536 0BC2                     l2528 0BAE                     l2640 0E8E  
                   l2632 0D90                     l2624 0D6C                     l2616 0D67  
                   l2608 0D55                     l1922 081E                     l2394 07E0  
                   l2386 07C4                     l2378 0797                     l2298 0502  
                   l1914 04AA                     l1906 0491                     l1842 03AA  
                   l1850 03C8                     l1834 0342                     l1826 032C  
                   l1770 024B                     l1762 0241                     l1754 0226  
                   l1746 020E                     l1738 01F9                     l1930 0025  
                   l2482 01AA                     l2474 0121                     l2466 0078  
                   l2490 1782                     l2570 0C75                     l2562 0C2A  
                   l2554 0C0C                     l2546 0BF6                     l2650 0EB4  
                   l2642 0EAD                     l2634 0D94                     l2626 0D72  
                   l2618 0D67                     l1924 082D                     l1916 0811  
                   l2396 07E1                     l2388 07CE                     l1908 0495  
                   l1860 03FB                     l1852 03E0                     l1844 03B0  
                   l1836 034D                     l1828 0337                     l1780 0263  
                   l1772 0251                     l1764 0245                     l1756 0229  
                   l1748 0211                     l1932 0026                     l2476 0127  
                   l2468 00B7                     l2484 000C                     l2492 1788  
                   l2580 0CD6                     l2572 0CA7                     l2564 0C33  
                   l2556 0C15                     l2548 0BFC                     l2660 0F64  
                   l2652 0EF3                     l2644 0EB3                     l2636 0E04  
                   l2628 0D7B                     l2494 171D                     l1926 0832  
                   l1918 0813                     l2398 07E6                     l1870 0413  
                   l1862 0401                     l1854 03E7                     l1846 03B2  
                   l1838 0354                     l1790 027B                     l1782 0269  
                   l1774 0255                     l1766 0247                     l1758 022B  
                   l1950 002C                     l2478 0129                     l2486 1773  
                   l2590 0D35                     l2582 0D06                     l2566 0C35  
                   l2574 0CAB                     l2558 0C1D                     l2670 0F91  
                   l2662 0F73                     l2654 0F33                     l2646 0EB4  
                   l2638 0E4F                     l2496 1720                     l1880 0427  
                   l1864 0409                     l1872 0415                     l1848 03B7  
                   l1792 027F                     l1784 026D                     l1776 025B  
                   l1768 0249                     l1944 002A                     l2488 1774  
                   l2592 0D37                     l2584 0D0A                     l2576 0CB1  
                   l2568 0C4F                     l2680 0FED                     l2672 0FD0  
                   l2664 0F7C                     l2656 0F52                     l2648 0EB4  
                   l2498 0837                     l1890 044C                     l1866 040C  
                   l1858 03F2                     l1874 041B                     l1786 0271  
                   l1778 025F                     l1794 0285                     l1962 0030  
                   l1938 0028                     l2594 0D3B                     l2586 0D23  
                   l2578 0CCA                     l2682 0FF5                     l2674 0FDD  
                   l2658 0F58                     l2666 0F7F                     l1892 046C  
                   l1884 0432                     l1876 041D                     l1868 040E  
