

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Mar 31 10:56:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  6670     174C                     u2715:
  6671     174C  1003               	clrc
  6672     174D  0DE3               	rlf	___fldiv@grs,f
  6673     174E  0DE4               	rlf	___fldiv@grs+1,f
  6674     174F  0DE5               	rlf	___fldiv@grs+2,f
  6675     1750  0DE6               	rlf	___fldiv@grs+3,f
  6676     1751  0BD7               	decfsz	??___fldiv,f
  6677     1752  2F4C               	goto	u2715
  6678     1753                     l2254:
  6679     1753  30FF               	movlw	255
  6680     1754  07E1               	addwf	___fldiv@new_exp,f
  6681     1755  1803               	skipnc
  6682     1756  0AE2               	incf	___fldiv@new_exp+1,f
  6683     1757  30FF               	movlw	255
  6684     1758  07E2               	addwf	___fldiv@new_exp+1,f
  6685     1759                     l2256:
  6686     1759  1FD5               	btfss	___fldiv@b+2,7
  6687     175A  2F5C               	goto	u2721
  6688     175B  2F5D               	goto	u2720
  6689     175C                     u2721:
  6690     175C  2F3C               	goto	l2246
  6691     175D                     u2720:
  6692     175D                     l2258:
  6693     175D  01E8               	clrf	___fldiv@aexp
  6694     175E                     l2260:
  6695     175E  1FE6               	btfss	___fldiv@grs+3,7
  6696     175F  2F61               	goto	u2731
  6697     1760  2F62               	goto	u2730
  6698     1761                     u2731:
  6699     1761  2F7E               	goto	l2268
  6700     1762                     u2730:
  6701     1762                     l2262:
  6702     1762  30FF               	movlw	255
  6703     1763  0563               	andwf	___fldiv@grs,w
  6704     1764  00D7               	movwf	??___fldiv
  6705     1765  30FF               	movlw	255
  6706     1766  0564               	andwf	___fldiv@grs+1,w
  6707     1767  00D8               	movwf	??___fldiv+1
  6708     1768  30FF               	movlw	255
  6709     1769  0565               	andwf	___fldiv@grs+2,w
  6710     176A  00D9               	movwf	??___fldiv+2
  6711     176B  307F               	movlw	127
  6712     176C  0566               	andwf	___fldiv@grs+3,w
  6713     176D  00DA               	movwf	??___fldiv+3
  6714     176E  085A               	movf	??___fldiv+3,w
  6715     176F  0459               	iorwf	??___fldiv+2,w
  6716     1770  0458               	iorwf	??___fldiv+1,w
  6717     1771  0457               	iorwf	??___fldiv,w
  6718     1772  1903               	skipnz
  6719     1773  2F75               	goto	u2741
  6720     1774  2F76               	goto	u2740
  6721     1775                     u2741:
  6722     1775  2F79               	goto	l551
  6723     1776                     u2740:
  6724     1776                     l2264:
  6725     1776  01E8               	clrf	___fldiv@aexp
  6726     1777  0AE8               	incf	___fldiv@aexp,f
  6727     1778  2F7E               	goto	l2268
  6728     1779                     l551:
  6729     1779  1C53               	btfss	___fldiv@b,0
  6730     177A  2F7C               	goto	u2751
  6731     177B  2F7D               	goto	u2750
  6732     177C                     u2751:
  6733     177C  2F7E               	goto	l2268
  6734     177D                     u2750:
  6735     177D  2F76               	goto	l2264
  6736     177E                     l2268:
  6737     177E  0868               	movf	___fldiv@aexp,w
  6738     177F  1903               	btfsc	3,2
  6739     1780  2F82               	goto	u2761
  6740     1781  2F83               	goto	u2760
  6741     1782                     u2761:
  6742     1782  2FB4               	goto	l2278
  6743     1783                     u2760:
  6744     1783                     l2270:
  6745     1783  3001               	movlw	1
  6746     1784  07D3               	addwf	___fldiv@b,f
  6747     1785  3000               	movlw	0
  6748     1786  1803               	skipnc
  6749     1787  3001               	movlw	1
  6750     1788  07D4               	addwf	___fldiv@b+1,f
  6751     1789  3000               	movlw	0
  6752     178A  1803               	skipnc
  6753     178B  3001               	movlw	1
  6754     178C  07D5               	addwf	___fldiv@b+2,f
  6755     178D  3000               	movlw	0
  6756     178E  1803               	skipnc
  6757     178F  3001               	movlw	1
  6758     1790  07D6               	addwf	___fldiv@b+3,f
  6759     1791                     l2272:
  6760     1791  1C56               	btfss	___fldiv@b+3,0
  6761     1792  2F94               	goto	u2771
  6762     1793  2F95               	goto	u2770
  6763     1794                     u2771:
  6764     1794  2FB4               	goto	l2278
  6765     1795                     u2770:
  6766     1795                     l2274:
  6767     1795  0853               	movf	___fldiv@b,w
  6768     1796  00D7               	movwf	??___fldiv
  6769     1797  0854               	movf	___fldiv@b+1,w
  6770     1798  00D8               	movwf	??___fldiv+1
  6771     1799  0855               	movf	___fldiv@b+2,w
  6772     179A  00D9               	movwf	??___fldiv+2
  6773     179B  0856               	movf	___fldiv@b+3,w
  6774     179C  00DA               	movwf	??___fldiv+3
  6775     179D  3001               	movlw	1
  6776     179E  00DB               	movwf	??___fldiv+4
  6777     179F                     u2785:
  6778     179F  0D5A               	rlf	??___fldiv+3,w
  6779     17A0  0CDA               	rrf	??___fldiv+3,f
  6780     17A1  0CD9               	rrf	??___fldiv+2,f
  6781     17A2  0CD8               	rrf	??___fldiv+1,f
  6782     17A3  0CD7               	rrf	??___fldiv,f
  6783     17A4                     u2780:
  6784     17A4  0BDB               	decfsz	??___fldiv+4,f
  6785     17A5  2F9F               	goto	u2785
  6786     17A6  085A               	movf	??___fldiv+3,w
  6787     17A7  00D6               	movwf	___fldiv@b+3
  6788     17A8  0859               	movf	??___fldiv+2,w
  6789     17A9  00D5               	movwf	___fldiv@b+2
  6790     17AA  0858               	movf	??___fldiv+1,w
  6791     17AB  00D4               	movwf	___fldiv@b+1
  6792     17AC  0857               	movf	??___fldiv,w
  6793     17AD  00D3               	movwf	___fldiv@b
  6794     17AE                     l2276:
  6795     17AE  3001               	movlw	1
  6796     17AF  07E1               	addwf	___fldiv@new_exp,f
  6797     17B0  1803               	skipnc
  6798     17B1  0AE2               	incf	___fldiv@new_exp+1,f
  6799     17B2  3000               	movlw	0
  6800     17B3  07E2               	addwf	___fldiv@new_exp+1,f
  6801     17B4                     l2278:
  6802     17B4  0862               	movf	___fldiv@new_exp+1,w
  6803     17B5  3A80               	xorlw	128
  6804     17B6  00FF               	movwf	btemp+1
  6805     17B7  3080               	movlw	128
  6806     17B8  027F               	subwf	btemp+1,w
  6807     17B9  1D03               	skipz
  6808     17BA  2FBD               	goto	u2795
  6809     17BB  30FF               	movlw	255
  6810     17BC  0261               	subwf	___fldiv@new_exp,w
  6811     17BD                     u2795:
  6812     17BD  1C03               	skipc
  6813     17BE  2FC0               	goto	u2791
  6814     17BF  2FC1               	goto	u2790
  6815     17C0                     u2791:
  6816     17C0  2FCF               	goto	l2282
  6817     17C1                     u2790:
  6818     17C1                     l2280:
  6819     17C1  30FF               	movlw	255
  6820     17C2  1283               	bcf	3,5	;RP0=0, select bank0
  6821     17C3  1303               	bcf	3,6	;RP1=0, select bank0
  6822     17C4  00E1               	movwf	___fldiv@new_exp
  6823     17C5  3000               	movlw	0
  6824     17C6  00E2               	movwf	___fldiv@new_exp+1
  6825     17C7  3000               	movlw	0
  6826     17C8  00D6               	movwf	___fldiv@b+3
  6827     17C9  3000               	movlw	0
  6828     17CA  00D5               	movwf	___fldiv@b+2
  6829     17CB  3000               	movlw	0
  6830     17CC  00D4               	movwf	___fldiv@b+1
  6831     17CD  3000               	movlw	0
  6832     17CE  00D3               	movwf	___fldiv@b
  6833     17CF                     l2282:
  6834     17CF  1283               	bcf	3,5	;RP0=0, select bank0
  6835     17D0  1303               	bcf	3,6	;RP1=0, select bank0
  6836     17D1  0862               	movf	___fldiv@new_exp+1,w
  6837     17D2  3A80               	xorlw	128
  6838     17D3  00FF               	movwf	btemp+1
  6839     17D4  3080               	movlw	128
  6840     17D5  027F               	subwf	btemp+1,w
  6841     17D6  1D03               	skipz
  6842     17D7  2FDA               	goto	u2805
  6843     17D8  3001               	movlw	1
  6844     17D9  0261               	subwf	___fldiv@new_exp,w
  6845     17DA                     u2805:
  6846     17DA  1803               	skipnc
  6847     17DB  2FDD               	goto	u2801
  6848     17DC  2FDE               	goto	u2800
  6849     17DD                     u2801:
  6850     17DD  2FEB               	goto	l557
  6851     17DE                     u2800:
  6852     17DE                     l2284:
  6853     17DE  1283               	bcf	3,5	;RP0=0, select bank0
  6854     17DF  1303               	bcf	3,6	;RP1=0, select bank0
  6855     17E0  01E1               	clrf	___fldiv@new_exp
  6856     17E1  01E2               	clrf	___fldiv@new_exp+1
  6857     17E2                     l2286:
  6858     17E2  3000               	movlw	0
  6859     17E3  00D6               	movwf	___fldiv@b+3
  6860     17E4  3000               	movlw	0
  6861     17E5  00D5               	movwf	___fldiv@b+2
  6862     17E6  3000               	movlw	0
  6863     17E7  00D4               	movwf	___fldiv@b+1
  6864     17E8  3000               	movlw	0
  6865     17E9  00D3               	movwf	___fldiv@b
  6866     17EA                     l2288:
  6867     17EA  01E0               	clrf	___fldiv@sign
  6868     17EB                     l557:
  6869     17EB  1283               	bcf	3,5	;RP0=0, select bank0
  6870     17EC  1303               	bcf	3,6	;RP1=0, select bank0
  6871     17ED  0861               	movf	___fldiv@new_exp,w
  6872     17EE  00E7               	movwf	___fldiv@bexp
  6873     17EF                     l2290:
  6874     17EF  1C67               	btfss	___fldiv@bexp,0
  6875     17F0  2FF2               	goto	u2811
  6876     17F1  2FF3               	goto	u2810
  6877     17F2                     u2811:
  6878     17F2  2FF5               	goto	l2294
  6879     17F3                     u2810:
  6880     17F3                     l2292:
  6881     17F3  17D5               	bsf	___fldiv@b+2,7
  6882     17F4  2FF9               	goto	l2296
  6883     17F5                     l2294:
  6884     17F5  307F               	movlw	127
  6885     17F6  00FF               	movwf	btemp+1
  6886     17F7  087F               	movf	btemp+1,w
  6887     17F8  05D5               	andwf	___fldiv@b+2,f
  6888     17F9                     l2296:
  6889     17F9  0867               	movf	___fldiv@bexp,w
  6890     17FA  00D7               	movwf	??___fldiv
  6891     17FB  1003               	clrc
  6892     17FC  0C57               	rrf	??___fldiv,w
  6893     17FD  00D6               	movwf	___fldiv@b+3
  6894     17FE  2E9B               	goto	l2200
  6895     17FF                     l537:
  6896     17FF  0008               	return
  6897     1800                     __end_of___fldiv:
  6898                           
  6899                           	psect	text15
  6900     0808                     __ptext15:	
  6901 ;; *************** function ___awdiv *****************
  6902 ;; Defined at:
  6903 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  6904 ;; Parameters:    Size  Location     Type
  6905 ;;  divisor         2    0[COMMON] int 
  6906 ;;  dividend        2    2[COMMON] int 
  6907 ;; Auto vars:     Size  Location     Type
  6908 ;;  quotient        2    6[COMMON] int 
  6909 ;;  sign            1    5[COMMON] unsigned char 
  6910 ;;  counter         1    4[COMMON] unsigned char 
  6911 ;; Return value:  Size  Location     Type
  6912 ;;                  2    0[COMMON] int 
  6913 ;; Registers used:
  6914 ;;		wreg, status,2, status,0, btemp+1
  6915 ;; Tracked objects:
  6916 ;;		On entry : 0/0
  6917 ;;		On exit  : 0/0
  6918 ;;		Unchanged: 0/0
  6919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6920 ;;      Params:         4       0       0       0       0
  6921 ;;      Locals:         4       0       0       0       0
  6922 ;;      Temps:          0       0       0       0       0
  6923 ;;      Totals:         8       0       0       0       0
  6924 ;;Total ram usage:        8 bytes
  6925 ;; Hardware stack levels used: 1
  6926 ;; This function calls:
  6927 ;;		Nothing
  6928 ;; This function is called by:
  6929 ;;		_float_LCD
  6930 ;; This function uses a non-reentrant model
  6931 ;;
  6932                           
  6933     0808                     ___awdiv:	
  6934                           ;psect for function ___awdiv
  6935                           
  6936     0808                     l2070:	
  6937                           ;incstack = 0
  6938                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  6939                           
  6940     0808  01F5               	clrf	___awdiv@sign
  6941     0809                     l2072:
  6942     0809  1FF1               	btfss	___awdiv@divisor+1,7
  6943     080A  280C               	goto	u2331
  6944     080B  280D               	goto	u2330
  6945     080C                     u2331:
  6946     080C  2814               	goto	l2078
  6947     080D                     u2330:
  6948     080D                     l2074:
  6949     080D  09F0               	comf	___awdiv@divisor,f
  6950     080E  09F1               	comf	___awdiv@divisor+1,f
  6951     080F  0AF0               	incf	___awdiv@divisor,f
  6952     0810  1903               	skipnz
  6953     0811  0AF1               	incf	___awdiv@divisor+1,f
  6954     0812                     l2076:
  6955     0812  01F5               	clrf	___awdiv@sign
  6956     0813  0AF5               	incf	___awdiv@sign,f
  6957     0814                     l2078:
  6958     0814  1FF3               	btfss	___awdiv@dividend+1,7
  6959     0815  2817               	goto	u2341
  6960     0816  2818               	goto	u2340
  6961     0817                     u2341:
  6962     0817  2821               	goto	l2084
  6963     0818                     u2340:
  6964     0818                     l2080:
  6965     0818  09F2               	comf	___awdiv@dividend,f
  6966     0819  09F3               	comf	___awdiv@dividend+1,f
  6967     081A  0AF2               	incf	___awdiv@dividend,f
  6968     081B  1903               	skipnz
  6969     081C  0AF3               	incf	___awdiv@dividend+1,f
  6970     081D                     l2082:
  6971     081D  3001               	movlw	1
  6972     081E  00FF               	movwf	btemp+1
  6973     081F  087F               	movf	btemp+1,w
  6974     0820  06F5               	xorwf	___awdiv@sign,f
  6975     0821                     l2084:
  6976     0821  01F6               	clrf	___awdiv@quotient
  6977     0822  01F7               	clrf	___awdiv@quotient+1
  6978     0823                     l2086:
  6979     0823  0870               	movf	___awdiv@divisor,w
  6980     0824  0471               	iorwf	___awdiv@divisor+1,w
  6981     0825  1903               	btfsc	3,2
  6982     0826  2828               	goto	u2351
  6983     0827  2829               	goto	u2350
  6984     0828                     u2351:
  6985     0828  2860               	goto	l2106
  6986     0829                     u2350:
  6987     0829                     l2088:
  6988     0829  01F4               	clrf	___awdiv@counter
  6989     082A  0AF4               	incf	___awdiv@counter,f
  6990     082B  2837               	goto	l2094
  6991     082C                     l2090:
  6992     082C  3001               	movlw	1
  6993     082D                     u2365:
  6994     082D  1003               	clrc
  6995     082E  0DF0               	rlf	___awdiv@divisor,f
  6996     082F  0DF1               	rlf	___awdiv@divisor+1,f
  6997     0830  3EFF               	addlw	-1
  6998     0831  1D03               	skipz
  6999     0832  282D               	goto	u2365
  7000     0833                     l2092:
  7001     0833  3001               	movlw	1
  7002     0834  00FF               	movwf	btemp+1
  7003     0835  087F               	movf	btemp+1,w
  7004     0836  07F4               	addwf	___awdiv@counter,f
  7005     0837                     l2094:
  7006     0837  1FF1               	btfss	___awdiv@divisor+1,7
  7007     0838  283A               	goto	u2371
  7008     0839  283B               	goto	u2370
  7009     083A                     u2371:
  7010     083A  282C               	goto	l2090
  7011     083B                     u2370:
  7012     083B                     l2096:
  7013     083B  3001               	movlw	1
  7014     083C                     u2385:
  7015     083C  1003               	clrc
  7016     083D  0DF6               	rlf	___awdiv@quotient,f
  7017     083E  0DF7               	rlf	___awdiv@quotient+1,f
  7018     083F  3EFF               	addlw	-1
  7019     0840  1D03               	skipz
  7020     0841  283C               	goto	u2385
  7021     0842  0871               	movf	___awdiv@divisor+1,w
  7022     0843  0273               	subwf	___awdiv@dividend+1,w
  7023     0844  1D03               	skipz
  7024     0845  2848               	goto	u2395
  7025     0846  0870               	movf	___awdiv@divisor,w
  7026     0847  0272               	subwf	___awdiv@dividend,w
  7027     0848                     u2395:
  7028     0848  1C03               	skipc
  7029     0849  284B               	goto	u2391
  7030     084A  284C               	goto	u2390
  7031     084B                     u2391:
  7032     084B  2853               	goto	l2102
  7033     084C                     u2390:
  7034     084C                     l2098:
  7035     084C  0870               	movf	___awdiv@divisor,w
  7036     084D  02F2               	subwf	___awdiv@dividend,f
  7037     084E  0871               	movf	___awdiv@divisor+1,w
  7038     084F  1C03               	skipc
  7039     0850  03F3               	decf	___awdiv@dividend+1,f
  7040     0851  02F3               	subwf	___awdiv@dividend+1,f
  7041     0852                     l2100:
  7042     0852  1476               	bsf	___awdiv@quotient,0
  7043     0853                     l2102:
  7044     0853  3001               	movlw	1
  7045     0854                     u2405:
  7046     0854  1003               	clrc
  7047     0855  0CF1               	rrf	___awdiv@divisor+1,f
  7048     0856  0CF0               	rrf	___awdiv@divisor,f
  7049     0857  3EFF               	addlw	-1
  7050     0858  1D03               	skipz
  7051     0859  2854               	goto	u2405
  7052     085A                     l2104:
  7053     085A  3001               	movlw	1
  7054     085B  02F4               	subwf	___awdiv@counter,f
  7055     085C  1D03               	btfss	3,2
  7056     085D  285F               	goto	u2411
  7057     085E  2860               	goto	u2410
  7058     085F                     u2411:
  7059     085F  283B               	goto	l2096
  7060     0860                     u2410:
  7061     0860                     l2106:
  7062     0860  0875               	movf	___awdiv@sign,w
  7063     0861  1903               	btfsc	3,2
  7064     0862  2864               	goto	u2421
  7065     0863  2865               	goto	u2420
  7066     0864                     u2421:
  7067     0864  286A               	goto	l2110
  7068     0865                     u2420:
  7069     0865                     l2108:
  7070     0865  09F6               	comf	___awdiv@quotient,f
  7071     0866  09F7               	comf	___awdiv@quotient+1,f
  7072     0867  0AF6               	incf	___awdiv@quotient,f
  7073     0868  1903               	skipnz
  7074     0869  0AF7               	incf	___awdiv@quotient+1,f
  7075     086A                     l2110:
  7076     086A  0877               	movf	___awdiv@quotient+1,w
  7077     086B  00F1               	movwf	?___awdiv+1
  7078     086C  0876               	movf	___awdiv@quotient,w
  7079     086D  00F0               	movwf	?___awdiv
  7080     086E                     l339:
  7081     086E  0008               	return
  7082     086F                     __end_of___awdiv:
  7083                           
  7084                           	psect	text16
  7085     1538                     __ptext16:	
  7086 ;; *************** function _ADC_Read *****************
  7087 ;; Defined at:
  7088 ;;		line 153 in file "main_scale.c"
  7089 ;; Parameters:    Size  Location     Type
  7090 ;;  adcChannel      2    2[COMMON] int 
  7091 ;; Auto vars:     Size  Location     Type
  7092 ;;		None
  7093 ;; Return value:  Size  Location     Type
  7094 ;;                  2    2[COMMON] int 
  7095 ;; Registers used:
  7096 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7097 ;; Tracked objects:
  7098 ;;		On entry : 0/0
  7099 ;;		On exit  : 0/0
  7100 ;;		Unchanged: 0/0
  7101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7102 ;;      Params:         2       0       0       0       0
  7103 ;;      Locals:         0       0       0       0       0
  7104 ;;      Temps:          0       0       0       0       0
  7105 ;;      Totals:         2       0       0       0       0
  7106 ;;Total ram usage:        2 bytes
  7107 ;; Hardware stack levels used: 1
  7108 ;; Hardware stack levels required when called: 1
  7109 ;; This function calls:
  7110 ;;		_delay
  7111 ;; This function is called by:
  7112 ;;		_main
  7113 ;; This function uses a non-reentrant model
  7114 ;;
  7115                           
  7116     1538                     _ADC_Read:	
  7117                           ;psect for function _ADC_Read
  7118                           
  7119     1538                     l2540:	
  7120                           ;incstack = 0
  7121                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7122                           
  7123                           
  7124                           ;main_scale.c: 153: int ADC_Read(int adcChannel);main_scale.c: 154:  {;main_scale.c: 155
      +                          :     ADCON0 = (1<<0) | (adcChannel<3);
  7125     1538  0873               	movf	ADC_Read@adcChannel+1,w
  7126     1539  3A80               	xorlw	128
  7127     153A  00FF               	movwf	btemp+1
  7128     153B  3080               	movlw	128
  7129     153C  027F               	subwf	btemp+1,w
  7130     153D  1D03               	skipz
  7131     153E  2D41               	goto	u3375
  7132     153F  3003               	movlw	3
  7133     1540  0272               	subwf	ADC_Read@adcChannel,w
  7134     1541                     u3375:
  7135     1541  1C03               	skipc
  7136     1542  2D44               	goto	u3371
  7137     1543  2D46               	goto	u3370
  7138     1544                     u3371:
  7139     1544  3001               	movlw	1
  7140     1545  2D47               	goto	u3380
  7141     1546                     u3370:
  7142     1546  3000               	movlw	0
  7143     1547                     u3380:
  7144     1547  3801               	iorlw	1
  7145     1548  1283               	bcf	3,5	;RP0=0, select bank0
  7146     1549  1303               	bcf	3,6	;RP1=0, select bank0
  7147     154A  009F               	movwf	31	;volatile
  7148     154B                     l2542:
  7149                           
  7150                           ;main_scale.c: 157:     delay(1000);
  7151     154B  30E8               	movlw	232
  7152     154C  00F0               	movwf	delay@cnt
  7153     154D  3003               	movlw	3
  7154     154E  00F1               	movwf	delay@cnt+1
  7155     154F  160A  118A  2475  160A  118A  	fcall	_delay
  7156     1554                     l2544:
  7157                           
  7158                           ;main_scale.c: 159:     GO=1;
  7159     1554  1283               	bcf	3,5	;RP0=0, select bank0
  7160     1555  1303               	bcf	3,6	;RP1=0, select bank0
  7161     1556  151F               	bsf	31,2	;volatile
  7162     1557                     l86:	
  7163                           ;main_scale.c: 160:     while(GO_DONE==1);
  7164                           
  7165     1557  191F               	btfsc	31,2	;volatile
  7166     1558  2D5A               	goto	u3391
  7167     1559  2D5B               	goto	u3390
  7168     155A                     u3391:
  7169     155A  2D57               	goto	l86
  7170     155B                     u3390:
  7171     155B                     l2546:
  7172                           
  7173                           ;main_scale.c: 163:     return((ADRESH<<8) + ADRESL);
  7174     155B  081E               	movf	30,w	;volatile
  7175     155C  00F3               	movwf	?_ADC_Read+1
  7176     155D  1683               	bsf	3,5	;RP0=1, select bank1
  7177     155E  1303               	bcf	3,6	;RP1=0, select bank1
  7178     155F  081E               	movf	30,w	;volatile
  7179     1560  00F2               	movwf	?_ADC_Read
  7180     1561                     l89:
  7181     1561  0008               	return
  7182     1562                     __end_of_ADC_Read:
  7183                           
  7184                           	psect	text17
  7185     1475                     __ptext17:	
  7186 ;; *************** function _delay *****************
  7187 ;; Defined at:
  7188 ;;		line 107 in file "main_scale.c"
  7189 ;; Parameters:    Size  Location     Type
  7190 ;;  cnt             2    0[COMMON] int 
  7191 ;; Auto vars:     Size  Location     Type
  7192 ;;		None
  7193 ;; Return value:  Size  Location     Type
  7194 ;;                  1    wreg      void 
  7195 ;; Registers used:
  7196 ;;		wreg, status,2, status,0
  7197 ;; Tracked objects:
  7198 ;;		On entry : 0/0
  7199 ;;		On exit  : 0/0
  7200 ;;		Unchanged: 0/0
  7201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7202 ;;      Params:         2       0       0       0       0
  7203 ;;      Locals:         0       0       0       0       0
  7204 ;;      Temps:          0       0       0       0       0
  7205 ;;      Totals:         2       0       0       0       0
  7206 ;;Total ram usage:        2 bytes
  7207 ;; Hardware stack levels used: 1
  7208 ;; This function calls:
  7209 ;;		Nothing
  7210 ;; This function is called by:
  7211 ;;		_cmd
  7212 ;;		_dat
  7213 ;;		_ADC_Read
  7214 ;; This function uses a non-reentrant model
  7215 ;;
  7216                           
  7217     1475                     _delay:	
  7218                           ;psect for function _delay
  7219                           
  7220     1475                     l1754:	
  7221                           ;incstack = 0
  7222                           ; Regs used in _delay: [wreg+status,2+status,0]
  7223                           
  7224     1475                     l1756:	
  7225                           ;main_scale.c: 107: void delay(int cnt);main_scale.c: 108: {;main_scale.c: 109:     whil
      +                          e(cnt--);
  7226                           
  7227     1475  30FF               	movlw	255
  7228     1476  07F0               	addwf	delay@cnt,f
  7229     1477  1803               	skipnc
  7230     1478  0AF1               	incf	delay@cnt+1,f
  7231     1479  30FF               	movlw	255
  7232     147A  07F1               	addwf	delay@cnt+1,f
  7233     147B  0A70               	incf	delay@cnt,w
  7234     147C  1D03               	skipz
  7235     147D  2C82               	goto	u1821
  7236     147E  0A71               	incf	delay@cnt+1,w
  7237     147F  1D03               	btfss	3,2
  7238     1480  2C82               	goto	u1821
  7239     1481  2C83               	goto	u1820
  7240     1482                     u1821:
  7241     1482  2C75               	goto	l1756
  7242     1483                     u1820:
  7243     1483                     l65:
  7244     1483  0008               	return
  7245     1484                     __end_of_delay:
  7246                           
  7247                           	psect	text18
  7248     0800                     __ptext18:	
  7249 ;; *************** function _ADC_Init *****************
  7250 ;; Defined at:
  7251 ;;		line 146 in file "main_scale.c"
  7252 ;; Parameters:    Size  Location     Type
  7253 ;;		None
  7254 ;; Auto vars:     Size  Location     Type
  7255 ;;		None
  7256 ;; Return value:  Size  Location     Type
  7257 ;;                  1    wreg      void 
  7258 ;; Registers used:
  7259 ;;		wreg, status,2
  7260 ;; Tracked objects:
  7261 ;;		On entry : 0/0
  7262 ;;		On exit  : 0/0
  7263 ;;		Unchanged: 0/0
  7264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7265 ;;      Params:         0       0       0       0       0
  7266 ;;      Locals:         0       0       0       0       0
  7267 ;;      Temps:          0       0       0       0       0
  7268 ;;      Totals:         0       0       0       0       0
  7269 ;;Total ram usage:        0 bytes
  7270 ;; Hardware stack levels used: 1
  7271 ;; This function calls:
  7272 ;;		Nothing
  7273 ;; This function is called by:
  7274 ;;		_main
  7275 ;; This function uses a non-reentrant model
  7276 ;;
  7277                           
  7278     0800                     _ADC_Init:	
  7279                           ;psect for function _ADC_Init
  7280                           
  7281     0800                     l2536:	
  7282                           ;incstack = 0
  7283                           ; Regs used in _ADC_Init: [wreg+status,2]
  7284                           
  7285                           
  7286                           ;main_scale.c: 148:    ADCON0=0x00;
  7287     0800  1283               	bcf	3,5	;RP0=0, select bank0
  7288     0801  1303               	bcf	3,6	;RP1=0, select bank0
  7289     0802  019F               	clrf	31	;volatile
  7290     0803                     l2538:
  7291                           
  7292                           ;main_scale.c: 149:    ADCON1=(1<<7);
  7293     0803  3080               	movlw	128
  7294     0804  1683               	bsf	3,5	;RP0=1, select bank1
  7295     0805  1303               	bcf	3,6	;RP1=0, select bank1
  7296     0806  009F               	movwf	31	;volatile
  7297     0807                     l83:
  7298     0807  0008               	return
  7299     0808                     __end_of_ADC_Init:
  7300     007E                     btemp	set	126	;btemp
  7301     007E                     wtemp0	set	126
  7302                           
  7303                           	psect	config
  7304                           
  7305                           ;Config register CONFIG @ 0x2007
  7306                           ;	Oscillator Selection bits
  7307                           ;	FOSC = XT, XT oscillator
  7308                           ;	Watchdog Timer Enable bit
  7309                           ;	WDTE = OFF, WDT disabled
  7310                           ;	Power-up Timer Enable bit
  7311                           ;	PWRTE = ON, PWRT enabled
  7312                           ;	Brown-out Reset Enable bit
  7313                           ;	BOREN = OFF, BOR disabled
  7314                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
